nohup: ignoring input
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Run ID   : 20260319_134119
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260319_134119.log
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Configuration:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46949, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (19 total)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Methods:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-19 13:41:19 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   ┌─ QSAR_fish_toxicity  [HDMR-200]
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |                                    | 0/200 [00:00<?]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏                               | 1/200 [00:00<02:17]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 1/200 [00:00<02:17], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6567, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 6/200 [00:02<01:18], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6620, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 42/200 [00:14<00:55], val=0.6563, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 42/200 [00:14<00:55], val=0.6593, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 43/200 [00:15<00:48], val=0.6593, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 43/200 [00:15<00:48], val=0.6534, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 44/200 [00:15<00:45], val=0.6534, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 44/200 [00:15<00:45], val=0.6654, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 45/200 [00:15<00:54], val=0.6654, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▎    | 45/200 [00:15<00:54], val=0.6550, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 46/200 [00:15<00:44], val=0.6550, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 46/200 [00:15<00:44], val=0.6624, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 47/200 [00:16<00:41], val=0.6624, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 47/200 [00:16<00:41], val=0.6563, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 48/200 [00:17<01:18], val=0.6563, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 48/200 [00:17<01:18], val=0.6586, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 49/200 [00:18<01:34], val=0.6586, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▍    | 49/200 [00:18<01:34], val=0.6582, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 50/200 [00:18<01:18], val=0.6582, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 50/200 [00:18<01:18], val=0.6554, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 51/200 [00:18<01:01], val=0.6554, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 51/200 [00:18<01:01], val=0.6600, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 52/200 [00:18<00:58], val=0.6600, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 52/200 [00:18<00:58], val=0.6615, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 53/200 [00:19<00:56], val=0.6615, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 53/200 [00:19<00:56], val=0.6616, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▌    | 54/200 [00:19<00:56], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 55/200 [00:19<00:40], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 55/200 [00:19<00:40], val=0.6551, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 56/200 [00:20<00:51], val=0.6551, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 56/200 [00:20<00:51], val=0.6598, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 57/200 [00:20<00:58], val=0.6598, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 57/200 [00:20<00:58], val=0.6593, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 58/200 [00:20<00:49], val=0.6593, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▋    | 58/200 [00:20<00:49], val=0.6576, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 59/200 [00:21<00:41], val=0.6576, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 59/200 [00:21<00:41], val=0.6520, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 60/200 [00:21<00:38], val=0.6520, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 60/200 [00:21<00:38], val=0.6610, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 61/200 [00:22<00:58], val=0.6610, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 61/200 [00:22<00:58], val=0.6565, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 62/200 [00:22<00:45], val=0.6565, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▊    | 62/200 [00:22<00:45], val=0.6670, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 63/200 [00:22<00:38], val=0.6670, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 63/200 [00:22<00:38], val=0.6694, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 64/200 [00:22<00:44], val=0.6694, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 64/200 [00:22<00:44], val=0.6659, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 65/200 [00:23<00:47], val=0.6659, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 65/200 [00:23<00:47], val=0.6735, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 66/200 [00:23<00:40], val=0.6735, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▉    | 66/200 [00:23<00:40], val=0.6642, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 67/200 [00:23<00:34], val=0.6642, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 67/200 [00:23<00:34], val=0.6546, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 68/200 [00:24<00:48], val=0.6546, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 68/200 [00:24<00:48], val=0.6616, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 69/200 [00:24<00:46], val=0.6616, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 69/200 [00:24<00:46], val=0.6626, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██    | 70/200 [00:24<00:46], val=0.6551, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 71/200 [00:24<00:33], val=0.6551, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 71/200 [00:24<00:33], val=0.6622, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 72/200 [00:25<00:39], val=0.6622, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 72/200 [00:25<00:39], val=0.6648, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 73/200 [00:25<00:51], val=0.6648, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 73/200 [00:25<00:51], val=0.6526, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 74/200 [00:26<00:45], val=0.6526, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |██▏   | 74/200 [00:26<00:45], val=0.6603, best=0.6509
