2026-04-16 13:20:14,933 | INFO     | hdmr.forecast | GPU: NVIDIA GeForce RTX 2080
2026-04-16 13:41:44,412 | INFO     | hdmr.forecast |   ┌─ [payten][N-BEATS][Optuna-200] fold 2/2  (train=2063  test=7)
2026-04-16 13:43:47,258 | INFO     | hdmr.forecast |   └─ MAPE=9.29%  RMSE=1.7474  MAE=1.4705  best_val=0.4576  evals=20  122.8s  ETA: done
2026-04-16 13:43:47,261 | INFO     | hdmr.forecast |   [payten][N-BEATS][Optuna-200]  MAPE=11.07±1.78  RMSE=1.7177  MAE=1.4759
2026-04-16 13:43:47,261 | INFO     | hdmr.forecast | 
==========================================================================
2026-04-16 13:43:47,261 | INFO     | hdmr.forecast | FORECASTING HPO RESULTS SUMMARY — Payten (Transactions)
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | ==========================================================================
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | Model        Metric        HDMR-200    A-HDMR-200    A-HDMR-600        RS-200    Optuna-200
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | -------------------------------------------------------------------------------------------
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | XGBoost      mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | XGBoost      rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | LightGBM     mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | LightGBM     rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,262 | INFO     | hdmr.forecast | N-BEATS      mape        23.39±9.28           N/A           N/A    11.33±1.73    11.07±1.78
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | N-BEATS      rmse         3.60±1.74           N/A           N/A     1.67±0.41     1.72±0.03
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | LSTM         mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | LSTM         rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | ARIMA        mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | ARIMA        rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:43:47,263 | INFO     | hdmr.forecast | GRU          mape         6.00±0.06           N/A           N/A     7.86±0.31     8.30±1.62
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | GRU          rmse         1.05±0.16           N/A           N/A     1.13±0.12     1.31±0.34
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | Best MAPE: HDMR-200 with GRU = 5.94%
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | ==========================================================================
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | 
============================================================
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | SENSITIVITY SUMMARY  (first-order Sobol indices, HDMR)
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | ============================================================
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | [GRU] Top sensitivity: hidden_size(0.35) > learning_rate(0.31) > n_layers(0.18)
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | [N-BEATS] Top sensitivity: batch_size(0.27) > theta_size(0.21) > hidden_size(0.20)
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | 
All experiments complete.
2026-04-16 13:43:47,264 | INFO     | hdmr.forecast | Results  : /mnt/disk1/erdemy/app2scale/hdmr-opt/results/forecasting/forecast_results_20260416_132011.csv
2026-04-16 13:43:47,265 | INFO     | hdmr.forecast | Log      : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/forecast_hpo_20260416_132011.log
