nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 2/8 |███ | 152/200 evals [06:10<01:27,  1.83s/eval], val_rmse=0.3056, best=0.2121
  Fold 2/8 |███ | 153/200 evals [06:10<01:11,  1.52s/eval], val_rmse=0.3056, best=0.2121
  Fold 2/8 |███ | 153/200 evals [06:10<01:11,  1.52s/eval], val_rmse=0.2616, best=0.2121
  Fold 2/8 |███ | 154/200 evals [06:11<00:59,  1.29s/eval], val_rmse=0.2616, best=0.2121
  Fold 2/8 |███ | 154/200 evals [06:11<00:59,  1.29s/eval], val_rmse=0.3267, best=0.2121
  Fold 2/8 |███ | 155/200 evals [06:13<01:01,  1.37s/eval], val_rmse=0.3267, best=0.2121
  Fold 2/8 |███ | 155/200 evals [06:13<01:01,  1.37s/eval], val_rmse=0.3117, best=0.2121
  Fold 2/8 |███ | 156/200 evals [06:15<01:19,  1.80s/eval], val_rmse=0.3117, best=0.2121
  Fold 2/8 |███ | 156/200 evals [06:15<01:19,  1.80s/eval], val_rmse=0.2666, best=0.2121
  Fold 2/8 |███▏| 157/200 evals [06:16<01:07,  1.57s/eval], val_rmse=0.2666, best=0.2121
  Fold 2/8 |███▏| 157/200 evals [06:16<01:07,  1.57s/eval], val_rmse=0.3531, best=0.2121
  Fold 2/8 |███▏| 158/200 evals [06:17<00:56,  1.34s/eval], val_rmse=0.3531, best=0.2121
  Fold 2/8 |███▏| 158/200 evals [06:17<00:56,  1.34s/eval], val_rmse=0.3389, best=0.2121
  Fold 2/8 |███▏| 159/200 evals [06:19<00:55,  1.36s/eval], val_rmse=0.3389, best=0.2121
  Fold 2/8 |███▏| 159/200 evals [06:19<00:55,  1.36s/eval], val_rmse=0.2504, best=0.2121
  Fold 2/8 |███▏| 160/200 evals [06:23<01:29,  2.24s/eval], val_rmse=0.2504, best=0.2121
  Fold 2/8 |███▏| 160/200 evals [06:23<01:29,  2.24s/eval], val_rmse=0.2631, best=0.2121
  Fold 2/8 |███▏| 161/200 evals [06:29<02:10,  3.35s/eval], val_rmse=0.2631, best=0.2121
  Fold 2/8 |███▏| 161/200 evals [06:29<02:10,  3.35s/eval], val_rmse=0.2463, best=0.2121
  Fold 2/8 |███▏| 162/200 evals [06:31<01:56,  3.06s/eval], val_rmse=0.2463, best=0.2121
  Fold 2/8 |███▏| 162/200 evals [06:31<01:56,  3.06s/eval], val_rmse=0.3103, best=0.2121
  Fold 2/8 |███▎| 163/200 evals [06:36<02:09,  3.51s/eval], val_rmse=0.3103, best=0.2121
  Fold 2/8 |███▎| 163/200 evals [06:36<02:09,  3.51s/eval], val_rmse=0.2836, best=0.2121
  Fold 2/8 |███▎| 164/200 evals [06:39<02:01,  3.38s/eval], val_rmse=0.2836, best=0.2121
  Fold 2/8 |███▎| 164/200 evals [06:39<02:01,  3.38s/eval], val_rmse=0.2888, best=0.2121
  Fold 2/8 |███▎| 165/200 evals [06:41<01:46,  3.04s/eval], val_rmse=0.2888, best=0.2121
  Fold 2/8 |███▎| 165/200 evals [06:41<01:46,  3.04s/eval], val_rmse=0.2325, best=0.2121
  Fold 2/8 |███▎| 166/200 evals [06:42<01:22,  2.42s/eval], val_rmse=0.2325, best=0.2121
  Fold 2/8 |███▎| 166/200 evals [06:42<01:22,  2.42s/eval], val_rmse=0.3073, best=0.2121
  Fold 2/8 |███▎| 167/200 evals [06:44<01:14,  2.25s/eval], val_rmse=0.3073, best=0.2121
  Fold 2/8 |███▎| 167/200 evals [06:44<01:14,  2.25s/eval], val_rmse=0.2931, best=0.2121
  Fold 2/8 |███▎| 168/200 evals [06:46<01:05,  2.04s/eval], val_rmse=0.2931, best=0.2121
  Fold 2/8 |███▎| 168/200 evals [06:46<01:05,  2.04s/eval], val_rmse=0.3225, best=0.2121
  Fold 2/8 |███▍| 169/200 evals [06:48<01:04,  2.09s/eval], val_rmse=0.3225, best=0.2121
  Fold 2/8 |███▍| 169/200 evals [06:48<01:04,  2.09s/eval], val_rmse=0.2646, best=0.2121
  Fold 2/8 |███▍| 170/200 evals [06:49<00:50,  1.70s/eval], val_rmse=0.2646, best=0.2121
  Fold 2/8 |███▍| 170/200 evals [06:49<00:50,  1.70s/eval], val_rmse=0.2844, best=0.2121
  Fold 2/8 |███▍| 171/200 evals [06:49<00:38,  1.32s/eval], val_rmse=0.2844, best=0.2121
  Fold 2/8 |███▍| 171/200 evals [06:49<00:38,  1.32s/eval], val_rmse=0.3582, best=0.2121
  Fold 2/8 |███▍| 172/200 evals [06:54<01:11,  2.54s/eval], val_rmse=0.3582, best=0.2121
  Fold 2/8 |███▍| 172/200 evals [06:54<01:11,  2.54s/eval], val_rmse=0.2191, best=0.2121
  Fold 2/8 |███▍| 173/200 evals [06:56<00:58,  2.16s/eval], val_rmse=0.2191, best=0.2121
  Fold 2/8 |███▍| 173/200 evals [06:56<00:58,  2.16s/eval], val_rmse=0.3036, best=0.2121
  Fold 2/8 |███▍| 174/200 evals [06:58<01:01,  2.37s/eval], val_rmse=0.3036, best=0.2121
  Fold 2/8 |███▍| 174/200 evals [06:58<01:01,  2.37s/eval], val_rmse=0.2543, best=0.2121
  Fold 2/8 |███▌| 175/200 evals [07:00<00:49,  2.00s/eval], val_rmse=0.2543, best=0.2121
  Fold 2/8 |███▌| 175/200 evals [07:00<00:49,  2.00s/eval], val_rmse=0.3279, best=0.2121
  Fold 2/8 |███▌| 176/200 evals [07:02<00:53,  2.24s/eval], val_rmse=0.3279, best=0.2121
  Fold 2/8 |███▌| 176/200 evals [07:02<00:53,  2.24s/eval], val_rmse=0.2922, best=0.2121
  Fold 2/8 |███▌| 177/200 evals [07:03<00:43,  1.88s/eval], val_rmse=0.2922, best=0.2121
  Fold 2/8 |███▌| 177/200 evals [07:03<00:43,  1.88s/eval], val_rmse=0.2826, best=0.2121
  Fold 2/8 |███▌| 178/200 evals [07:06<00:47,  2.17s/eval], val_rmse=0.2826, best=0.2121
  Fold 2/8 |███▌| 178/200 evals [07:06<00:47,  2.17s/eval], val_rmse=0.3169, best=0.2121
  Fold 2/8 |███▌| 179/200 evals [07:07<00:34,  1.64s/eval], val_rmse=0.3169, best=0.2121
  Fold 2/8 |███▌| 179/200 evals [07:07<00:34,  1.64s/eval], val_rmse=0.3420, best=0.2121
  Fold 2/8 |███▌| 180/200 evals [07:08<00:29,  1.48s/eval], val_rmse=0.3420, best=0.2121
  Fold 2/8 |███▌| 180/200 evals [07:08<00:29,  1.48s/eval], val_rmse=0.2636, best=0.2121
  Fold 2/8 |███▌| 181/200 evals [07:10<00:33,  1.78s/eval], val_rmse=0.2636, best=0.2121
  Fold 2/8 |███▌| 181/200 evals [07:10<00:33,  1.78s/eval], val_rmse=0.2352, best=0.2121
  Fold 2/8 |███▋| 182/200 evals [07:11<00:28,  1.57s/eval], val_rmse=0.2352, best=0.2121
  Fold 2/8 |███▋| 182/200 evals [07:11<00:28,  1.57s/eval], val_rmse=0.3289, best=0.2121
  Fold 2/8 |███▋| 183/200 evals [07:14<00:31,  1.84s/eval], val_rmse=0.3289, best=0.2121
  Fold 2/8 |███▋| 183/200 evals [07:14<00:31,  1.84s/eval], val_rmse=0.3013, best=0.2121
  Fold 2/8 |███▋| 184/200 evals [07:18<00:41,  2.59s/eval], val_rmse=0.3013, best=0.2121
  Fold 2/8 |███▋| 184/200 evals [07:18<00:41,  2.59s/eval], val_rmse=0.3364, best=0.2121
  Fold 2/8 |███▋| 185/200 evals [07:22<00:42,  2.81s/eval], val_rmse=0.3364, best=0.2121
  Fold 2/8 |███▋| 185/200 evals [07:22<00:42,  2.81s/eval], val_rmse=0.3041, best=0.2121
  Fold 2/8 |███▋| 186/200 evals [07:26<00:47,  3.36s/eval], val_rmse=0.3041, best=0.2121
  Fold 2/8 |███▋| 186/200 evals [07:26<00:47,  3.36s/eval], val_rmse=0.3267, best=0.2121
  Fold 2/8 |███▋| 187/200 evals [07:31<00:48,  3.75s/eval], val_rmse=0.3267, best=0.2121
  Fold 2/8 |███▋| 187/200 evals [07:31<00:48,  3.75s/eval], val_rmse=0.3377, best=0.2121
  Fold 2/8 |███▊| 188/200 evals [07:32<00:35,  2.99s/eval], val_rmse=0.3377, best=0.2121
  Fold 2/8 |███▊| 188/200 evals [07:32<00:35,  2.99s/eval], val_rmse=0.3414, best=0.2121
  Fold 2/8 |███▊| 189/200 evals [07:35<00:31,  2.83s/eval], val_rmse=0.3414, best=0.2121
  Fold 2/8 |███▊| 189/200 evals [07:35<00:31,  2.83s/eval], val_rmse=0.3197, best=0.2121
  Fold 2/8 |███▊| 190/200 evals [07:35<00:22,  2.23s/eval], val_rmse=0.3197, best=0.2121
  Fold 2/8 |███▊| 190/200 evals [07:35<00:22,  2.23s/eval], val_rmse=0.2985, best=0.2121
  Fold 2/8 |███▊| 191/200 evals [07:38<00:20,  2.25s/eval], val_rmse=0.2985, best=0.2121
  Fold 2/8 |███▊| 191/200 evals [07:38<00:20,  2.25s/eval], val_rmse=0.3106, best=0.2121
  Fold 2/8 |███▊| 192/200 evals [07:38<00:14,  1.82s/eval], val_rmse=0.3106, best=0.2121
  Fold 2/8 |███▊| 192/200 evals [07:38<00:14,  1.82s/eval], val_rmse=0.3174, best=0.2121
  Fold 2/8 |███▊| 193/200 evals [07:40<00:11,  1.68s/eval], val_rmse=0.3174, best=0.2121
  Fold 2/8 |███▊| 193/200 evals [07:40<00:11,  1.68s/eval], val_rmse=0.2543, best=0.2121
  Fold 2/8 |███▉| 194/200 evals [07:41<00:09,  1.57s/eval], val_rmse=0.2543, best=0.2121
  Fold 2/8 |███▉| 194/200 evals [07:41<00:09,  1.57s/eval], val_rmse=0.2519, best=0.2121
  Fold 2/8 |███▉| 195/200 evals [07:43<00:08,  1.67s/eval], val_rmse=0.2519, best=0.2121
  Fold 2/8 |███▉| 195/200 evals [07:43<00:08,  1.67s/eval], val_rmse=0.3576, best=0.2121
  Fold 2/8 |███▉| 196/200 evals [07:46<00:08,  2.16s/eval], val_rmse=0.3576, best=0.2121
  Fold 2/8 |███▉| 196/200 evals [07:46<00:08,  2.16s/eval], val_rmse=0.2499, best=0.2121
  Fold 2/8 |███▉| 197/200 evals [07:49<00:06,  2.19s/eval], val_rmse=0.2499, best=0.2121
  Fold 2/8 |███▉| 197/200 evals [07:49<00:06,  2.19s/eval], val_rmse=0.3231, best=0.2121
  Fold 2/8 |███▉| 198/200 evals [07:50<00:03,  1.89s/eval], val_rmse=0.3231, best=0.2121
  Fold 2/8 |███▉| 198/200 evals [07:50<00:03,  1.89s/eval], val_rmse=0.3813, best=0.2121
  Fold 2/8 |███▉| 199/200 evals [07:51<00:01,  1.79s/eval], val_rmse=0.3813, best=0.2121
  Fold 2/8 |███▉| 199/200 evals [07:51<00:01,  1.79s/eval], val_rmse=0.2376, best=0.2121
  Fold 2/8 |████| 200/200 evals [07:56<00:00,  2.59s/eval], val_rmse=0.2376, best=0.2121
  Fold 2/8 |████| 200/200 evals [07:56<00:00,  2.59s/eval], val_rmse=0.3152, best=0.2121
  Fold 2/8 |      | 201/? evals [08:07<00:00,  5.08s/eval], val_rmse=0.3152, best=0.2121
  Fold 2/8 |      | 201/? evals [08:07<00:00,  5.08s/eval], val_rmse=0.2090, best=0.2090
  Fold 2/8 |      | 201/? evals [08:07<00:00,  2.42s/eval], val_rmse=0.2090, best=0.2090
2026-03-05 12:35:04 | INFO     | hdmr.benchmark |   Best params: lr=0.0146  depth=8  mcw=0.002397  ra=0.0001  rl=2.052  grow=lossguide  leaves=111
2026-03-05 12:35:14 | INFO     | hdmr.benchmark |   Final model used 6284 trees
2026-03-05 12:35:14 | INFO     | hdmr.benchmark |   Fold 2 DONE | test_rmse=1.3587 | best_val=0.2090 | evals=201 | 497.5s | ETA: 0:50:30
2026-03-05 12:35:14 | INFO     | hdmr.benchmark | Fold 3/8 | train=1315  test=188

  Fold 3/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 3/8 |▏                                   | 1/200 evals [00:00<03:11,  1.04eval/s]
  Fold 3/8 |      | 1/200 evals [00:00<03:11,  1.04eval/s], val_rmse=0.2453, best=0.2453
  Fold 3/8 |      | 2/200 evals [00:02<03:58,  1.21s/eval], val_rmse=0.2453, best=0.2453
  Fold 3/8 |      | 2/200 evals [00:02<03:58,  1.21s/eval], val_rmse=0.3445, best=0.2453
  Fold 3/8 |      | 3/200 evals [00:04<05:53,  1.79s/eval], val_rmse=0.3445, best=0.2453
  Fold 3/8 |      | 3/200 evals [00:04<05:53,  1.79s/eval], val_rmse=0.3457, best=0.2453
  Fold 3/8 |      | 4/200 evals [00:07<06:24,  1.96s/eval], val_rmse=0.3457, best=0.2453
  Fold 3/8 |      | 4/200 evals [00:07<06:24,  1.96s/eval], val_rmse=0.3009, best=0.2453
  Fold 3/8 |▏     | 5/200 evals [00:08<06:11,  1.91s/eval], val_rmse=0.3009, best=0.2453
  Fold 3/8 |▏     | 5/200 evals [00:08<06:11,  1.91s/eval], val_rmse=0.3247, best=0.2453
  Fold 3/8 |▏     | 6/200 evals [00:12<07:42,  2.38s/eval], val_rmse=0.3247, best=0.2453
  Fold 3/8 |▏     | 6/200 evals [00:12<07:42,  2.38s/eval], val_rmse=0.3712, best=0.2453
  Fold 3/8 |▏     | 7/200 evals [00:14<07:34,  2.35s/eval], val_rmse=0.3712, best=0.2453
  Fold 3/8 |▏     | 7/200 evals [00:14<07:34,  2.35s/eval], val_rmse=0.2684, best=0.2453
  Fold 3/8 |▏     | 8/200 evals [00:16<07:20,  2.29s/eval], val_rmse=0.2684, best=0.2453
  Fold 3/8 |▏     | 8/200 evals [00:16<07:20,  2.29s/eval], val_rmse=0.3507, best=0.2453
  Fold 3/8 |▎     | 9/200 evals [00:20<09:02,  2.84s/eval], val_rmse=0.3507, best=0.2453
  Fold 3/8 |▎     | 9/200 evals [00:20<09:02,  2.84s/eval], val_rmse=0.3513, best=0.2453
  Fold 3/8 |▎    | 10/200 evals [00:22<07:58,  2.52s/eval], val_rmse=0.3513, best=0.2453
  Fold 3/8 |▎    | 10/200 evals [00:22<07:58,  2.52s/eval], val_rmse=0.3491, best=0.2453
  Fold 3/8 |▎    | 11/200 evals [00:24<07:54,  2.51s/eval], val_rmse=0.3491, best=0.2453
  Fold 3/8 |▎    | 11/200 evals [00:24<07:54,  2.51s/eval], val_rmse=0.3557, best=0.2453
  Fold 3/8 |▎    | 12/200 evals [00:25<06:15,  2.00s/eval], val_rmse=0.3557, best=0.2453
  Fold 3/8 |▎    | 12/200 evals [00:25<06:15,  2.00s/eval], val_rmse=0.2694, best=0.2453
  Fold 3/8 |▎    | 13/200 evals [00:29<08:15,  2.65s/eval], val_rmse=0.2694, best=0.2453
  Fold 3/8 |▎    | 13/200 evals [00:29<08:15,  2.65s/eval], val_rmse=0.3497, best=0.2453
  Fold 3/8 |▎    | 14/200 evals [00:30<06:43,  2.17s/eval], val_rmse=0.3497, best=0.2453
  Fold 3/8 |▎    | 14/200 evals [00:30<06:43,  2.17s/eval], val_rmse=0.2816, best=0.2453
  Fold 3/8 |▍    | 15/200 evals [00:34<07:43,  2.51s/eval], val_rmse=0.2816, best=0.2453
  Fold 3/8 |▍    | 15/200 evals [00:34<07:43,  2.51s/eval], val_rmse=0.2978, best=0.2453
  Fold 3/8 |▍    | 16/200 evals [00:38<09:26,  3.08s/eval], val_rmse=0.2978, best=0.2453
  Fold 3/8 |▍    | 16/200 evals [00:38<09:26,  3.08s/eval], val_rmse=0.3025, best=0.2453
  Fold 3/8 |▍    | 17/200 evals [00:40<07:49,  2.57s/eval], val_rmse=0.3025, best=0.2453
  Fold 3/8 |▍    | 17/200 evals [00:40<07:49,  2.57s/eval], val_rmse=0.2607, best=0.2453
  Fold 3/8 |▍    | 18/200 evals [00:42<07:30,  2.48s/eval], val_rmse=0.2607, best=0.2453
  Fold 3/8 |▍    | 18/200 evals [00:42<07:30,  2.48s/eval], val_rmse=0.2591, best=0.2453
  Fold 3/8 |▍    | 19/200 evals [00:43<06:11,  2.05s/eval], val_rmse=0.2591, best=0.2453
  Fold 3/8 |▍    | 19/200 evals [00:43<06:11,  2.05s/eval], val_rmse=0.2827, best=0.2453
  Fold 3/8 |▌    | 20/200 evals [00:47<07:48,  2.60s/eval], val_rmse=0.2827, best=0.2453
  Fold 3/8 |▌    | 20/200 evals [00:47<07:48,  2.60s/eval], val_rmse=0.3173, best=0.2453
  Fold 3/8 |▌    | 21/200 evals [00:48<06:26,  2.16s/eval], val_rmse=0.3173, best=0.2453
  Fold 3/8 |▌    | 21/200 evals [00:48<06:26,  2.16s/eval], val_rmse=0.3518, best=0.2453
  Fold 3/8 |▌    | 22/200 evals [00:50<05:57,  2.01s/eval], val_rmse=0.3518, best=0.2453
  Fold 3/8 |▌    | 22/200 evals [00:50<05:57,  2.01s/eval], val_rmse=0.3103, best=0.2453
  Fold 3/8 |▌    | 23/200 evals [00:52<06:05,  2.07s/eval], val_rmse=0.3103, best=0.2453
  Fold 3/8 |▌    | 23/200 evals [00:52<06:05,  2.07s/eval], val_rmse=0.2535, best=0.2453
  Fold 3/8 |▌    | 24/200 evals [00:53<05:29,  1.87s/eval], val_rmse=0.2535, best=0.2453
  Fold 3/8 |▌    | 24/200 evals [00:53<05:29,  1.87s/eval], val_rmse=0.3159, best=0.2453
  Fold 3/8 |▋    | 25/200 evals [00:55<05:13,  1.79s/eval], val_rmse=0.3159, best=0.2453
  Fold 3/8 |▋    | 25/200 evals [00:55<05:13,  1.79s/eval], val_rmse=0.2851, best=0.2453
  Fold 3/8 |▋    | 26/200 evals [00:58<06:21,  2.19s/eval], val_rmse=0.2851, best=0.2453
  Fold 3/8 |▋    | 26/200 evals [00:58<06:21,  2.19s/eval], val_rmse=0.3221, best=0.2453
  Fold 3/8 |▋    | 27/200 evals [01:02<07:41,  2.67s/eval], val_rmse=0.3221, best=0.2453
  Fold 3/8 |▋    | 27/200 evals [01:02<07:41,  2.67s/eval], val_rmse=0.3378, best=0.2453
  Fold 3/8 |▋    | 28/200 evals [01:03<06:03,  2.12s/eval], val_rmse=0.3378, best=0.2453
  Fold 3/8 |▋    | 28/200 evals [01:03<06:03,  2.12s/eval], val_rmse=0.2824, best=0.2453
  Fold 3/8 |▋    | 29/200 evals [01:07<07:58,  2.80s/eval], val_rmse=0.2824, best=0.2453
  Fold 3/8 |▋    | 29/200 evals [01:07<07:58,  2.80s/eval], val_rmse=0.3080, best=0.2453
  Fold 3/8 |▊    | 30/200 evals [01:08<06:10,  2.18s/eval], val_rmse=0.3080, best=0.2453
  Fold 3/8 |▊    | 30/200 evals [01:08<06:10,  2.18s/eval], val_rmse=0.3004, best=0.2453
  Fold 3/8 |▊    | 31/200 evals [01:15<10:16,  3.65s/eval], val_rmse=0.3004, best=0.2453
  Fold 3/8 |▊    | 31/200 evals [01:15<10:16,  3.65s/eval], val_rmse=0.2320, best=0.2320
  Fold 3/8 |▊    | 32/200 evals [01:20<11:37,  4.15s/eval], val_rmse=0.2320, best=0.2320
  Fold 3/8 |▊    | 32/200 evals [01:20<11:37,  4.15s/eval], val_rmse=0.2877, best=0.2320
  Fold 3/8 |▊    | 33/200 evals [01:22<09:27,  3.40s/eval], val_rmse=0.2877, best=0.2320
  Fold 3/8 |▊    | 33/200 evals [01:22<09:27,  3.40s/eval], val_rmse=0.3489, best=0.2320
  Fold 3/8 |▊    | 34/200 evals [01:24<08:49,  3.19s/eval], val_rmse=0.3489, best=0.2320
  Fold 3/8 |▊    | 34/200 evals [01:24<08:49,  3.19s/eval], val_rmse=0.2513, best=0.2320
  Fold 3/8 |▉    | 35/200 evals [01:25<06:53,  2.51s/eval], val_rmse=0.2513, best=0.2320
  Fold 3/8 |▉    | 35/200 evals [01:25<06:53,  2.51s/eval], val_rmse=0.2875, best=0.2320
  Fold 3/8 |▉    | 36/200 evals [01:31<09:30,  3.48s/eval], val_rmse=0.2875, best=0.2320
  Fold 3/8 |▉    | 36/200 evals [01:31<09:30,  3.48s/eval], val_rmse=0.2583, best=0.2320
  Fold 3/8 |▉    | 37/200 evals [01:34<08:58,  3.31s/eval], val_rmse=0.2583, best=0.2320
  Fold 3/8 |▉    | 37/200 evals [01:34<08:58,  3.31s/eval], val_rmse=0.3505, best=0.2320
  Fold 3/8 |▉    | 38/200 evals [01:35<07:09,  2.65s/eval], val_rmse=0.3505, best=0.2320
  Fold 3/8 |▉    | 38/200 evals [01:35<07:09,  2.65s/eval], val_rmse=0.3660, best=0.2320
  Fold 3/8 |▉    | 39/200 evals [01:37<06:21,  2.37s/eval], val_rmse=0.3660, best=0.2320
  Fold 3/8 |▉    | 39/200 evals [01:37<06:21,  2.37s/eval], val_rmse=0.2436, best=0.2320
  Fold 3/8 |█    | 40/200 evals [01:40<07:15,  2.72s/eval], val_rmse=0.2436, best=0.2320
  Fold 3/8 |█    | 40/200 evals [01:40<07:15,  2.72s/eval], val_rmse=0.3439, best=0.2320
  Fold 3/8 |█    | 41/200 evals [01:41<05:48,  2.19s/eval], val_rmse=0.3439, best=0.2320
  Fold 3/8 |█    | 41/200 evals [01:41<05:48,  2.19s/eval], val_rmse=0.2765, best=0.2320
  Fold 3/8 |█    | 42/200 evals [01:47<08:28,  3.22s/eval], val_rmse=0.2765, best=0.2320
  Fold 3/8 |█    | 42/200 evals [01:47<08:28,  3.22s/eval], val_rmse=0.2377, best=0.2320
  Fold 3/8 |█    | 43/200 evals [01:49<07:10,  2.74s/eval], val_rmse=0.2377, best=0.2320
  Fold 3/8 |█    | 43/200 evals [01:49<07:10,  2.74s/eval], val_rmse=0.2926, best=0.2320
  Fold 3/8 |█    | 44/200 evals [01:53<08:24,  3.23s/eval], val_rmse=0.2926, best=0.2320
  Fold 3/8 |█    | 44/200 evals [01:53<08:24,  3.23s/eval], val_rmse=0.3146, best=0.2320
  Fold 3/8 |█▏   | 45/200 evals [01:57<08:58,  3.48s/eval], val_rmse=0.3146, best=0.2320
  Fold 3/8 |█▏   | 45/200 evals [01:57<08:58,  3.48s/eval], val_rmse=0.3597, best=0.2320
  Fold 3/8 |█▏   | 46/200 evals [01:58<07:14,  2.82s/eval], val_rmse=0.3597, best=0.2320
  Fold 3/8 |█▏   | 46/200 evals [01:58<07:14,  2.82s/eval], val_rmse=0.3669, best=0.2320
  Fold 3/8 |█▏   | 47/200 evals [02:02<07:47,  3.06s/eval], val_rmse=0.3669, best=0.2320
  Fold 3/8 |█▏   | 47/200 evals [02:02<07:47,  3.06s/eval], val_rmse=0.3575, best=0.2320
  Fold 3/8 |█▏   | 48/200 evals [02:05<07:55,  3.13s/eval], val_rmse=0.3575, best=0.2320
  Fold 3/8 |█▏   | 48/200 evals [02:05<07:55,  3.13s/eval], val_rmse=0.3455, best=0.2320
  Fold 3/8 |█▏   | 49/200 evals [02:09<08:19,  3.31s/eval], val_rmse=0.3455, best=0.2320
  Fold 3/8 |█▏   | 49/200 evals [02:09<08:19,  3.31s/eval], val_rmse=0.3489, best=0.2320
  Fold 3/8 |█▎   | 50/200 evals [02:12<07:51,  3.14s/eval], val_rmse=0.3489, best=0.2320
  Fold 3/8 |█▎   | 50/200 evals [02:12<07:51,  3.14s/eval], val_rmse=0.2659, best=0.2320
  Fold 3/8 |█▎   | 51/200 evals [02:13<06:21,  2.56s/eval], val_rmse=0.2659, best=0.2320
  Fold 3/8 |█▎   | 51/200 evals [02:13<06:21,  2.56s/eval], val_rmse=0.2692, best=0.2320
  Fold 3/8 |█▎   | 52/200 evals [02:17<07:09,  2.90s/eval], val_rmse=0.2692, best=0.2320
  Fold 3/8 |█▎   | 52/200 evals [02:17<07:09,  2.90s/eval], val_rmse=0.2675, best=0.2320
  Fold 3/8 |█▎   | 53/200 evals [02:18<05:59,  2.45s/eval], val_rmse=0.2675, best=0.2320
  Fold 3/8 |█▎   | 53/200 evals [02:18<05:59,  2.45s/eval], val_rmse=0.3165, best=0.2320
  Fold 3/8 |█▎   | 54/200 evals [02:22<07:06,  2.92s/eval], val_rmse=0.3165, best=0.2320
  Fold 3/8 |█▎   | 54/200 evals [02:22<07:06,  2.92s/eval], val_rmse=0.2916, best=0.2320
  Fold 3/8 |█▍   | 55/200 evals [02:24<06:39,  2.76s/eval], val_rmse=0.2916, best=0.2320
  Fold 3/8 |█▍   | 55/200 evals [02:24<06:39,  2.76s/eval], val_rmse=0.2840, best=0.2320
  Fold 3/8 |█▍   | 56/200 evals [02:26<06:11,  2.58s/eval], val_rmse=0.2840, best=0.2320
  Fold 3/8 |█▍   | 56/200 evals [02:26<06:11,  2.58s/eval], val_rmse=0.2939, best=0.2320
  Fold 3/8 |█▍   | 57/200 evals [02:28<05:33,  2.34s/eval], val_rmse=0.2939, best=0.2320
  Fold 3/8 |█▍   | 57/200 evals [02:28<05:33,  2.34s/eval], val_rmse=0.3134, best=0.2320
  Fold 3/8 |█▍   | 58/200 evals [02:33<07:20,  3.10s/eval], val_rmse=0.3134, best=0.2320
  Fold 3/8 |█▍   | 58/200 evals [02:33<07:20,  3.10s/eval], val_rmse=0.2912, best=0.2320
  Fold 3/8 |█▍   | 59/200 evals [02:37<07:36,  3.24s/eval], val_rmse=0.2912, best=0.2320
  Fold 3/8 |█▍   | 59/200 evals [02:37<07:36,  3.24s/eval], val_rmse=0.3128, best=0.2320
