nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:01<10:50,  1.09s/eval]
  Fold 1/8 |      | 1/600 evals [00:01<10:50,  1.09s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |▎    | 35/600 evals [00:18<03:36,  2.61eval/s], val_rmse=0.5606, best=0.5380
  Fold 1/8 |▎    | 36/600 evals [00:19<03:35,  2.61eval/s], val_rmse=0.5606, best=0.5380
  Fold 1/8 |▎    | 36/600 evals [00:19<03:35,  2.61eval/s], val_rmse=0.5507, best=0.5380
  Fold 1/8 |▎    | 37/600 evals [00:19<03:03,  3.08eval/s], val_rmse=0.5507, best=0.5380
  Fold 1/8 |▎    | 37/600 evals [00:19<03:03,  3.08eval/s], val_rmse=0.5597, best=0.5380
  Fold 1/8 |▎    | 38/600 evals [00:20<04:39,  2.01eval/s], val_rmse=0.5597, best=0.5380
  Fold 1/8 |▎    | 38/600 evals [00:20<04:39,  2.01eval/s], val_rmse=0.5485, best=0.5380
  Fold 1/8 |▎    | 39/600 evals [00:20<04:23,  2.13eval/s], val_rmse=0.5485, best=0.5380
  Fold 1/8 |▎    | 39/600 evals [00:20<04:23,  2.13eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▎    | 40/600 evals [00:21<04:12,  2.21eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▎    | 40/600 evals [00:21<04:12,  2.21eval/s], val_rmse=0.5546, best=0.5380
  Fold 1/8 |▎    | 41/600 evals [00:22<06:31,  1.43eval/s], val_rmse=0.5546, best=0.5380
  Fold 1/8 |▎    | 41/600 evals [00:22<06:31,  1.43eval/s], val_rmse=0.5394, best=0.5380
  Fold 1/8 |▎    | 42/600 evals [00:22<05:38,  1.65eval/s], val_rmse=0.5394, best=0.5380
  Fold 1/8 |▎    | 42/600 evals [00:22<05:38,  1.65eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |▎    | 43/600 evals [00:23<05:55,  1.57eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |▎    | 43/600 evals [00:23<05:55,  1.57eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |▎    | 44/600 evals [00:24<05:38,  1.64eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |▎    | 44/600 evals [00:24<05:38,  1.64eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |▍    | 45/600 evals [00:24<05:26,  1.70eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |▍    | 45/600 evals [00:24<05:26,  1.70eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▍    | 46/600 evals [00:25<05:41,  1.62eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▍    | 46/600 evals [00:25<05:41,  1.62eval/s], val_rmse=0.5539, best=0.5380
  Fold 1/8 |▍    | 47/600 evals [00:25<05:18,  1.74eval/s], val_rmse=0.5539, best=0.5380
  Fold 1/8 |▍    | 47/600 evals [00:25<05:18,  1.74eval/s], val_rmse=0.5525, best=0.5380
  Fold 1/8 |▍    | 48/600 evals [00:26<05:41,  1.62eval/s], val_rmse=0.5525, best=0.5380
  Fold 1/8 |▍    | 48/600 evals [00:26<05:41,  1.62eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |▍    | 49/600 evals [00:27<05:14,  1.75eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |▍    | 49/600 evals [00:27<05:14,  1.75eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▍    | 50/600 evals [00:28<06:41,  1.37eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▍    | 50/600 evals [00:28<06:41,  1.37eval/s], val_rmse=0.5475, best=0.5380
  Fold 1/8 |▍    | 51/600 evals [00:28<05:23,  1.70eval/s], val_rmse=0.5475, best=0.5380
  Fold 1/8 |▍    | 51/600 evals [00:28<05:23,  1.70eval/s], val_rmse=0.5621, best=0.5380
  Fold 1/8 |▍    | 52/600 evals [00:28<04:19,  2.11eval/s], val_rmse=0.5621, best=0.5380
  Fold 1/8 |▍    | 52/600 evals [00:28<04:19,  2.11eval/s], val_rmse=0.5570, best=0.5380
  Fold 1/8 |▍    | 53/600 evals [00:30<07:02,  1.29eval/s], val_rmse=0.5570, best=0.5380
  Fold 1/8 |▍    | 53/600 evals [00:30<07:02,  1.29eval/s], val_rmse=0.5460, best=0.5380
  Fold 1/8 |▍    | 54/600 evals [00:30<07:16,  1.25eval/s], val_rmse=0.5460, best=0.5380
  Fold 1/8 |▍    | 54/600 evals [00:30<07:16,  1.25eval/s], val_rmse=0.5435, best=0.5380
  Fold 1/8 |▍    | 55/600 evals [00:33<10:41,  1.18s/eval], val_rmse=0.5435, best=0.5380
  Fold 1/8 |▍    | 55/600 evals [00:33<10:41,  1.18s/eval], val_rmse=0.5497, best=0.5380
  Fold 1/8 |▍    | 56/600 evals [00:33<08:14,  1.10eval/s], val_rmse=0.5497, best=0.5380
  Fold 1/8 |▍    | 56/600 evals [00:33<08:14,  1.10eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |▍    | 57/600 evals [00:33<07:16,  1.24eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |▍    | 57/600 evals [00:33<07:16,  1.24eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |▍    | 58/600 evals [00:34<07:42,  1.17eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |▍    | 58/600 evals [00:34<07:42,  1.17eval/s], val_rmse=0.5477, best=0.5380
  Fold 1/8 |▍    | 59/600 evals [00:35<06:08,  1.47eval/s], val_rmse=0.5477, best=0.5380
  Fold 1/8 |▍    | 59/600 evals [00:35<06:08,  1.47eval/s], val_rmse=0.5442, best=0.5380
  Fold 1/8 |▌    | 60/600 evals [00:35<05:32,  1.63eval/s], val_rmse=0.5442, best=0.5380
  Fold 1/8 |▌    | 60/600 evals [00:35<05:32,  1.63eval/s], val_rmse=0.5551, best=0.5380
  Fold 1/8 |▌    | 61/600 evals [00:36<05:05,  1.76eval/s], val_rmse=0.5551, best=0.5380
  Fold 1/8 |▌    | 61/600 evals [00:36<05:05,  1.76eval/s], val_rmse=0.5413, best=0.5380
  Fold 1/8 |▌    | 62/600 evals [00:36<05:06,  1.75eval/s], val_rmse=0.5413, best=0.5380
  Fold 1/8 |▌    | 62/600 evals [00:36<05:06,  1.75eval/s], val_rmse=0.5571, best=0.5380
  Fold 1/8 |▌    | 63/600 evals [00:37<04:53,  1.83eval/s], val_rmse=0.5571, best=0.5380
  Fold 1/8 |▌    | 63/600 evals [00:37<04:53,  1.83eval/s], val_rmse=0.5589, best=0.5380
  Fold 1/8 |▌    | 64/600 evals [00:37<05:19,  1.68eval/s], val_rmse=0.5589, best=0.5380
  Fold 1/8 |▌    | 64/600 evals [00:37<05:19,  1.68eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |▌    | 65/600 evals [00:38<04:48,  1.85eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |▌    | 65/600 evals [00:38<04:48,  1.85eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |▌    | 66/600 evals [00:39<05:31,  1.61eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |▌    | 66/600 evals [00:39<05:31,  1.61eval/s], val_rmse=0.5489, best=0.5380
  Fold 1/8 |▌    | 67/600 evals [00:39<05:57,  1.49eval/s], val_rmse=0.5489, best=0.5380
  Fold 1/8 |▌    | 67/600 evals [00:39<05:57,  1.49eval/s], val_rmse=0.5445, best=0.5380
  Fold 1/8 |▌    | 68/600 evals [00:40<04:59,  1.78eval/s], val_rmse=0.5445, best=0.5380
  Fold 1/8 |▌    | 68/600 evals [00:40<04:59,  1.78eval/s], val_rmse=0.5406, best=0.5380
  Fold 1/8 |▌    | 69/600 evals [00:41<07:23,  1.20eval/s], val_rmse=0.5406, best=0.5380
  Fold 1/8 |▌    | 69/600 evals [00:41<07:23,  1.20eval/s], val_rmse=0.5526, best=0.5380
  Fold 1/8 |▌    | 70/600 evals [00:41<06:05,  1.45eval/s], val_rmse=0.5526, best=0.5380
  Fold 1/8 |▌    | 70/600 evals [00:41<06:05,  1.45eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▌    | 71/600 evals [00:42<05:01,  1.76eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▌    | 71/600 evals [00:42<05:01,  1.76eval/s], val_rmse=0.5604, best=0.5380
  Fold 1/8 |▌    | 72/600 evals [00:42<04:28,  1.96eval/s], val_rmse=0.5604, best=0.5380
  Fold 1/8 |▌    | 72/600 evals [00:42<04:28,  1.96eval/s], val_rmse=0.5673, best=0.5380
  Fold 1/8 |▌    | 73/600 evals [00:43<04:33,  1.93eval/s], val_rmse=0.5673, best=0.5380
  Fold 1/8 |▌    | 73/600 evals [00:43<04:33,  1.93eval/s], val_rmse=0.5478, best=0.5380
  Fold 1/8 |▌    | 74/600 evals [00:43<04:00,  2.19eval/s], val_rmse=0.5478, best=0.5380
  Fold 1/8 |▌    | 74/600 evals [00:43<04:00,  2.19eval/s], val_rmse=0.5479, best=0.5380
  Fold 1/8 |▋    | 75/600 evals [00:43<03:35,  2.43eval/s], val_rmse=0.5479, best=0.5380
  Fold 1/8 |▋    | 75/600 evals [00:43<03:35,  2.43eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▋    | 76/600 evals [00:44<04:00,  2.18eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▋    | 76/600 evals [00:44<04:00,  2.18eval/s], val_rmse=0.5643, best=0.5380
  Fold 1/8 |▋    | 77/600 evals [00:44<03:51,  2.26eval/s], val_rmse=0.5643, best=0.5380
  Fold 1/8 |▋    | 77/600 evals [00:44<03:51,  2.26eval/s], val_rmse=0.5402, best=0.5380
  Fold 1/8 |▋    | 78/600 evals [00:45<05:02,  1.73eval/s], val_rmse=0.5402, best=0.5380
  Fold 1/8 |▋    | 78/600 evals [00:45<05:02,  1.73eval/s], val_rmse=0.5447, best=0.5380
  Fold 1/8 |▋    | 79/600 evals [00:46<05:16,  1.65eval/s], val_rmse=0.5447, best=0.5380
  Fold 1/8 |▋    | 79/600 evals [00:46<05:16,  1.65eval/s], val_rmse=0.5632, best=0.5380
  Fold 1/8 |▋    | 80/600 evals [00:46<04:45,  1.82eval/s], val_rmse=0.5632, best=0.5380
  Fold 1/8 |▋    | 80/600 evals [00:46<04:45,  1.82eval/s], val_rmse=0.5558, best=0.5380
  Fold 1/8 |▋    | 81/600 evals [00:47<04:59,  1.73eval/s], val_rmse=0.5558, best=0.5380
  Fold 1/8 |▋    | 81/600 evals [00:47<04:59,  1.73eval/s], val_rmse=0.5430, best=0.5380
  Fold 1/8 |▋    | 82/600 evals [00:47<04:13,  2.05eval/s], val_rmse=0.5430, best=0.5380
  Fold 1/8 |▋    | 82/600 evals [00:47<04:13,  2.05eval/s], val_rmse=0.5516, best=0.5380
  Fold 1/8 |▋    | 83/600 evals [00:47<03:44,  2.30eval/s], val_rmse=0.5516, best=0.5380
  Fold 1/8 |▋    | 83/600 evals [00:47<03:44,  2.30eval/s], val_rmse=0.5443, best=0.5380
  Fold 1/8 |▋    | 84/600 evals [00:48<03:23,  2.53eval/s], val_rmse=0.5443, best=0.5380
  Fold 1/8 |▋    | 84/600 evals [00:48<03:23,  2.53eval/s], val_rmse=0.5419, best=0.5380
  Fold 1/8 |▋    | 85/600 evals [00:48<03:51,  2.23eval/s], val_rmse=0.5419, best=0.5380
  Fold 1/8 |▋    | 85/600 evals [00:48<03:51,  2.23eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▋    | 86/600 evals [00:49<04:53,  1.75eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▋    | 86/600 evals [00:49<04:53,  1.75eval/s], val_rmse=0.5523, best=0.5380
  Fold 1/8 |▋    | 87/600 evals [00:50<06:44,  1.27eval/s], val_rmse=0.5523, best=0.5380
  Fold 1/8 |▋    | 87/600 evals [00:50<06:44,  1.27eval/s], val_rmse=0.5398, best=0.5380
  Fold 1/8 |▋    | 88/600 evals [00:51<05:22,  1.59eval/s], val_rmse=0.5398, best=0.5380
  Fold 1/8 |▋    | 88/600 evals [00:51<05:22,  1.59eval/s], val_rmse=0.5439, best=0.5380
  Fold 1/8 |▋    | 89/600 evals [00:51<04:59,  1.71eval/s], val_rmse=0.5439, best=0.5380
  Fold 1/8 |▋    | 89/600 evals [00:51<04:59,  1.71eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |▊    | 90/600 evals [00:52<06:07,  1.39eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |▊    | 90/600 evals [00:52<06:07,  1.39eval/s], val_rmse=0.5469, best=0.5380
