nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:19,  1.30s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:19,  1.30s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |▉    | 36/200 evals [00:20<01:09,  2.37eval/s], val_rmse=0.5606, best=0.5380
  Fold 1/8 |▉    | 36/200 evals [00:20<01:09,  2.37eval/s], val_rmse=0.5507, best=0.5380
  Fold 1/8 |▉    | 37/200 evals [00:20<00:58,  2.79eval/s], val_rmse=0.5507, best=0.5380
  Fold 1/8 |▉    | 37/200 evals [00:20<00:58,  2.79eval/s], val_rmse=0.5597, best=0.5380
  Fold 1/8 |▉    | 38/200 evals [00:21<01:24,  1.91eval/s], val_rmse=0.5597, best=0.5380
  Fold 1/8 |▉    | 38/200 evals [00:21<01:24,  1.91eval/s], val_rmse=0.5485, best=0.5380
  Fold 1/8 |▉    | 39/200 evals [00:21<01:18,  2.05eval/s], val_rmse=0.5485, best=0.5380
  Fold 1/8 |▉    | 39/200 evals [00:21<01:18,  2.05eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |█    | 40/200 evals [00:21<01:13,  2.17eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |█    | 40/200 evals [00:21<01:13,  2.17eval/s], val_rmse=0.5546, best=0.5380
  Fold 1/8 |█    | 41/200 evals [00:23<01:43,  1.53eval/s], val_rmse=0.5546, best=0.5380
  Fold 1/8 |█    | 41/200 evals [00:23<01:43,  1.53eval/s], val_rmse=0.5394, best=0.5380
  Fold 1/8 |█    | 42/200 evals [00:23<01:30,  1.75eval/s], val_rmse=0.5394, best=0.5380
  Fold 1/8 |█    | 42/200 evals [00:23<01:30,  1.75eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |█    | 43/200 evals [00:23<01:30,  1.74eval/s], val_rmse=0.5494, best=0.5380
  Fold 1/8 |█    | 43/200 evals [00:23<01:30,  1.74eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |█    | 44/200 evals [00:24<01:26,  1.81eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |█    | 44/200 evals [00:24<01:26,  1.81eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |█▏   | 45/200 evals [00:24<01:20,  1.93eval/s], val_rmse=0.5518, best=0.5380
  Fold 1/8 |█▏   | 45/200 evals [00:24<01:20,  1.93eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |█▏   | 46/200 evals [00:25<01:24,  1.82eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |█▏   | 46/200 evals [00:25<01:24,  1.82eval/s], val_rmse=0.5539, best=0.5380
  Fold 1/8 |█▏   | 47/200 evals [00:25<01:12,  2.10eval/s], val_rmse=0.5539, best=0.5380
  Fold 1/8 |█▏   | 47/200 evals [00:25<01:12,  2.10eval/s], val_rmse=0.5525, best=0.5380
  Fold 1/8 |█▏   | 48/200 evals [00:26<01:17,  1.97eval/s], val_rmse=0.5525, best=0.5380
  Fold 1/8 |█▏   | 48/200 evals [00:26<01:17,  1.97eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |█▏   | 49/200 evals [00:26<01:13,  2.05eval/s], val_rmse=0.5537, best=0.5380
  Fold 1/8 |█▏   | 49/200 evals [00:26<01:13,  2.05eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |█▎   | 50/200 evals [00:27<01:31,  1.64eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |█▎   | 50/200 evals [00:27<01:31,  1.64eval/s], val_rmse=0.5475, best=0.5380
  Fold 1/8 |█▎   | 51/200 evals [00:28<01:14,  2.01eval/s], val_rmse=0.5475, best=0.5380
  Fold 1/8 |█▎   | 51/200 evals [00:28<01:14,  2.01eval/s], val_rmse=0.5621, best=0.5380
  Fold 1/8 |█▎   | 52/200 evals [00:28<01:02,  2.38eval/s], val_rmse=0.5621, best=0.5380
  Fold 1/8 |█▎   | 52/200 evals [00:28<01:02,  2.38eval/s], val_rmse=0.5570, best=0.5380
  Fold 1/8 |█▎   | 53/200 evals [00:29<01:29,  1.64eval/s], val_rmse=0.5570, best=0.5380
  Fold 1/8 |█▎   | 53/200 evals [00:29<01:29,  1.64eval/s], val_rmse=0.5460, best=0.5380
  Fold 1/8 |█▎   | 54/200 evals [00:30<01:35,  1.54eval/s], val_rmse=0.5460, best=0.5380
  Fold 1/8 |█▎   | 54/200 evals [00:30<01:35,  1.54eval/s], val_rmse=0.5435, best=0.5380
  Fold 1/8 |█▍   | 55/200 evals [00:31<02:08,  1.12eval/s], val_rmse=0.5435, best=0.5380
  Fold 1/8 |█▍   | 55/200 evals [00:31<02:08,  1.12eval/s], val_rmse=0.5497, best=0.5380
  Fold 1/8 |█▍   | 56/200 evals [00:31<01:39,  1.44eval/s], val_rmse=0.5497, best=0.5380
  Fold 1/8 |█▍   | 56/200 evals [00:31<01:39,  1.44eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |█▍   | 57/200 evals [00:32<01:27,  1.63eval/s], val_rmse=0.5480, best=0.5380
  Fold 1/8 |█▍   | 57/200 evals [00:32<01:27,  1.63eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |█▍   | 58/200 evals [00:33<01:38,  1.44eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |█▍   | 58/200 evals [00:33<01:38,  1.44eval/s], val_rmse=0.5477, best=0.5380
  Fold 1/8 |█▍   | 59/200 evals [00:33<01:20,  1.75eval/s], val_rmse=0.5477, best=0.5380
  Fold 1/8 |█▍   | 59/200 evals [00:33<01:20,  1.75eval/s], val_rmse=0.5442, best=0.5380
  Fold 1/8 |█▌   | 60/200 evals [00:33<01:16,  1.84eval/s], val_rmse=0.5442, best=0.5380
  Fold 1/8 |█▌   | 60/200 evals [00:33<01:16,  1.84eval/s], val_rmse=0.5551, best=0.5380
  Fold 1/8 |█▌   | 61/200 evals [00:34<01:10,  1.96eval/s], val_rmse=0.5551, best=0.5380
  Fold 1/8 |█▌   | 61/200 evals [00:34<01:10,  1.96eval/s], val_rmse=0.5413, best=0.5380
  Fold 1/8 |█▌   | 62/200 evals [00:34<01:08,  2.01eval/s], val_rmse=0.5413, best=0.5380
  Fold 1/8 |█▌   | 62/200 evals [00:34<01:08,  2.01eval/s], val_rmse=0.5571, best=0.5380
  Fold 1/8 |█▌   | 63/200 evals [00:35<01:07,  2.04eval/s], val_rmse=0.5571, best=0.5380
  Fold 1/8 |█▌   | 63/200 evals [00:35<01:07,  2.04eval/s], val_rmse=0.5589, best=0.5380
  Fold 1/8 |█▌   | 64/200 evals [00:35<01:16,  1.79eval/s], val_rmse=0.5589, best=0.5380
  Fold 1/8 |█▌   | 64/200 evals [00:35<01:16,  1.79eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |█▋   | 65/200 evals [00:36<01:14,  1.82eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |█▋   | 65/200 evals [00:36<01:14,  1.82eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |█▋   | 66/200 evals [00:37<01:26,  1.54eval/s], val_rmse=0.5472, best=0.5380
  Fold 1/8 |█▋   | 66/200 evals [00:37<01:26,  1.54eval/s], val_rmse=0.5489, best=0.5380
  Fold 1/8 |█▋   | 67/200 evals [00:37<01:23,  1.59eval/s], val_rmse=0.5489, best=0.5380
  Fold 1/8 |█▋   | 67/200 evals [00:37<01:23,  1.59eval/s], val_rmse=0.5445, best=0.5380
  Fold 1/8 |█▋   | 68/200 evals [00:38<01:11,  1.84eval/s], val_rmse=0.5445, best=0.5380
  Fold 1/8 |█▋   | 68/200 evals [00:38<01:11,  1.84eval/s], val_rmse=0.5406, best=0.5380
  Fold 1/8 |█▋   | 69/200 evals [00:39<01:28,  1.49eval/s], val_rmse=0.5406, best=0.5380
  Fold 1/8 |█▋   | 69/200 evals [00:39<01:28,  1.49eval/s], val_rmse=0.5526, best=0.5380
  Fold 1/8 |█▊   | 70/200 evals [00:39<01:15,  1.72eval/s], val_rmse=0.5526, best=0.5380
  Fold 1/8 |█▊   | 70/200 evals [00:39<01:15,  1.72eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |█▊   | 71/200 evals [00:39<01:02,  2.05eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |█▊   | 71/200 evals [00:39<01:02,  2.05eval/s], val_rmse=0.5604, best=0.5380
  Fold 1/8 |█▊   | 72/200 evals [00:40<01:00,  2.11eval/s], val_rmse=0.5604, best=0.5380
  Fold 1/8 |█▊   | 72/200 evals [00:40<01:00,  2.11eval/s], val_rmse=0.5673, best=0.5380
  Fold 1/8 |█▊   | 73/200 evals [00:40<01:00,  2.09eval/s], val_rmse=0.5673, best=0.5380
  Fold 1/8 |█▊   | 73/200 evals [00:40<01:00,  2.09eval/s], val_rmse=0.5478, best=0.5380
  Fold 1/8 |█▊   | 74/200 evals [00:41<00:55,  2.29eval/s], val_rmse=0.5478, best=0.5380
  Fold 1/8 |█▊   | 74/200 evals [00:41<00:55,  2.29eval/s], val_rmse=0.5479, best=0.5380
  Fold 1/8 |█▉   | 75/200 evals [00:41<00:48,  2.56eval/s], val_rmse=0.5479, best=0.5380
  Fold 1/8 |█▉   | 75/200 evals [00:41<00:48,  2.56eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |█▉   | 76/200 evals [00:41<00:48,  2.53eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |█▉   | 76/200 evals [00:41<00:48,  2.53eval/s], val_rmse=0.5643, best=0.5380
  Fold 1/8 |█▉   | 77/200 evals [00:42<00:46,  2.63eval/s], val_rmse=0.5643, best=0.5380
  Fold 1/8 |█▉   | 77/200 evals [00:42<00:46,  2.63eval/s], val_rmse=0.5402, best=0.5380
  Fold 1/8 |█▉   | 78/200 evals [00:42<00:58,  2.10eval/s], val_rmse=0.5402, best=0.5380
  Fold 1/8 |█▉   | 78/200 evals [00:42<00:58,  2.10eval/s], val_rmse=0.5447, best=0.5380
  Fold 1/8 |█▉   | 79/200 evals [00:43<01:06,  1.83eval/s], val_rmse=0.5447, best=0.5380
  Fold 1/8 |█▉   | 79/200 evals [00:43<01:06,  1.83eval/s], val_rmse=0.5632, best=0.5380
  Fold 1/8 |██   | 80/200 evals [00:43<01:01,  1.94eval/s], val_rmse=0.5632, best=0.5380
  Fold 1/8 |██   | 80/200 evals [00:43<01:01,  1.94eval/s], val_rmse=0.5558, best=0.5380
  Fold 1/8 |██   | 81/200 evals [00:44<01:07,  1.77eval/s], val_rmse=0.5558, best=0.5380
  Fold 1/8 |██   | 81/200 evals [00:44<01:07,  1.77eval/s], val_rmse=0.5430, best=0.5380
  Fold 1/8 |██   | 82/200 evals [00:44<00:55,  2.12eval/s], val_rmse=0.5430, best=0.5380
  Fold 1/8 |██   | 82/200 evals [00:44<00:55,  2.12eval/s], val_rmse=0.5516, best=0.5380
  Fold 1/8 |██   | 83/200 evals [00:45<00:50,  2.32eval/s], val_rmse=0.5516, best=0.5380
  Fold 1/8 |██   | 83/200 evals [00:45<00:50,  2.32eval/s], val_rmse=0.5443, best=0.5380
  Fold 1/8 |██   | 84/200 evals [00:45<00:49,  2.33eval/s], val_rmse=0.5443, best=0.5380
  Fold 1/8 |██   | 84/200 evals [00:45<00:49,  2.33eval/s], val_rmse=0.5419, best=0.5380
  Fold 1/8 |██▏  | 85/200 evals [00:46<00:59,  1.92eval/s], val_rmse=0.5419, best=0.5380
  Fold 1/8 |██▏  | 85/200 evals [00:46<00:59,  1.92eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |██▏  | 86/200 evals [00:47<01:18,  1.45eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |██▏  | 86/200 evals [00:47<01:18,  1.45eval/s], val_rmse=0.5523, best=0.5380
  Fold 1/8 |██▏  | 87/200 evals [00:48<01:39,  1.14eval/s], val_rmse=0.5523, best=0.5380
  Fold 1/8 |██▏  | 87/200 evals [00:48<01:39,  1.14eval/s], val_rmse=0.5398, best=0.5380
  Fold 1/8 |██▏  | 88/200 evals [00:49<01:18,  1.43eval/s], val_rmse=0.5398, best=0.5380
  Fold 1/8 |██▏  | 88/200 evals [00:49<01:18,  1.43eval/s], val_rmse=0.5439, best=0.5380
  Fold 1/8 |██▏  | 89/200 evals [00:49<01:11,  1.55eval/s], val_rmse=0.5439, best=0.5380
  Fold 1/8 |██▏  | 89/200 evals [00:49<01:11,  1.55eval/s], val_rmse=0.5518, best=0.5380
