nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 1/8 |▏                                 | 1/200 [00:17<58:53]
  [RS] physiochemical_protein Fold 1/8 |         | 1/200 [00:17<58:53], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.5786, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 48/200 [18:47<1:21:24], val=0.5902, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 48/200 [18:47<1:21:24], val=0.5684, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 49/200 [19:16<1:18:21], val=0.5684, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 49/200 [19:16<1:18:21], val=0.6012, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 50/200 [19:25<1:01:29], val=0.6012, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 50/200 [19:25<1:01:29], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██      | 51/200 [19:43<56:12], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██      | 51/200 [19:43<56:12], val=0.5899, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██      | 52/200 [20:04<54:09], val=0.5899, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██      | 52/200 [20:04<54:09], val=0.6282, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 53/200 [20:35<1:00:31], val=0.6282, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 53/200 [20:35<1:00:31], val=0.6001, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 54/200 [21:01<1:01:06], val=0.6001, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌    | 54/200 [21:01<1:01:06], val=0.5738, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▏     | 55/200 [21:08<47:45], val=0.5738, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▏     | 55/200 [21:08<47:45], val=0.6103, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋    | 56/200 [21:48<1:02:14], val=0.6103, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋    | 56/200 [21:48<1:02:14], val=0.5635, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 57/200 [22:06<55:45], val=0.5635, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 57/200 [22:06<55:45], val=0.6482, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 58/200 [22:16<45:58], val=0.6482, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 58/200 [22:16<45:58], val=0.5774, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 59/200 [22:44<51:27], val=0.5774, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎     | 59/200 [22:44<51:27], val=0.5873, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 60/200 [23:12<55:44], val=0.5873, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 60/200 [23:12<55:44], val=0.6097, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 61/200 [23:33<53:06], val=0.6097, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 61/200 [23:33<53:06], val=0.6470, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 62/200 [23:45<45:25], val=0.6470, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍     | 62/200 [23:45<45:25], val=0.6066, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▌     | 63/200 [23:52<35:54], val=0.6066, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▌     | 63/200 [23:52<35:54], val=0.5886, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 64/200 [25:03<1:13:20], val=0.5886, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 64/200 [25:03<1:13:20], val=0.5623, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 65/200 [25:43<1:18:21], val=0.5623, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 65/200 [25:43<1:18:21], val=0.5821, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 66/200 [25:57<1:03:25], val=0.5821, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉    | 66/200 [25:57<1:03:25], val=0.5736, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▋     | 67/200 [26:09<51:59], val=0.5736, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▋     | 67/200 [26:09<51:59], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▋     | 68/200 [26:33<52:18], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▋     | 68/200 [26:33<52:18], val=0.6130, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 69/200 [26:50<47:39], val=0.6130, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 69/200 [26:50<47:39], val=0.6603, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 70/200 [27:11<46:10], val=0.6603, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 70/200 [27:11<46:10], val=0.5765, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 71/200 [27:20<38:29], val=0.5765, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▊     | 71/200 [27:20<38:29], val=0.6047, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 72/200 [27:45<42:34], val=0.6047, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 72/200 [27:45<42:34], val=0.5707, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 73/200 [28:10<45:05], val=0.5707, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 73/200 [28:10<45:05], val=0.5960, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 74/200 [28:30<44:10], val=0.5960, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▉     | 74/200 [28:30<44:10], val=0.5650, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 75/200 [28:57<47:40], val=0.5650, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 75/200 [28:57<47:40], val=0.5901, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 76/200 [29:35<56:47], val=0.5901, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 76/200 [29:35<56:47], val=0.5911, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎   | 77/200 [30:18<1:05:38], val=0.5911, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▎   | 77/200 [30:18<1:05:38], val=0.5837, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 78/200 [30:37<57:04], val=0.5837, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███     | 78/200 [30:37<57:04], val=0.6236, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▏    | 79/200 [30:50<47:14], val=0.6236, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▏    | 79/200 [30:50<47:14], val=0.6026, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍   | 80/200 [32:02<1:16:14], val=0.6026, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍   | 80/200 [32:02<1:16:14], val=0.5654, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍   | 81/200 [32:23<1:05:27], val=0.5654, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |██▍   | 81/200 [32:23<1:05:27], val=0.6276, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 82/200 [32:32<50:43], val=0.6276, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 82/200 [32:32<50:43], val=0.5754, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 83/200 [32:49<45:05], val=0.5754, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 83/200 [32:49<45:05], val=0.5798, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 84/200 [33:08<42:06], val=0.5798, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▎    | 84/200 [33:08<42:06], val=0.6353, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 85/200 [33:31<42:35], val=0.6353, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 85/200 [33:31<42:35], val=0.6163, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 86/200 [33:58<45:11], val=0.6163, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 86/200 [33:58<45:11], val=0.5770, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 87/200 [34:04<34:51], val=0.5770, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▍    | 87/200 [34:04<34:51], val=0.6099, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▌    | 88/200 [34:58<54:13], val=0.6099, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |███▌    | 88/200 [34:58<54:13], val=0.5562, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌    | 89/200 [35:17<48:11], val=0.5562, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌    | 89/200 [35:17<48:11], val=0.6190, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌    | 90/200 [35:27<39:05], val=0.6190, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▌    | 90/200 [35:27<39:05], val=0.5766, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 91/200 [35:45<36:51], val=0.5766, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 91/200 [35:45<36:51], val=0.6142, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 92/200 [36:16<42:12], val=0.6142, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 92/200 [36:16<42:12], val=0.6106, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 93/200 [36:47<46:00], val=0.6106, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▋    | 93/200 [36:47<46:00], val=0.6077, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊    | 94/200 [37:00<38:33], val=0.6077, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊    | 94/200 [37:00<38:33], val=0.6005, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊    | 95/200 [37:08<31:13], val=0.6005, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊    | 95/200 [37:08<31:13], val=0.5953, best=0.5562
  [RS] physiochemical_protein Fold 1/8 |███▊    | 96/200 [38:01<49:06], val=0.5953, best=0.5562
