nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:05,  1.23s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:05,  1.23s/eval], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5708, best=0.5452
  Fold 1/8 |▋    | 29/200 evals [00:17<01:26,  1.97eval/s], val_rmse=0.5530, best=0.5353
  Fold 1/8 |▋    | 29/200 evals [00:17<01:26,  1.97eval/s], val_rmse=0.5478, best=0.5353
  Fold 1/8 |▊    | 30/200 evals [00:17<01:27,  1.95eval/s], val_rmse=0.5478, best=0.5353
  Fold 1/8 |▊    | 30/200 evals [00:17<01:27,  1.95eval/s], val_rmse=0.5657, best=0.5353
  Fold 1/8 |▊    | 31/200 evals [00:18<01:33,  1.80eval/s], val_rmse=0.5657, best=0.5353
  Fold 1/8 |▊    | 31/200 evals [00:18<01:33,  1.80eval/s], val_rmse=0.5413, best=0.5353
  Fold 1/8 |▊    | 32/200 evals [00:18<01:27,  1.93eval/s], val_rmse=0.5413, best=0.5353
  Fold 1/8 |▊    | 32/200 evals [00:18<01:27,  1.93eval/s], val_rmse=0.5491, best=0.5353
  Fold 1/8 |▊    | 33/200 evals [00:19<01:26,  1.93eval/s], val_rmse=0.5491, best=0.5353
  Fold 1/8 |▊    | 33/200 evals [00:19<01:26,  1.93eval/s], val_rmse=0.5561, best=0.5353
  Fold 1/8 |▊    | 34/200 evals [00:19<01:22,  2.00eval/s], val_rmse=0.5561, best=0.5353
  Fold 1/8 |▊    | 34/200 evals [00:19<01:22,  2.00eval/s], val_rmse=0.5553, best=0.5353
  Fold 1/8 |▉    | 35/200 evals [00:20<01:18,  2.11eval/s], val_rmse=0.5553, best=0.5353
  Fold 1/8 |▉    | 35/200 evals [00:20<01:18,  2.11eval/s], val_rmse=0.5558, best=0.5353
  Fold 1/8 |▉    | 36/200 evals [00:20<01:16,  2.15eval/s], val_rmse=0.5558, best=0.5353
  Fold 1/8 |▉    | 36/200 evals [00:20<01:16,  2.15eval/s], val_rmse=0.5620, best=0.5353
  Fold 1/8 |▉    | 37/200 evals [00:22<01:56,  1.40eval/s], val_rmse=0.5620, best=0.5353
  Fold 1/8 |▉    | 37/200 evals [00:22<01:56,  1.40eval/s], val_rmse=0.5440, best=0.5353
  Fold 1/8 |▉    | 38/200 evals [00:23<02:51,  1.06s/eval], val_rmse=0.5440, best=0.5353
  Fold 1/8 |▉    | 38/200 evals [00:23<02:51,  1.06s/eval], val_rmse=0.5447, best=0.5353
  Fold 1/8 |▉    | 39/200 evals [00:24<02:35,  1.04eval/s], val_rmse=0.5447, best=0.5353
  Fold 1/8 |▉    | 39/200 evals [00:24<02:35,  1.04eval/s], val_rmse=0.5730, best=0.5353
  Fold 1/8 |█    | 40/200 evals [00:25<02:13,  1.20eval/s], val_rmse=0.5730, best=0.5353
  Fold 1/8 |█    | 40/200 evals [00:25<02:13,  1.20eval/s], val_rmse=0.5379, best=0.5353
  Fold 1/8 |█    | 41/200 evals [00:25<01:54,  1.39eval/s], val_rmse=0.5379, best=0.5353
  Fold 1/8 |█    | 41/200 evals [00:25<01:54,  1.39eval/s], val_rmse=0.5439, best=0.5353
  Fold 1/8 |█    | 42/200 evals [00:26<01:47,  1.46eval/s], val_rmse=0.5439, best=0.5353
  Fold 1/8 |█    | 42/200 evals [00:26<01:47,  1.46eval/s], val_rmse=0.5526, best=0.5353
  Fold 1/8 |█    | 43/200 evals [00:27<02:32,  1.03eval/s], val_rmse=0.5526, best=0.5353
  Fold 1/8 |█    | 43/200 evals [00:27<02:32,  1.03eval/s], val_rmse=0.5404, best=0.5353
  Fold 1/8 |█    | 44/200 evals [00:28<02:30,  1.04eval/s], val_rmse=0.5404, best=0.5353
  Fold 1/8 |█    | 44/200 evals [00:28<02:30,  1.04eval/s], val_rmse=0.5587, best=0.5353
  Fold 1/8 |█▏   | 45/200 evals [00:29<01:58,  1.31eval/s], val_rmse=0.5587, best=0.5353
  Fold 1/8 |█▏   | 45/200 evals [00:29<01:58,  1.31eval/s], val_rmse=0.5483, best=0.5353
  Fold 1/8 |█▏   | 46/200 evals [00:29<01:46,  1.45eval/s], val_rmse=0.5483, best=0.5353
  Fold 1/8 |█▏   | 46/200 evals [00:29<01:46,  1.45eval/s], val_rmse=0.5468, best=0.5353
  Fold 1/8 |█▏   | 47/200 evals [00:30<01:33,  1.64eval/s], val_rmse=0.5468, best=0.5353
  Fold 1/8 |█▏   | 47/200 evals [00:30<01:33,  1.64eval/s], val_rmse=0.5382, best=0.5353
  Fold 1/8 |█▏   | 48/200 evals [00:30<01:39,  1.53eval/s], val_rmse=0.5382, best=0.5353
  Fold 1/8 |█▏   | 48/200 evals [00:30<01:39,  1.53eval/s], val_rmse=0.5526, best=0.5353
  Fold 1/8 |█▏   | 49/200 evals [00:31<01:23,  1.81eval/s], val_rmse=0.5526, best=0.5353
  Fold 1/8 |█▏   | 49/200 evals [00:31<01:23,  1.81eval/s], val_rmse=0.5618, best=0.5353
  Fold 1/8 |█▎   | 50/200 evals [00:31<01:31,  1.64eval/s], val_rmse=0.5618, best=0.5353
  Fold 1/8 |█▎   | 50/200 evals [00:31<01:31,  1.64eval/s], val_rmse=0.5542, best=0.5353
  Fold 1/8 |█▎   | 51/200 evals [00:32<01:26,  1.73eval/s], val_rmse=0.5542, best=0.5353
  Fold 1/8 |█▎   | 51/200 evals [00:32<01:26,  1.73eval/s], val_rmse=0.5632, best=0.5353
  Fold 1/8 |█▎   | 52/200 evals [00:33<01:33,  1.58eval/s], val_rmse=0.5632, best=0.5353
  Fold 1/8 |█▎   | 52/200 evals [00:33<01:33,  1.58eval/s], val_rmse=0.5581, best=0.5353
  Fold 1/8 |█▎   | 53/200 evals [00:33<01:15,  1.94eval/s], val_rmse=0.5581, best=0.5353
  Fold 1/8 |█▎   | 53/200 evals [00:33<01:15,  1.94eval/s], val_rmse=0.5479, best=0.5353
  Fold 1/8 |█▎   | 54/200 evals [00:33<01:18,  1.85eval/s], val_rmse=0.5479, best=0.5353
  Fold 1/8 |█▎   | 54/200 evals [00:33<01:18,  1.85eval/s], val_rmse=0.5510, best=0.5353
  Fold 1/8 |█▍   | 55/200 evals [00:34<01:07,  2.16eval/s], val_rmse=0.5510, best=0.5353
  Fold 1/8 |█▍   | 55/200 evals [00:34<01:07,  2.16eval/s], val_rmse=0.5513, best=0.5353
  Fold 1/8 |█▍   | 56/200 evals [00:34<01:11,  2.01eval/s], val_rmse=0.5513, best=0.5353
  Fold 1/8 |█▍   | 56/200 evals [00:34<01:11,  2.01eval/s], val_rmse=0.5569, best=0.5353
  Fold 1/8 |█▍   | 57/200 evals [00:35<01:18,  1.81eval/s], val_rmse=0.5569, best=0.5353
  Fold 1/8 |█▍   | 57/200 evals [00:35<01:18,  1.81eval/s], val_rmse=0.5474, best=0.5353
  Fold 1/8 |█▍   | 58/200 evals [00:35<01:11,  1.99eval/s], val_rmse=0.5474, best=0.5353
  Fold 1/8 |█▍   | 58/200 evals [00:35<01:11,  1.99eval/s], val_rmse=0.5413, best=0.5353
  Fold 1/8 |█▍   | 59/200 evals [00:36<01:07,  2.09eval/s], val_rmse=0.5413, best=0.5353
  Fold 1/8 |█▍   | 59/200 evals [00:36<01:07,  2.09eval/s], val_rmse=0.5564, best=0.5353
  Fold 1/8 |█▌   | 60/200 evals [00:36<00:59,  2.36eval/s], val_rmse=0.5564, best=0.5353
  Fold 1/8 |█▌   | 60/200 evals [00:36<00:59,  2.36eval/s], val_rmse=0.5528, best=0.5353
  Fold 1/8 |█▌   | 61/200 evals [00:36<00:51,  2.70eval/s], val_rmse=0.5528, best=0.5353
  Fold 1/8 |█▌   | 61/200 evals [00:36<00:51,  2.70eval/s], val_rmse=0.5518, best=0.5353
  Fold 1/8 |█▌   | 62/200 evals [00:37<00:51,  2.70eval/s], val_rmse=0.5518, best=0.5353
  Fold 1/8 |█▌   | 62/200 evals [00:37<00:51,  2.70eval/s], val_rmse=0.5716, best=0.5353
  Fold 1/8 |█▌   | 63/200 evals [00:37<00:58,  2.35eval/s], val_rmse=0.5716, best=0.5353
  Fold 1/8 |█▌   | 63/200 evals [00:37<00:58,  2.35eval/s], val_rmse=0.5501, best=0.5353
  Fold 1/8 |█▌   | 64/200 evals [00:38<01:03,  2.13eval/s], val_rmse=0.5501, best=0.5353
  Fold 1/8 |█▌   | 64/200 evals [00:38<01:03,  2.13eval/s], val_rmse=0.5520, best=0.5353
  Fold 1/8 |█▋   | 65/200 evals [00:39<01:27,  1.54eval/s], val_rmse=0.5520, best=0.5353
  Fold 1/8 |█▋   | 65/200 evals [00:39<01:27,  1.54eval/s], val_rmse=0.5502, best=0.5353
  Fold 1/8 |█▋   | 66/200 evals [00:39<01:12,  1.85eval/s], val_rmse=0.5502, best=0.5353
  Fold 1/8 |█▋   | 66/200 evals [00:39<01:12,  1.85eval/s], val_rmse=0.5500, best=0.5353
  Fold 1/8 |█▋   | 67/200 evals [00:40<01:10,  1.90eval/s], val_rmse=0.5500, best=0.5353
  Fold 1/8 |█▋   | 67/200 evals [00:40<01:10,  1.90eval/s], val_rmse=0.5469, best=0.5353
  Fold 1/8 |█▋   | 68/200 evals [00:40<01:05,  2.01eval/s], val_rmse=0.5469, best=0.5353
  Fold 1/8 |█▋   | 68/200 evals [00:40<01:05,  2.01eval/s], val_rmse=0.5614, best=0.5353
  Fold 1/8 |█▋   | 69/200 evals [00:41<01:22,  1.59eval/s], val_rmse=0.5614, best=0.5353
  Fold 1/8 |█▋   | 69/200 evals [00:41<01:22,  1.59eval/s], val_rmse=0.5515, best=0.5353
  Fold 1/8 |█▊   | 70/200 evals [00:42<01:48,  1.20eval/s], val_rmse=0.5515, best=0.5353
  Fold 1/8 |█▊   | 70/200 evals [00:42<01:48,  1.20eval/s], val_rmse=0.5440, best=0.5353
  Fold 1/8 |█▊   | 71/200 evals [00:43<01:51,  1.16eval/s], val_rmse=0.5440, best=0.5353
  Fold 1/8 |█▊   | 71/200 evals [00:43<01:51,  1.16eval/s], val_rmse=0.5425, best=0.5353
  Fold 1/8 |█▊   | 72/200 evals [00:44<01:38,  1.30eval/s], val_rmse=0.5425, best=0.5353
  Fold 1/8 |█▊   | 72/200 evals [00:44<01:38,  1.30eval/s], val_rmse=0.5583, best=0.5353
  Fold 1/8 |█▊   | 73/200 evals [00:44<01:31,  1.39eval/s], val_rmse=0.5583, best=0.5353
  Fold 1/8 |█▊   | 73/200 evals [00:44<01:31,  1.39eval/s], val_rmse=0.5539, best=0.5353
  Fold 1/8 |█▊   | 74/200 evals [00:46<02:01,  1.04eval/s], val_rmse=0.5539, best=0.5353
  Fold 1/8 |█▊   | 74/200 evals [00:46<02:01,  1.04eval/s], val_rmse=0.5448, best=0.5353
  Fold 1/8 |█▉   | 75/200 evals [00:46<01:34,  1.33eval/s], val_rmse=0.5448, best=0.5353
  Fold 1/8 |█▉   | 75/200 evals [00:46<01:34,  1.33eval/s], val_rmse=0.5574, best=0.5353
  Fold 1/8 |█▉   | 76/200 evals [00:47<01:14,  1.67eval/s], val_rmse=0.5574, best=0.5353
  Fold 1/8 |█▉   | 76/200 evals [00:47<01:14,  1.67eval/s], val_rmse=0.5542, best=0.5353
  Fold 1/8 |█▉   | 77/200 evals [00:47<01:07,  1.83eval/s], val_rmse=0.5542, best=0.5353
  Fold 1/8 |█▉   | 77/200 evals [00:47<01:07,  1.83eval/s], val_rmse=0.5659, best=0.5353
  Fold 1/8 |█▉   | 78/200 evals [00:48<01:08,  1.79eval/s], val_rmse=0.5659, best=0.5353
  Fold 1/8 |█▉   | 78/200 evals [00:48<01:08,  1.79eval/s], val_rmse=0.5718, best=0.5353
  Fold 1/8 |█▉   | 79/200 evals [00:48<01:12,  1.67eval/s], val_rmse=0.5718, best=0.5353
  Fold 1/8 |█▉   | 79/200 evals [00:48<01:12,  1.67eval/s], val_rmse=0.5556, best=0.5353
  Fold 1/8 |██   | 80/200 evals [00:49<01:21,  1.48eval/s], val_rmse=0.5556, best=0.5353
  Fold 1/8 |██   | 80/200 evals [00:49<01:21,  1.48eval/s], val_rmse=0.5586, best=0.5353
  Fold 1/8 |██   | 81/200 evals [00:50<01:42,  1.16eval/s], val_rmse=0.5586, best=0.5353
  Fold 1/8 |██   | 81/200 evals [00:50<01:42,  1.16eval/s], val_rmse=0.5486, best=0.5353
  Fold 1/8 |██   | 82/200 evals [00:51<01:34,  1.25eval/s], val_rmse=0.5486, best=0.5353
  Fold 1/8 |██   | 82/200 evals [00:51<01:34,  1.25eval/s], val_rmse=0.5520, best=0.5353
  Fold 1/8 |██   | 83/200 evals [00:52<01:48,  1.08eval/s], val_rmse=0.5520, best=0.5353
  Fold 1/8 |██   | 83/200 evals [00:52<01:48,  1.08eval/s], val_rmse=0.5456, best=0.5353
  Fold 1/8 |██   | 84/200 evals [00:53<01:32,  1.25eval/s], val_rmse=0.5456, best=0.5353
  Fold 1/8 |██   | 84/200 evals [00:53<01:32,  1.25eval/s], val_rmse=0.5418, best=0.5353
  Fold 1/8 |██▏  | 85/200 evals [00:54<01:42,  1.12eval/s], val_rmse=0.5418, best=0.5353
  Fold 1/8 |██▏  | 85/200 evals [00:54<01:42,  1.12eval/s], val_rmse=0.5470, best=0.5353
  Fold 1/8 |██▏  | 86/200 evals [00:54<01:20,  1.42eval/s], val_rmse=0.5470, best=0.5353
  Fold 1/8 |██▏  | 86/200 evals [00:54<01:20,  1.42eval/s], val_rmse=0.5563, best=0.5353
  Fold 1/8 |██▏  | 87/200 evals [00:55<01:29,  1.26eval/s], val_rmse=0.5563, best=0.5353
  Fold 1/8 |██▏  | 87/200 evals [00:55<01:29,  1.26eval/s], val_rmse=0.5592, best=0.5353
  Fold 1/8 |██▏  | 88/200 evals [00:56<01:34,  1.18eval/s], val_rmse=0.5592, best=0.5353
  Fold 1/8 |██▏  | 88/200 evals [00:56<01:34,  1.18eval/s], val_rmse=0.5515, best=0.5353
  Fold 1/8 |██▏  | 89/200 evals [00:57<01:29,  1.25eval/s], val_rmse=0.5515, best=0.5353
  Fold 1/8 |██▏  | 89/200 evals [00:57<01:29,  1.25eval/s], val_rmse=0.5420, best=0.5353
  Fold 1/8 |██▎  | 90/200 evals [00:58<01:35,  1.15eval/s], val_rmse=0.5420, best=0.5353
  Fold 1/8 |██▎  | 90/200 evals [00:58<01:35,  1.15eval/s], val_rmse=0.5621, best=0.5353
  Fold 1/8 |██▎  | 91/200 evals [00:58<01:16,  1.43eval/s], val_rmse=0.5621, best=0.5353
  Fold 1/8 |██▎  | 91/200 evals [00:58<01:16,  1.43eval/s], val_rmse=0.5654, best=0.5353
  Fold 1/8 |██▎  | 92/200 evals [00:59<01:30,  1.19eval/s], val_rmse=0.5654, best=0.5353
  Fold 1/8 |██▎  | 92/200 evals [00:59<01:30,  1.19eval/s], val_rmse=0.5404, best=0.5353
  Fold 1/8 |██▎  | 93/200 evals [01:00<01:11,  1.49eval/s], val_rmse=0.5404, best=0.5353
  Fold 1/8 |██▎  | 93/200 evals [01:00<01:11,  1.49eval/s], val_rmse=0.5456, best=0.5353
  Fold 1/8 |██▎  | 94/200 evals [01:00<01:02,  1.70eval/s], val_rmse=0.5456, best=0.5353
  Fold 1/8 |██▎  | 94/200 evals [01:00<01:02,  1.70eval/s], val_rmse=0.5482, best=0.5353
  Fold 1/8 |██▍  | 95/200 evals [01:01<01:00,  1.72eval/s], val_rmse=0.5482, best=0.5353
  Fold 1/8 |██▍  | 95/200 evals [01:01<01:00,  1.72eval/s], val_rmse=0.5440, best=0.5353
  Fold 1/8 |██▍  | 96/200 evals [01:01<01:03,  1.64eval/s], val_rmse=0.5440, best=0.5353
  Fold 1/8 |██▍  | 96/200 evals [01:01<01:03,  1.64eval/s], val_rmse=0.5597, best=0.5353
  Fold 1/8 |██▍  | 97/200 evals [01:02<01:13,  1.39eval/s], val_rmse=0.5597, best=0.5353
