nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                 | 1/200 evals [00:23<1:19:30, 23.97s/eval]
  Fold 1/8 |    | 1/200 evals [00:23<1:19:30, 23.97s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5030, best=0.3928
  Fold 1/8 |▊    | 33/200 evals [05:12<10:43,  3.85s/eval], val_rmse=0.5232, best=0.3928
  Fold 1/8 |▊    | 33/200 evals [05:12<10:43,  3.85s/eval], val_rmse=0.4157, best=0.3928
  Fold 1/8 |▊    | 34/200 evals [05:22<16:26,  5.94s/eval], val_rmse=0.4157, best=0.3928
  Fold 1/8 |▊    | 34/200 evals [05:22<16:26,  5.94s/eval], val_rmse=0.3940, best=0.3928
  Fold 1/8 |▉    | 35/200 evals [05:23<11:50,  4.31s/eval], val_rmse=0.3940, best=0.3928
  Fold 1/8 |▉    | 35/200 evals [05:23<11:50,  4.31s/eval], val_rmse=0.4508, best=0.3928
  Fold 1/8 |▉    | 36/200 evals [05:23<08:33,  3.13s/eval], val_rmse=0.4508, best=0.3928
  Fold 1/8 |▉    | 36/200 evals [05:23<08:33,  3.13s/eval], val_rmse=0.5250, best=0.3928
  Fold 1/8 |▉    | 37/200 evals [05:31<12:00,  4.42s/eval], val_rmse=0.5250, best=0.3928
  Fold 1/8 |▉    | 37/200 evals [05:31<12:00,  4.42s/eval], val_rmse=0.4243, best=0.3928
  Fold 1/8 |▉    | 38/200 evals [05:33<10:25,  3.86s/eval], val_rmse=0.4243, best=0.3928
  Fold 1/8 |▉    | 38/200 evals [05:33<10:25,  3.86s/eval], val_rmse=0.4204, best=0.3928
  Fold 1/8 |▉    | 39/200 evals [05:39<12:00,  4.47s/eval], val_rmse=0.4204, best=0.3928
  Fold 1/8 |▉    | 39/200 evals [05:39<12:00,  4.47s/eval], val_rmse=0.4813, best=0.3928
  Fold 1/8 |█    | 40/200 evals [06:17<38:58, 14.62s/eval], val_rmse=0.4813, best=0.3928
  Fold 1/8 |█    | 40/200 evals [06:17<38:58, 14.62s/eval], val_rmse=0.4019, best=0.3928
  Fold 1/8 |█    | 41/200 evals [06:18<27:37, 10.43s/eval], val_rmse=0.4019, best=0.3928
  Fold 1/8 |█    | 41/200 evals [06:18<27:37, 10.43s/eval], val_rmse=0.4328, best=0.3928
  Fold 1/8 |█    | 42/200 evals [06:20<20:47,  7.90s/eval], val_rmse=0.4328, best=0.3928
  Fold 1/8 |█    | 42/200 evals [06:20<20:47,  7.90s/eval], val_rmse=0.5613, best=0.3928
  Fold 1/8 |█    | 43/200 evals [06:44<32:53, 12.57s/eval], val_rmse=0.5613, best=0.3928
  Fold 1/8 |█    | 43/200 evals [06:44<32:53, 12.57s/eval], val_rmse=0.4093, best=0.3928
  Fold 1/8 |█    | 44/200 evals [06:44<23:05,  8.88s/eval], val_rmse=0.4093, best=0.3928
  Fold 1/8 |█    | 44/200 evals [06:44<23:05,  8.88s/eval], val_rmse=0.4748, best=0.3928
  Fold 1/8 |█▏   | 45/200 evals [06:46<17:52,  6.92s/eval], val_rmse=0.4748, best=0.3928
  Fold 1/8 |█▏   | 45/200 evals [06:46<17:52,  6.92s/eval], val_rmse=0.4518, best=0.3928
  Fold 1/8 |█▏   | 46/200 evals [06:47<13:04,  5.10s/eval], val_rmse=0.4518, best=0.3928
  Fold 1/8 |█▏   | 46/200 evals [06:47<13:04,  5.10s/eval], val_rmse=0.4511, best=0.3928
  Fold 1/8 |█▏   | 47/200 evals [07:13<29:08, 11.43s/eval], val_rmse=0.4511, best=0.3928
  Fold 1/8 |█▏   | 47/200 evals [07:13<29:08, 11.43s/eval], val_rmse=0.4109, best=0.3928
  Fold 1/8 |█▏   | 48/200 evals [07:14<20:47,  8.21s/eval], val_rmse=0.4109, best=0.3928
  Fold 1/8 |█▏   | 48/200 evals [07:14<20:47,  8.21s/eval], val_rmse=0.5917, best=0.3928
  Fold 1/8 |█▏   | 49/200 evals [07:15<15:02,  5.98s/eval], val_rmse=0.5917, best=0.3928
  Fold 1/8 |█▏   | 49/200 evals [07:15<15:02,  5.98s/eval], val_rmse=0.5239, best=0.3928
  Fold 1/8 |█▎   | 50/200 evals [07:19<13:58,  5.59s/eval], val_rmse=0.5239, best=0.3928
  Fold 1/8 |█▎   | 50/200 evals [07:19<13:58,  5.59s/eval], val_rmse=0.4382, best=0.3928
  Fold 1/8 |█▎   | 51/200 evals [07:23<12:02,  4.85s/eval], val_rmse=0.4382, best=0.3928
  Fold 1/8 |█▎   | 51/200 evals [07:23<12:02,  4.85s/eval], val_rmse=0.5449, best=0.3928
  Fold 1/8 |█▎   | 52/200 evals [08:27<56:11, 22.78s/eval], val_rmse=0.5449, best=0.3928
  Fold 1/8 |█▎   | 52/200 evals [08:27<56:11, 22.78s/eval], val_rmse=0.4008, best=0.3928
  Fold 1/8 |█▎   | 53/200 evals [08:31<41:46, 17.05s/eval], val_rmse=0.4008, best=0.3928
  Fold 1/8 |█▎   | 53/200 evals [08:31<41:46, 17.05s/eval], val_rmse=0.4352, best=0.3928
  Fold 1/8 |█▎   | 54/200 evals [08:31<29:26, 12.10s/eval], val_rmse=0.4352, best=0.3928
  Fold 1/8 |█▎   | 54/200 evals [08:31<29:26, 12.10s/eval], val_rmse=0.5293, best=0.3928
  Fold 1/8 |█▍   | 55/200 evals [08:32<20:48,  8.61s/eval], val_rmse=0.5293, best=0.3928
  Fold 1/8 |█▍   | 55/200 evals [08:32<20:48,  8.61s/eval], val_rmse=0.5764, best=0.3928
  Fold 1/8 |█▍   | 56/200 evals [08:36<17:11,  7.16s/eval], val_rmse=0.5764, best=0.3928
  Fold 1/8 |█▍   | 56/200 evals [08:36<17:11,  7.16s/eval], val_rmse=0.3947, best=0.3928
  Fold 1/8 |█▍   | 57/200 evals [08:36<12:14,  5.13s/eval], val_rmse=0.3947, best=0.3928
  Fold 1/8 |█▍   | 57/200 evals [08:36<12:14,  5.13s/eval], val_rmse=0.6436, best=0.3928
  Fold 1/8 |█▍   | 58/200 evals [08:37<08:52,  3.75s/eval], val_rmse=0.6436, best=0.3928
  Fold 1/8 |█▍   | 58/200 evals [08:37<08:52,  3.75s/eval], val_rmse=0.4682, best=0.3928
  Fold 1/8 |█▍   | 59/200 evals [08:38<07:24,  3.15s/eval], val_rmse=0.4682, best=0.3928
  Fold 1/8 |█▍   | 59/200 evals [08:38<07:24,  3.15s/eval], val_rmse=0.4300, best=0.3928
  Fold 1/8 |█▌   | 60/200 evals [08:40<06:10,  2.65s/eval], val_rmse=0.4300, best=0.3928
  Fold 1/8 |█▌   | 60/200 evals [08:40<06:10,  2.65s/eval], val_rmse=0.4358, best=0.3928
  Fold 1/8 |█▌   | 61/200 evals [08:49<10:33,  4.56s/eval], val_rmse=0.4358, best=0.3928
  Fold 1/8 |█▌   | 61/200 evals [08:49<10:33,  4.56s/eval], val_rmse=0.4495, best=0.3928
  Fold 1/8 |█▌   | 62/200 evals [08:49<07:26,  3.24s/eval], val_rmse=0.4495, best=0.3928
  Fold 1/8 |█▌   | 62/200 evals [08:49<07:26,  3.24s/eval], val_rmse=0.5838, best=0.3928
  Fold 1/8 |█▌   | 63/200 evals [08:50<05:35,  2.45s/eval], val_rmse=0.5838, best=0.3928
  Fold 1/8 |█▌   | 63/200 evals [08:50<05:35,  2.45s/eval], val_rmse=0.4188, best=0.3928
  Fold 1/8 |█▌   | 64/200 evals [09:04<13:51,  6.11s/eval], val_rmse=0.4188, best=0.3928
  Fold 1/8 |█▌   | 64/200 evals [09:04<13:51,  6.11s/eval], val_rmse=0.4006, best=0.3928
  Fold 1/8 |█▋   | 65/200 evals [09:09<12:42,  5.65s/eval], val_rmse=0.4006, best=0.3928
  Fold 1/8 |█▋   | 65/200 evals [09:09<12:42,  5.65s/eval], val_rmse=0.5227, best=0.3928
  Fold 1/8 |█▋   | 66/200 evals [09:33<24:51, 11.13s/eval], val_rmse=0.5227, best=0.3928
  Fold 1/8 |█▋   | 66/200 evals [09:33<24:51, 11.13s/eval], val_rmse=0.4041, best=0.3928
  Fold 1/8 |█▋   | 67/200 evals [09:33<17:38,  7.96s/eval], val_rmse=0.4041, best=0.3928
  Fold 1/8 |█▋   | 67/200 evals [09:33<17:38,  7.96s/eval], val_rmse=0.5130, best=0.3928
  Fold 1/8 |█▋   | 68/200 evals [09:46<20:38,  9.38s/eval], val_rmse=0.5130, best=0.3928
  Fold 1/8 |█▋   | 68/200 evals [09:46<20:38,  9.38s/eval], val_rmse=0.4072, best=0.3928
  Fold 1/8 |█  | 69/200 evals [11:16<1:13:05, 33.48s/eval], val_rmse=0.4072, best=0.3928
  Fold 1/8 |█  | 69/200 evals [11:16<1:13:05, 33.48s/eval], val_rmse=0.4010, best=0.3928
  Fold 1/8 |█  | 70/200 evals [11:39<1:06:12, 30.55s/eval], val_rmse=0.4010, best=0.3928
  Fold 1/8 |█  | 70/200 evals [11:39<1:06:12, 30.55s/eval], val_rmse=0.3986, best=0.3928
  Fold 1/8 |█▊   | 71/200 evals [11:51<53:18, 24.79s/eval], val_rmse=0.3986, best=0.3928
  Fold 1/8 |█▊   | 71/200 evals [11:51<53:18, 24.79s/eval], val_rmse=0.3942, best=0.3928
  Fold 1/8 |█▊   | 72/200 evals [11:51<37:22, 17.52s/eval], val_rmse=0.3942, best=0.3928
  Fold 1/8 |█▊   | 72/200 evals [11:51<37:22, 17.52s/eval], val_rmse=0.4351, best=0.3928
  Fold 1/8 |█▊   | 73/200 evals [11:56<28:57, 13.68s/eval], val_rmse=0.4351, best=0.3928
  Fold 1/8 |█▊   | 73/200 evals [11:56<28:57, 13.68s/eval], val_rmse=0.3924, best=0.3924
  Fold 1/8 |█  | 74/200 evals [13:41<1:26:32, 41.21s/eval], val_rmse=0.3924, best=0.3924
  Fold 1/8 |█  | 74/200 evals [13:41<1:26:32, 41.21s/eval], val_rmse=0.4101, best=0.3924
  Fold 1/8 |█▏ | 75/200 evals [13:46<1:02:59, 30.24s/eval], val_rmse=0.4101, best=0.3924
  Fold 1/8 |█▏ | 75/200 evals [13:46<1:02:59, 30.24s/eval], val_rmse=0.5439, best=0.3924
  Fold 1/8 |█▉   | 76/200 evals [13:46<43:51, 21.22s/eval], val_rmse=0.5439, best=0.3924
  Fold 1/8 |█▉   | 76/200 evals [13:46<43:51, 21.22s/eval], val_rmse=0.6123, best=0.3924
  Fold 1/8 |█▉   | 77/200 evals [13:47<30:59, 15.12s/eval], val_rmse=0.6123, best=0.3924
  Fold 1/8 |█▉   | 77/200 evals [13:47<30:59, 15.12s/eval], val_rmse=0.5279, best=0.3924
  Fold 1/8 |█▉   | 78/200 evals [13:55<26:13, 12.90s/eval], val_rmse=0.5279, best=0.3924
  Fold 1/8 |█▉   | 78/200 evals [13:55<26:13, 12.90s/eval], val_rmse=0.3977, best=0.3924
  Fold 1/8 |█▉   | 79/200 evals [13:57<19:22,  9.60s/eval], val_rmse=0.3977, best=0.3924
  Fold 1/8 |█▉   | 79/200 evals [13:57<19:22,  9.60s/eval], val_rmse=0.4019, best=0.3924
  Fold 1/8 |██   | 80/200 evals [13:57<13:36,  6.80s/eval], val_rmse=0.4019, best=0.3924
  Fold 1/8 |██   | 80/200 evals [13:57<13:36,  6.80s/eval], val_rmse=0.5045, best=0.3924
  Fold 1/8 |██   | 81/200 evals [14:01<11:41,  5.89s/eval], val_rmse=0.5045, best=0.3924
  Fold 1/8 |██   | 81/200 evals [14:01<11:41,  5.89s/eval], val_rmse=0.4258, best=0.3924
  Fold 1/8 |██   | 82/200 evals [14:04<09:48,  4.98s/eval], val_rmse=0.4258, best=0.3924
  Fold 1/8 |██   | 82/200 evals [14:04<09:48,  4.98s/eval], val_rmse=0.5319, best=0.3924
  Fold 1/8 |██   | 83/200 evals [14:05<07:46,  3.99s/eval], val_rmse=0.5319, best=0.3924
  Fold 1/8 |██   | 83/200 evals [14:05<07:46,  3.99s/eval], val_rmse=0.4655, best=0.3924
  Fold 1/8 |██   | 84/200 evals [14:06<05:56,  3.07s/eval], val_rmse=0.4655, best=0.3924
  Fold 1/8 |██   | 84/200 evals [14:06<05:56,  3.07s/eval], val_rmse=0.5089, best=0.3924
  Fold 1/8 |██▏  | 85/200 evals [14:09<05:54,  3.09s/eval], val_rmse=0.5089, best=0.3924
  Fold 1/8 |██▏  | 85/200 evals [14:09<05:54,  3.09s/eval], val_rmse=0.6200, best=0.3924
  Fold 1/8 |██▏  | 86/200 evals [14:13<05:58,  3.14s/eval], val_rmse=0.6200, best=0.3924
  Fold 1/8 |██▏  | 86/200 evals [14:13<05:58,  3.14s/eval], val_rmse=0.4361, best=0.3924
  Fold 1/8 |█▎ | 87/200 evals [16:14<1:12:40, 38.59s/eval], val_rmse=0.4361, best=0.3924
  Fold 1/8 |█▎ | 87/200 evals [16:14<1:12:40, 38.59s/eval], val_rmse=0.4079, best=0.3924
  Fold 1/8 |██▏  | 88/200 evals [16:14<50:42, 27.16s/eval], val_rmse=0.4079, best=0.3924
  Fold 1/8 |██▏  | 88/200 evals [16:14<50:42, 27.16s/eval], val_rmse=0.4259, best=0.3924
  Fold 1/8 |██▏  | 89/200 evals [16:20<38:02, 20.56s/eval], val_rmse=0.4259, best=0.3924
  Fold 1/8 |██▏  | 89/200 evals [16:20<38:02, 20.56s/eval], val_rmse=0.4570, best=0.3924
  Fold 1/8 |██▎  | 90/200 evals [16:20<26:35, 14.50s/eval], val_rmse=0.4570, best=0.3924
  Fold 1/8 |██▎  | 90/200 evals [16:20<26:35, 14.50s/eval], val_rmse=0.4518, best=0.3924
  Fold 1/8 |██▎  | 91/200 evals [16:20<18:39, 10.27s/eval], val_rmse=0.4518, best=0.3924
  Fold 1/8 |██▎  | 91/200 evals [16:20<18:39, 10.27s/eval], val_rmse=0.4562, best=0.3924
  Fold 1/8 |██▎  | 92/200 evals [16:21<13:04,  7.26s/eval], val_rmse=0.4562, best=0.3924
