2026-04-16 13:45:52,322 | INFO     | hdmr.forecast | GPU: NVIDIA GeForce RTX 2080
2026-04-16 13:57:08,514 | INFO     | hdmr.forecast |   ┌─ [payten][ARIMA][Optuna-200] fold 2/2  (train=2063  test=7)
2026-04-16 13:59:01,116 | INFO     | hdmr.forecast |   └─ MAPE=8.31%  RMSE=1.4334  MAE=1.3071  best_val=0.5040  evals=20  112.6s  ETA: done
2026-04-16 13:59:01,118 | INFO     | hdmr.forecast |   [payten][ARIMA][Optuna-200]  MAPE=6.77±1.54  RMSE=1.2040  MAE=0.9842
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | 
==========================================================================
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | FORECASTING HPO RESULTS SUMMARY — Payten (Transactions)
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | ==========================================================================
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | Model        Metric        HDMR-200    A-HDMR-200    A-HDMR-600        RS-200    Optuna-200
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | -------------------------------------------------------------------------------------------
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | XGBoost      mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | XGBoost      rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | LightGBM     mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | LightGBM     rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | N-BEATS      mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | N-BEATS      rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,119 | INFO     | hdmr.forecast | LSTM         mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | LSTM         rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | ARIMA        mape         5.21±0.39           N/A           N/A     5.22±0.08     6.77±1.54
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | ARIMA        rmse         0.82±0.01           N/A           N/A     0.99±0.04     1.20±0.23
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | GRU          mape               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | GRU          rmse               N/A           N/A           N/A           N/A           N/A
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | Best MAPE: HDMR-200 with ARIMA = 4.82%
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | ==========================================================================
2026-04-16 13:59:01,120 | INFO     | hdmr.forecast | 
============================================================
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | SENSITIVITY SUMMARY  (first-order Sobol indices, HDMR)
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | ============================================================
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | [ARIMA] Top sensitivity: q(0.33) > p(0.18) > P(0.18)
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | 
All experiments complete.
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | Results  : /mnt/disk1/erdemy/app2scale/hdmr-opt/results/forecasting/forecast_results_20260416_134549.csv
2026-04-16 13:59:01,121 | INFO     | hdmr.forecast | Log      : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/forecast_hpo_20260416_134549.log
