nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<10:37,  3.21s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<10:37,  3.21s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2878, best=0.2628
  Fold 1/8 |▋    | 29/200 evals [01:06<03:30,  1.23s/eval], val_rmse=0.2761, best=0.2453
  Fold 1/8 |▋    | 29/200 evals [01:06<03:30,  1.23s/eval], val_rmse=0.2852, best=0.2453
  Fold 1/8 |▊    | 30/200 evals [01:08<03:45,  1.32s/eval], val_rmse=0.2852, best=0.2453
  Fold 1/8 |▊    | 30/200 evals [01:08<03:45,  1.32s/eval], val_rmse=0.2960, best=0.2453
  Fold 1/8 |▊    | 31/200 evals [01:12<06:29,  2.31s/eval], val_rmse=0.2960, best=0.2453
  Fold 1/8 |▊    | 31/200 evals [01:12<06:29,  2.31s/eval], val_rmse=0.2714, best=0.2453
  Fold 1/8 |▊    | 32/200 evals [01:14<05:57,  2.13s/eval], val_rmse=0.2714, best=0.2453
  Fold 1/8 |▊    | 32/200 evals [01:14<05:57,  2.13s/eval], val_rmse=0.2728, best=0.2453
  Fold 1/8 |▊    | 33/200 evals [01:17<06:20,  2.28s/eval], val_rmse=0.2728, best=0.2453
  Fold 1/8 |▊    | 33/200 evals [01:17<06:20,  2.28s/eval], val_rmse=0.2722, best=0.2453
  Fold 1/8 |▊    | 34/200 evals [01:17<05:08,  1.86s/eval], val_rmse=0.2722, best=0.2453
  Fold 1/8 |▊    | 34/200 evals [01:17<05:08,  1.86s/eval], val_rmse=0.2803, best=0.2453
  Fold 1/8 |▉    | 35/200 evals [01:19<05:02,  1.83s/eval], val_rmse=0.2803, best=0.2453
  Fold 1/8 |▉    | 35/200 evals [01:19<05:02,  1.83s/eval], val_rmse=0.2985, best=0.2453
  Fold 1/8 |▉    | 36/200 evals [01:27<09:38,  3.53s/eval], val_rmse=0.2985, best=0.2453
  Fold 1/8 |▉    | 36/200 evals [01:27<09:38,  3.53s/eval], val_rmse=0.2810, best=0.2453
  Fold 1/8 |▉    | 37/200 evals [01:29<08:13,  3.03s/eval], val_rmse=0.2810, best=0.2453
  Fold 1/8 |▉    | 37/200 evals [01:29<08:13,  3.03s/eval], val_rmse=0.2725, best=0.2453
  Fold 1/8 |▉    | 38/200 evals [01:32<08:51,  3.28s/eval], val_rmse=0.2725, best=0.2453
  Fold 1/8 |▉    | 38/200 evals [01:32<08:51,  3.28s/eval], val_rmse=0.2708, best=0.2453
  Fold 1/8 |▉    | 39/200 evals [01:35<07:56,  2.96s/eval], val_rmse=0.2708, best=0.2453
  Fold 1/8 |▉    | 39/200 evals [01:35<07:56,  2.96s/eval], val_rmse=0.2817, best=0.2453
  Fold 1/8 |█    | 40/200 evals [01:36<06:57,  2.61s/eval], val_rmse=0.2817, best=0.2453
  Fold 1/8 |█    | 40/200 evals [01:36<06:57,  2.61s/eval], val_rmse=0.2843, best=0.2453
  Fold 1/8 |█    | 41/200 evals [01:41<08:35,  3.24s/eval], val_rmse=0.2843, best=0.2453
  Fold 1/8 |█    | 41/200 evals [01:41<08:35,  3.24s/eval], val_rmse=0.2555, best=0.2453
  Fold 1/8 |█    | 42/200 evals [01:43<07:40,  2.92s/eval], val_rmse=0.2555, best=0.2453
  Fold 1/8 |█    | 42/200 evals [01:43<07:40,  2.92s/eval], val_rmse=0.2928, best=0.2453
  Fold 1/8 |█    | 43/200 evals [01:47<08:07,  3.11s/eval], val_rmse=0.2928, best=0.2453
  Fold 1/8 |█    | 43/200 evals [01:47<08:07,  3.11s/eval], val_rmse=0.2950, best=0.2453
  Fold 1/8 |█    | 44/200 evals [01:50<07:48,  3.00s/eval], val_rmse=0.2950, best=0.2453
  Fold 1/8 |█    | 44/200 evals [01:50<07:48,  3.00s/eval], val_rmse=0.2894, best=0.2453
  Fold 1/8 |█▏   | 45/200 evals [01:51<06:18,  2.44s/eval], val_rmse=0.2894, best=0.2453
  Fold 1/8 |█▏   | 45/200 evals [01:51<06:18,  2.44s/eval], val_rmse=0.2541, best=0.2453
  Fold 1/8 |█▏   | 46/200 evals [01:54<07:10,  2.79s/eval], val_rmse=0.2541, best=0.2453
  Fold 1/8 |█▏   | 46/200 evals [01:54<07:10,  2.79s/eval], val_rmse=0.2749, best=0.2453
  Fold 1/8 |█▏   | 47/200 evals [01:55<05:36,  2.20s/eval], val_rmse=0.2749, best=0.2453
  Fold 1/8 |█▏   | 47/200 evals [01:55<05:36,  2.20s/eval], val_rmse=0.2551, best=0.2453
  Fold 1/8 |█▏   | 48/200 evals [01:57<05:04,  2.00s/eval], val_rmse=0.2551, best=0.2453
  Fold 1/8 |█▏   | 48/200 evals [01:57<05:04,  2.00s/eval], val_rmse=0.2746, best=0.2453
  Fold 1/8 |█▏   | 49/200 evals [01:58<04:14,  1.68s/eval], val_rmse=0.2746, best=0.2453
  Fold 1/8 |█▏   | 49/200 evals [01:58<04:14,  1.68s/eval], val_rmse=0.2856, best=0.2453
  Fold 1/8 |█▎   | 50/200 evals [01:59<04:02,  1.62s/eval], val_rmse=0.2856, best=0.2453
  Fold 1/8 |█▎   | 50/200 evals [01:59<04:02,  1.62s/eval], val_rmse=0.2675, best=0.2453
  Fold 1/8 |█▎   | 51/200 evals [02:07<08:19,  3.35s/eval], val_rmse=0.2675, best=0.2453
  Fold 1/8 |█▎   | 51/200 evals [02:07<08:19,  3.35s/eval], val_rmse=0.2860, best=0.2453
  Fold 1/8 |█▎   | 52/200 evals [02:14<11:02,  4.48s/eval], val_rmse=0.2860, best=0.2453
  Fold 1/8 |█▎   | 52/200 evals [02:14<11:02,  4.48s/eval], val_rmse=0.2621, best=0.2453
  Fold 1/8 |█▎   | 53/200 evals [02:15<08:31,  3.48s/eval], val_rmse=0.2621, best=0.2453
  Fold 1/8 |█▎   | 53/200 evals [02:15<08:31,  3.48s/eval], val_rmse=0.2405, best=0.2405
  Fold 1/8 |█▎   | 54/200 evals [02:22<10:50,  4.45s/eval], val_rmse=0.2405, best=0.2405
  Fold 1/8 |█▎   | 54/200 evals [02:22<10:50,  4.45s/eval], val_rmse=0.2680, best=0.2405
  Fold 1/8 |█▍   | 55/200 evals [02:28<11:59,  4.96s/eval], val_rmse=0.2680, best=0.2405
  Fold 1/8 |█▍   | 55/200 evals [02:28<11:59,  4.96s/eval], val_rmse=0.2947, best=0.2405
  Fold 1/8 |█▍   | 56/200 evals [02:28<08:42,  3.63s/eval], val_rmse=0.2947, best=0.2405
  Fold 1/8 |█▍   | 56/200 evals [02:28<08:42,  3.63s/eval], val_rmse=0.2959, best=0.2405
  Fold 1/8 |█▍   | 57/200 evals [02:29<06:49,  2.86s/eval], val_rmse=0.2959, best=0.2405
  Fold 1/8 |█▍   | 57/200 evals [02:29<06:49,  2.86s/eval], val_rmse=0.2545, best=0.2405
  Fold 1/8 |█▍   | 58/200 evals [02:31<05:39,  2.39s/eval], val_rmse=0.2545, best=0.2405
  Fold 1/8 |█▍   | 58/200 evals [02:31<05:39,  2.39s/eval], val_rmse=0.2607, best=0.2405
  Fold 1/8 |█▍   | 59/200 evals [02:34<06:02,  2.57s/eval], val_rmse=0.2607, best=0.2405
  Fold 1/8 |█▍   | 59/200 evals [02:34<06:02,  2.57s/eval], val_rmse=0.2700, best=0.2405
  Fold 1/8 |█▌   | 60/200 evals [02:36<05:39,  2.43s/eval], val_rmse=0.2700, best=0.2405
  Fold 1/8 |█▌   | 60/200 evals [02:36<05:39,  2.43s/eval], val_rmse=0.2860, best=0.2405
  Fold 1/8 |█▌   | 61/200 evals [02:37<05:06,  2.20s/eval], val_rmse=0.2860, best=0.2405
  Fold 1/8 |█▌   | 61/200 evals [02:37<05:06,  2.20s/eval], val_rmse=0.2982, best=0.2405
  Fold 1/8 |█▌   | 62/200 evals [02:38<04:03,  1.76s/eval], val_rmse=0.2982, best=0.2405
  Fold 1/8 |█▌   | 62/200 evals [02:38<04:03,  1.76s/eval], val_rmse=0.3025, best=0.2405
  Fold 1/8 |█▌   | 63/200 evals [02:39<03:42,  1.63s/eval], val_rmse=0.3025, best=0.2405
  Fold 1/8 |█▌   | 63/200 evals [02:39<03:42,  1.63s/eval], val_rmse=0.2605, best=0.2405
  Fold 1/8 |█▌   | 64/200 evals [02:40<03:07,  1.38s/eval], val_rmse=0.2605, best=0.2405
  Fold 1/8 |█▌   | 64/200 evals [02:40<03:07,  1.38s/eval], val_rmse=0.2727, best=0.2405
  Fold 1/8 |█▋   | 65/200 evals [02:45<05:17,  2.35s/eval], val_rmse=0.2727, best=0.2405
  Fold 1/8 |█▋   | 65/200 evals [02:45<05:17,  2.35s/eval], val_rmse=0.3023, best=0.2405
  Fold 1/8 |█▋   | 66/200 evals [02:46<04:17,  1.92s/eval], val_rmse=0.3023, best=0.2405
  Fold 1/8 |█▋   | 66/200 evals [02:46<04:17,  1.92s/eval], val_rmse=0.2655, best=0.2405
  Fold 1/8 |█▋   | 67/200 evals [02:47<03:33,  1.61s/eval], val_rmse=0.2655, best=0.2405
  Fold 1/8 |█▋   | 67/200 evals [02:47<03:33,  1.61s/eval], val_rmse=0.2829, best=0.2405
  Fold 1/8 |█▋   | 68/200 evals [02:47<03:05,  1.40s/eval], val_rmse=0.2829, best=0.2405
  Fold 1/8 |█▋   | 68/200 evals [02:47<03:05,  1.40s/eval], val_rmse=0.2422, best=0.2405
  Fold 1/8 |█▋   | 69/200 evals [02:52<04:53,  2.24s/eval], val_rmse=0.2422, best=0.2405
  Fold 1/8 |█▋   | 69/200 evals [02:52<04:53,  2.24s/eval], val_rmse=0.2509, best=0.2405
  Fold 1/8 |█▊   | 70/200 evals [02:57<06:51,  3.16s/eval], val_rmse=0.2509, best=0.2405
  Fold 1/8 |█▊   | 70/200 evals [02:57<06:51,  3.16s/eval], val_rmse=0.2750, best=0.2405
  Fold 1/8 |█▊   | 71/200 evals [03:00<06:38,  3.09s/eval], val_rmse=0.2750, best=0.2405
  Fold 1/8 |█▊   | 71/200 evals [03:00<06:38,  3.09s/eval], val_rmse=0.3118, best=0.2405
  Fold 1/8 |█▊   | 72/200 evals [03:03<06:34,  3.08s/eval], val_rmse=0.3118, best=0.2405
  Fold 1/8 |█▊   | 72/200 evals [03:03<06:34,  3.08s/eval], val_rmse=0.2511, best=0.2405
  Fold 1/8 |█▊   | 73/200 evals [03:07<07:18,  3.46s/eval], val_rmse=0.2511, best=0.2405
  Fold 1/8 |█▊   | 73/200 evals [03:07<07:18,  3.46s/eval], val_rmse=0.2717, best=0.2405
  Fold 1/8 |█▊   | 74/200 evals [03:08<05:36,  2.67s/eval], val_rmse=0.2717, best=0.2405
  Fold 1/8 |█▊   | 74/200 evals [03:08<05:36,  2.67s/eval], val_rmse=0.2773, best=0.2405
  Fold 1/8 |█▉   | 75/200 evals [03:10<04:53,  2.35s/eval], val_rmse=0.2773, best=0.2405
  Fold 1/8 |█▉   | 75/200 evals [03:10<04:53,  2.35s/eval], val_rmse=0.2708, best=0.2405
  Fold 1/8 |█▉   | 76/200 evals [03:11<03:55,  1.90s/eval], val_rmse=0.2708, best=0.2405
  Fold 1/8 |█▉   | 76/200 evals [03:11<03:55,  1.90s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |█▉   | 77/200 evals [03:12<03:29,  1.71s/eval], val_rmse=0.2577, best=0.2405
  Fold 1/8 |█▉   | 77/200 evals [03:12<03:29,  1.71s/eval], val_rmse=0.2699, best=0.2405
  Fold 1/8 |█▉   | 78/200 evals [03:15<04:12,  2.07s/eval], val_rmse=0.2699, best=0.2405
  Fold 1/8 |█▉   | 78/200 evals [03:15<04:12,  2.07s/eval], val_rmse=0.2571, best=0.2405
  Fold 1/8 |█▉   | 79/200 evals [03:17<04:14,  2.10s/eval], val_rmse=0.2571, best=0.2405
  Fold 1/8 |█▉   | 79/200 evals [03:17<04:14,  2.10s/eval], val_rmse=0.2783, best=0.2405
  Fold 1/8 |██   | 80/200 evals [03:19<04:12,  2.10s/eval], val_rmse=0.2783, best=0.2405
  Fold 1/8 |██   | 80/200 evals [03:19<04:12,  2.10s/eval], val_rmse=0.2849, best=0.2405
  Fold 1/8 |██   | 81/200 evals [03:20<03:39,  1.84s/eval], val_rmse=0.2849, best=0.2405
  Fold 1/8 |██   | 81/200 evals [03:20<03:39,  1.84s/eval], val_rmse=0.2759, best=0.2405
  Fold 1/8 |██   | 82/200 evals [03:25<05:17,  2.69s/eval], val_rmse=0.2759, best=0.2405
  Fold 1/8 |██   | 82/200 evals [03:25<05:17,  2.69s/eval], val_rmse=0.2590, best=0.2405
  Fold 1/8 |██   | 83/200 evals [03:29<06:14,  3.20s/eval], val_rmse=0.2590, best=0.2405
  Fold 1/8 |██   | 83/200 evals [03:29<06:14,  3.20s/eval], val_rmse=0.3023, best=0.2405
  Fold 1/8 |██   | 84/200 evals [03:31<05:08,  2.66s/eval], val_rmse=0.3023, best=0.2405
  Fold 1/8 |██   | 84/200 evals [03:31<05:08,  2.66s/eval], val_rmse=0.2866, best=0.2405
  Fold 1/8 |██▏  | 85/200 evals [03:31<03:56,  2.06s/eval], val_rmse=0.2866, best=0.2405
  Fold 1/8 |██▏  | 85/200 evals [03:31<03:56,  2.06s/eval], val_rmse=0.2707, best=0.2405
  Fold 1/8 |██▏  | 86/200 evals [03:33<03:38,  1.92s/eval], val_rmse=0.2707, best=0.2405
  Fold 1/8 |██▏  | 86/200 evals [03:33<03:38,  1.92s/eval], val_rmse=0.2558, best=0.2405
  Fold 1/8 |██▏  | 87/200 evals [03:35<03:25,  1.82s/eval], val_rmse=0.2558, best=0.2405
  Fold 1/8 |██▏  | 87/200 evals [03:35<03:25,  1.82s/eval], val_rmse=0.2717, best=0.2405
  Fold 1/8 |██▏  | 88/200 evals [03:36<03:20,  1.79s/eval], val_rmse=0.2717, best=0.2405
  Fold 1/8 |██▏  | 88/200 evals [03:36<03:20,  1.79s/eval], val_rmse=0.2880, best=0.2405
  Fold 1/8 |██▏  | 89/200 evals [03:37<02:47,  1.51s/eval], val_rmse=0.2880, best=0.2405
  Fold 1/8 |██▏  | 89/200 evals [03:37<02:47,  1.51s/eval], val_rmse=0.2749, best=0.2405
  Fold 1/8 |██▎  | 90/200 evals [03:40<03:37,  1.98s/eval], val_rmse=0.2749, best=0.2405
  Fold 1/8 |██▎  | 90/200 evals [03:40<03:37,  1.98s/eval], val_rmse=0.2755, best=0.2405
  Fold 1/8 |██▎  | 91/200 evals [03:43<04:05,  2.25s/eval], val_rmse=0.2755, best=0.2405
  Fold 1/8 |██▎  | 91/200 evals [03:43<04:05,  2.25s/eval], val_rmse=0.2701, best=0.2405
  Fold 1/8 |██▎  | 92/200 evals [03:45<04:00,  2.23s/eval], val_rmse=0.2701, best=0.2405
  Fold 1/8 |██▎  | 92/200 evals [03:45<04:00,  2.23s/eval], val_rmse=0.2726, best=0.2405
  Fold 1/8 |██▎  | 93/200 evals [03:52<06:09,  3.45s/eval], val_rmse=0.2726, best=0.2405
  Fold 1/8 |██▎  | 93/200 evals [03:52<06:09,  3.45s/eval], val_rmse=0.2872, best=0.2405
  Fold 1/8 |██▎  | 94/200 evals [03:53<05:14,  2.97s/eval], val_rmse=0.2872, best=0.2405
  Fold 1/8 |██▎  | 94/200 evals [03:53<05:14,  2.97s/eval], val_rmse=0.2781, best=0.2405
  Fold 1/8 |██▍  | 95/200 evals [03:54<04:01,  2.30s/eval], val_rmse=0.2781, best=0.2405
  Fold 1/8 |██▍  | 95/200 evals [03:54<04:01,  2.30s/eval], val_rmse=0.2850, best=0.2405
  Fold 1/8 |██▍  | 96/200 evals [03:55<03:23,  1.96s/eval], val_rmse=0.2850, best=0.2405
  Fold 1/8 |██▍  | 96/200 evals [03:55<03:23,  1.96s/eval], val_rmse=0.2720, best=0.2405
  Fold 1/8 |██▍  | 97/200 evals [03:56<02:54,  1.70s/eval], val_rmse=0.2720, best=0.2405
