nohup: ignoring input
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-07 18:02:09 | INFO     | rs.benchmark | Run ID   : 20260307_180209
2026-03-07 18:02:09 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260307_180209.log
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Configuration:
2026-03-07 18:02:09 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-07 18:02:09 | INFO     | rs.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (18 total)
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | rs.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 18:02:09 | INFO     | rs.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-07 18:02:09 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-07 18:02:09 | INFO     | rs.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark |   ┌─ QSAR_fish_toxicity  [RS-200]
2026-03-07 18:02:09 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] QSAR_fish_toxicity Fold 1/8 |                                          | 0/200 [00:00<?]
  [RS] QSAR_fish_toxicity Fold 1/8 |▏                                     | 1/200 [00:00<01:43]
  [RS] QSAR_fish_toxicity Fold 1/8 |             | 1/200 [00:00<01:43], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6506, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |██▌         | 43/200 [00:22<01:04], val=0.6546, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▌         | 43/200 [00:22<01:04], val=0.6593, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▋         | 44/200 [00:23<01:37], val=0.6593, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▋         | 44/200 [00:23<01:37], val=0.6592, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▋         | 45/200 [00:23<01:38], val=0.6592, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▋         | 45/200 [00:23<01:38], val=0.6620, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▊         | 46/200 [00:24<01:20], val=0.6620, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▊         | 46/200 [00:24<01:20], val=0.6641, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▊         | 47/200 [00:24<01:06], val=0.6641, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▊         | 47/200 [00:24<01:06], val=0.6515, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▉         | 48/200 [00:25<01:21], val=0.6515, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▉         | 48/200 [00:25<01:21], val=0.6579, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▉         | 49/200 [00:25<01:24], val=0.6579, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▉         | 49/200 [00:25<01:24], val=0.6640, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 50/200 [00:26<01:11], val=0.6640, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 50/200 [00:26<01:11], val=0.6518, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 51/200 [00:26<01:01], val=0.6518, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 51/200 [00:26<01:01], val=0.6649, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 52/200 [00:26<01:04], val=0.6649, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███         | 52/200 [00:26<01:04], val=0.6722, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▏        | 53/200 [00:27<01:24], val=0.6722, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▏        | 53/200 [00:27<01:24], val=0.6621, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▏        | 54/200 [00:28<01:22], val=0.6621, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▏        | 54/200 [00:28<01:22], val=0.6590, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▎        | 55/200 [00:28<01:08], val=0.6590, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▎        | 55/200 [00:28<01:08], val=0.6554, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▎        | 56/200 [00:29<01:12], val=0.6554, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▎        | 56/200 [00:29<01:12], val=0.6663, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▍        | 57/200 [00:29<01:07], val=0.6663, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▍        | 57/200 [00:29<01:07], val=0.6619, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▍        | 58/200 [00:29<01:01], val=0.6619, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▍        | 58/200 [00:29<01:01], val=0.6596, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▌        | 59/200 [00:30<00:59], val=0.6596, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▌        | 59/200 [00:30<00:59], val=0.6626, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▌        | 60/200 [00:31<01:36], val=0.6626, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▌        | 60/200 [00:31<01:36], val=0.6533, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▋        | 61/200 [00:32<01:34], val=0.6533, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▋        | 61/200 [00:32<01:34], val=0.6677, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▋        | 62/200 [00:32<01:20], val=0.6677, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▋        | 62/200 [00:32<01:20], val=0.6566, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▊        | 63/200 [00:32<01:07], val=0.6566, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▊        | 63/200 [00:32<01:07], val=0.6561, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▊        | 64/200 [00:33<01:18], val=0.6561, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▊        | 64/200 [00:33<01:18], val=0.6626, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▉        | 65/200 [00:34<01:14], val=0.6626, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▉        | 65/200 [00:34<01:14], val=0.6585, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▉        | 66/200 [00:34<01:04], val=0.6585, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |███▉        | 66/200 [00:34<01:04], val=0.6595, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |████        | 67/200 [00:34<00:55], val=0.6595, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |████        | 67/200 [00:34<00:55], val=0.6491, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████        | 68/200 [00:35<01:12], val=0.6491, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████        | 68/200 [00:35<01:12], val=0.6613, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▏       | 69/200 [00:36<01:19], val=0.6613, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▏       | 69/200 [00:36<01:19], val=0.6673, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▏       | 70/200 [00:36<01:12], val=0.6673, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▏       | 70/200 [00:36<01:12], val=0.6621, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▎       | 71/200 [00:36<00:59], val=0.6621, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▎       | 71/200 [00:36<00:59], val=0.6666, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▎       | 72/200 [00:37<01:00], val=0.6666, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▎       | 72/200 [00:37<01:00], val=0.6531, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▍       | 73/200 [00:37<00:55], val=0.6531, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▍       | 73/200 [00:37<00:55], val=0.6561, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▍       | 74/200 [00:38<00:49], val=0.6561, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▍       | 74/200 [00:38<00:49], val=0.6628, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 75/200 [00:38<00:50], val=0.6628, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 75/200 [00:38<00:50], val=0.6569, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 76/200 [00:39<01:07], val=0.6569, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 76/200 [00:39<01:07], val=0.6600, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 77/200 [00:40<01:12], val=0.6600, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▌       | 77/200 [00:40<01:12], val=0.6558, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▋       | 78/200 [00:40<01:03], val=0.6558, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▋       | 78/200 [00:40<01:03], val=0.6668, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▋       | 79/200 [00:40<00:54], val=0.6668, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▋       | 79/200 [00:40<00:54], val=0.6679, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▊       | 80/200 [00:41<01:12], val=0.6679, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▊       | 80/200 [00:41<01:12], val=0.6543, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▊       | 81/200 [00:42<01:06], val=0.6543, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▊       | 81/200 [00:42<01:06], val=0.6738, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▉       | 82/200 [00:42<00:55], val=0.6738, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▉       | 82/200 [00:42<00:55], val=0.6525, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▉       | 83/200 [00:42<00:49], val=0.6525, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |████▉       | 83/200 [00:42<00:49], val=0.6589, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████       | 84/200 [00:43<00:52], val=0.6589, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████       | 84/200 [00:43<00:52], val=0.6663, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████       | 85/200 [00:43<01:00], val=0.6663, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████       | 85/200 [00:43<01:00], val=0.6607, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▏      | 86/200 [00:44<00:55], val=0.6607, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▏      | 86/200 [00:44<00:55], val=0.6623, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▏      | 87/200 [00:44<00:45], val=0.6623, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▏      | 87/200 [00:44<00:45], val=0.6707, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▎      | 88/200 [00:45<00:52], val=0.6707, best=0.6491
  [RS] QSAR_fish_toxicity Fold 1/8 |█████▎      | 88/200 [00:45<00:52], val=0.6606, best=0.6491
