2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168

  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                     | 1/200 evals [00:00<03:00,  1.10eval/s]
  Fold 1/8 |        | 1/200 evals [00:00<03:00,  1.10eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4226, best=0.4123
  Fold 1/8 |█▌     | 45/200 evals [00:22<01:07,  2.31eval/s], val_rmse=0.4171, best=0.4089
  Fold 1/8 |█▌     | 46/200 evals [00:23<01:19,  1.94eval/s], val_rmse=0.4171, best=0.4089
  Fold 1/8 |█▌     | 46/200 evals [00:23<01:19,  1.94eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |█▋     | 47/200 evals [00:23<01:06,  2.29eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |█▋     | 47/200 evals [00:23<01:06,  2.29eval/s], val_rmse=0.4186, best=0.4089
  Fold 1/8 |█▋     | 48/200 evals [00:23<01:11,  2.14eval/s], val_rmse=0.4186, best=0.4089
  Fold 1/8 |█▋     | 48/200 evals [00:23<01:11,  2.14eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |█▋     | 49/200 evals [00:24<01:01,  2.46eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |█▋     | 49/200 evals [00:24<01:01,  2.46eval/s], val_rmse=0.4212, best=0.4089
  Fold 1/8 |█▊     | 50/200 evals [00:24<01:11,  2.08eval/s], val_rmse=0.4212, best=0.4089
  Fold 1/8 |█▊     | 50/200 evals [00:24<01:11,  2.08eval/s], val_rmse=0.4127, best=0.4089
  Fold 1/8 |█▊     | 51/200 evals [00:24<01:00,  2.45eval/s], val_rmse=0.4127, best=0.4089
  Fold 1/8 |█▊     | 51/200 evals [00:24<01:00,  2.45eval/s], val_rmse=0.4093, best=0.4089
  Fold 1/8 |█▊     | 52/200 evals [00:25<00:53,  2.77eval/s], val_rmse=0.4093, best=0.4089
  Fold 1/8 |█▊     | 52/200 evals [00:25<00:53,  2.77eval/s], val_rmse=0.4201, best=0.4089
  Fold 1/8 |█▊     | 53/200 evals [00:26<01:17,  1.91eval/s], val_rmse=0.4201, best=0.4089
  Fold 1/8 |█▊     | 53/200 evals [00:26<01:17,  1.91eval/s], val_rmse=0.4176, best=0.4089
  Fold 1/8 |█▉     | 54/200 evals [00:26<01:17,  1.89eval/s], val_rmse=0.4176, best=0.4089
  Fold 1/8 |█▉     | 54/200 evals [00:26<01:17,  1.89eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |█▉     | 55/200 evals [00:27<01:46,  1.36eval/s], val_rmse=0.4147, best=0.4089
  Fold 1/8 |█▉     | 55/200 evals [00:27<01:46,  1.36eval/s], val_rmse=0.4140, best=0.4089
  Fold 1/8 |█▉     | 56/200 evals [00:28<01:25,  1.68eval/s], val_rmse=0.4140, best=0.4089
  Fold 1/8 |█▉     | 56/200 evals [00:28<01:25,  1.68eval/s], val_rmse=0.4159, best=0.4089
  Fold 1/8 |█▉     | 57/200 evals [00:28<01:20,  1.77eval/s], val_rmse=0.4159, best=0.4089
  Fold 1/8 |█▉     | 57/200 evals [00:28<01:20,  1.77eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |██     | 58/200 evals [00:29<01:15,  1.89eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |██     | 58/200 evals [00:29<01:15,  1.89eval/s], val_rmse=0.4146, best=0.4089
  Fold 1/8 |██     | 59/200 evals [00:29<01:11,  1.97eval/s], val_rmse=0.4146, best=0.4089
  Fold 1/8 |██     | 59/200 evals [00:29<01:11,  1.97eval/s], val_rmse=0.4208, best=0.4089
  Fold 1/8 |██     | 60/200 evals [00:29<01:03,  2.21eval/s], val_rmse=0.4208, best=0.4089
  Fold 1/8 |██     | 60/200 evals [00:29<01:03,  2.21eval/s], val_rmse=0.4278, best=0.4089
  Fold 1/8 |██▏    | 61/200 evals [00:30<00:56,  2.46eval/s], val_rmse=0.4278, best=0.4089
  Fold 1/8 |██▏    | 61/200 evals [00:30<00:56,  2.46eval/s], val_rmse=0.4187, best=0.4089
  Fold 1/8 |██▏    | 62/200 evals [00:30<01:02,  2.19eval/s], val_rmse=0.4187, best=0.4089
  Fold 1/8 |██▏    | 62/200 evals [00:30<01:02,  2.19eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |██▏    | 63/200 evals [00:31<01:11,  1.92eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |██▏    | 63/200 evals [00:31<01:11,  1.92eval/s], val_rmse=0.4138, best=0.4089
  Fold 1/8 |██▏    | 64/200 evals [00:32<01:21,  1.67eval/s], val_rmse=0.4138, best=0.4089
  Fold 1/8 |██▏    | 64/200 evals [00:32<01:21,  1.67eval/s], val_rmse=0.4139, best=0.4089
  Fold 1/8 |██▎    | 65/200 evals [00:32<01:10,  1.91eval/s], val_rmse=0.4139, best=0.4089
  Fold 1/8 |██▎    | 65/200 evals [00:32<01:10,  1.91eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▎    | 66/200 evals [00:33<01:11,  1.87eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▎    | 66/200 evals [00:33<01:11,  1.87eval/s], val_rmse=0.4186, best=0.4089
  Fold 1/8 |██▎    | 67/200 evals [00:33<01:05,  2.04eval/s], val_rmse=0.4186, best=0.4089
  Fold 1/8 |██▎    | 67/200 evals [00:33<01:05,  2.04eval/s], val_rmse=0.4113, best=0.4089
  Fold 1/8 |██▍    | 68/200 evals [00:33<00:53,  2.47eval/s], val_rmse=0.4113, best=0.4089
  Fold 1/8 |██▍    | 68/200 evals [00:33<00:53,  2.47eval/s], val_rmse=0.4109, best=0.4089
  Fold 1/8 |██▍    | 69/200 evals [00:34<01:06,  1.97eval/s], val_rmse=0.4109, best=0.4089
  Fold 1/8 |██▍    | 69/200 evals [00:34<01:06,  1.97eval/s], val_rmse=0.4245, best=0.4089
  Fold 1/8 |██▍    | 70/200 evals [00:34<00:58,  2.23eval/s], val_rmse=0.4245, best=0.4089
  Fold 1/8 |██▍    | 70/200 evals [00:34<00:58,  2.23eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |██▍    | 71/200 evals [00:34<00:48,  2.65eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |██▍    | 71/200 evals [00:34<00:48,  2.65eval/s], val_rmse=0.4141, best=0.4089
  Fold 1/8 |██▌    | 72/200 evals [00:35<00:50,  2.54eval/s], val_rmse=0.4141, best=0.4089
  Fold 1/8 |██▌    | 72/200 evals [00:35<00:50,  2.54eval/s], val_rmse=0.4195, best=0.4089
  Fold 1/8 |██▌    | 73/200 evals [00:35<00:48,  2.61eval/s], val_rmse=0.4195, best=0.4089
  Fold 1/8 |██▌    | 73/200 evals [00:35<00:48,  2.61eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |██▌    | 74/200 evals [00:36<00:46,  2.72eval/s], val_rmse=0.4156, best=0.4089
  Fold 1/8 |██▌    | 74/200 evals [00:36<00:46,  2.72eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |██▋    | 75/200 evals [00:36<00:41,  3.04eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |██▋    | 75/200 evals [00:36<00:41,  3.04eval/s], val_rmse=0.4144, best=0.4089
  Fold 1/8 |██▋    | 76/200 evals [00:36<00:44,  2.82eval/s], val_rmse=0.4144, best=0.4089
  Fold 1/8 |██▋    | 76/200 evals [00:36<00:44,  2.82eval/s], val_rmse=0.4193, best=0.4089
  Fold 1/8 |██▋    | 77/200 evals [00:37<00:40,  3.07eval/s], val_rmse=0.4193, best=0.4089
  Fold 1/8 |██▋    | 77/200 evals [00:37<00:40,  3.07eval/s], val_rmse=0.4108, best=0.4089
  Fold 1/8 |██▋    | 78/200 evals [00:37<00:48,  2.51eval/s], val_rmse=0.4108, best=0.4089
  Fold 1/8 |██▋    | 78/200 evals [00:37<00:48,  2.51eval/s], val_rmse=0.4166, best=0.4089
  Fold 1/8 |██▊    | 79/200 evals [00:38<00:56,  2.15eval/s], val_rmse=0.4166, best=0.4089
  Fold 1/8 |██▊    | 79/200 evals [00:38<00:56,  2.15eval/s], val_rmse=0.4141, best=0.4089
  Fold 1/8 |██▊    | 80/200 evals [00:38<00:49,  2.42eval/s], val_rmse=0.4141, best=0.4089
  Fold 1/8 |██▊    | 80/200 evals [00:38<00:49,  2.42eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |██▊    | 81/200 evals [00:39<00:52,  2.26eval/s], val_rmse=0.4131, best=0.4089
  Fold 1/8 |██▊    | 81/200 evals [00:39<00:52,  2.26eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |██▊    | 82/200 evals [00:39<00:43,  2.69eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |██▊    | 82/200 evals [00:39<00:43,  2.69eval/s], val_rmse=0.4124, best=0.4089
  Fold 1/8 |██▉    | 83/200 evals [00:39<00:42,  2.78eval/s], val_rmse=0.4124, best=0.4089
  Fold 1/8 |██▉    | 83/200 evals [00:39<00:42,  2.78eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▉    | 84/200 evals [00:39<00:39,  2.95eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▉    | 84/200 evals [00:39<00:39,  2.95eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▉    | 85/200 evals [00:40<00:50,  2.27eval/s], val_rmse=0.4116, best=0.4089
  Fold 1/8 |██▉    | 85/200 evals [00:40<00:50,  2.27eval/s], val_rmse=0.4110, best=0.4089
  Fold 1/8 |███    | 86/200 evals [00:41<00:54,  2.07eval/s], val_rmse=0.4110, best=0.4089
  Fold 1/8 |███    | 86/200 evals [00:41<00:54,  2.07eval/s], val_rmse=0.4339, best=0.4089
  Fold 1/8 |███    | 87/200 evals [00:41<01:03,  1.78eval/s], val_rmse=0.4339, best=0.4089
  Fold 1/8 |███    | 87/200 evals [00:41<01:03,  1.78eval/s], val_rmse=0.4133, best=0.4089
  Fold 1/8 |███    | 88/200 evals [00:42<00:56,  1.99eval/s], val_rmse=0.4133, best=0.4089
  Fold 1/8 |███    | 88/200 evals [00:42<00:56,  1.99eval/s], val_rmse=0.4132, best=0.4089
  Fold 1/8 |███    | 89/200 evals [00:42<00:50,  2.19eval/s], val_rmse=0.4132, best=0.4089
  Fold 1/8 |███    | 89/200 evals [00:42<00:50,  2.19eval/s], val_rmse=0.4107, best=0.4089
  Fold 1/8 |███▏   | 90/200 evals [00:43<01:00,  1.82eval/s], val_rmse=0.4107, best=0.4089
  Fold 1/8 |███▏   | 90/200 evals [00:43<01:00,  1.82eval/s], val_rmse=0.4101, best=0.4089
  Fold 1/8 |███▏   | 91/200 evals [00:44<01:11,  1.53eval/s], val_rmse=0.4101, best=0.4089
  Fold 1/8 |███▏   | 91/200 evals [00:44<01:11,  1.53eval/s], val_rmse=0.4171, best=0.4089
  Fold 1/8 |███▏   | 92/200 evals [00:44<01:00,  1.78eval/s], val_rmse=0.4171, best=0.4089
  Fold 1/8 |███▏   | 92/200 evals [00:44<01:00,  1.78eval/s], val_rmse=0.4105, best=0.4089
  Fold 1/8 |███▎   | 93/200 evals [00:45<01:05,  1.64eval/s], val_rmse=0.4105, best=0.4089
  Fold 1/8 |███▎   | 93/200 evals [00:45<01:05,  1.64eval/s], val_rmse=0.4106, best=0.4089
  Fold 1/8 |███▎   | 94/200 evals [00:45<00:59,  1.79eval/s], val_rmse=0.4106, best=0.4089
  Fold 1/8 |███▎   | 94/200 evals [00:45<00:59,  1.79eval/s], val_rmse=0.4130, best=0.4089
  Fold 1/8 |███▎   | 95/200 evals [00:46<01:04,  1.63eval/s], val_rmse=0.4130, best=0.4089
  Fold 1/8 |███▎   | 95/200 evals [00:46<01:04,  1.63eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |███▎   | 96/200 evals [00:46<00:57,  1.82eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |███▎   | 96/200 evals [00:46<00:57,  1.82eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▍   | 97/200 evals [00:47<00:50,  2.06eval/s], val_rmse=0.4136, best=0.4089
  Fold 1/8 |███▍   | 97/200 evals [00:47<00:50,  2.06eval/s], val_rmse=0.4179, best=0.4089
  Fold 1/8 |███▍   | 98/200 evals [00:47<00:49,  2.07eval/s], val_rmse=0.4179, best=0.4089
