nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:13<43:57]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:13<43:57], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:51<35:55], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |███▊              | 43/200 [04:54<21:25], val=0.3922, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 43/200 [04:54<21:25], val=0.3827, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▉              | 44/200 [04:58<17:53], val=0.3827, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▉              | 44/200 [04:58<17:53], val=0.3786, best=0.3769
  [HDMR-200] houses Fold 1/8 |████              | 45/200 [05:03<16:28], val=0.3786, best=0.3769
  [HDMR-200] houses Fold 1/8 |████              | 45/200 [05:03<16:28], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 46/200 [05:16<21:01], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 46/200 [05:16<21:01], val=0.3853, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 47/200 [05:21<18:18], val=0.3853, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 47/200 [05:21<18:18], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▎             | 48/200 [05:31<20:34], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▎             | 48/200 [05:31<20:34], val=0.3869, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▍             | 49/200 [05:35<17:18], val=0.3869, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▍             | 49/200 [05:35<17:18], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 50/200 [05:49<22:17], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 50/200 [05:49<22:17], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 51/200 [05:51<17:16], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 51/200 [05:51<17:16], val=0.3893, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▋             | 52/200 [05:53<13:27], val=0.3893, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▋             | 52/200 [05:53<13:27], val=0.3867, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 53/200 [06:06<18:38], val=0.3867, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 53/200 [06:06<18:38], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 54/200 [06:16<20:37], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 54/200 [06:16<20:37], val=0.3832, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▉             | 55/200 [06:42<33:00], val=0.3832, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▉             | 55/200 [06:42<33:00], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████             | 56/200 [06:43<23:57], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████             | 56/200 [06:43<23:57], val=0.3900, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 57/200 [06:48<20:21], val=0.3900, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 57/200 [06:48<20:21], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 58/200 [06:57<20:13], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 58/200 [06:57<20:13], val=0.3828, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▎            | 59/200 [06:58<15:04], val=0.3828, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▎            | 59/200 [06:58<15:04], val=0.3872, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 60/200 [07:03<13:46], val=0.3872, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 60/200 [07:03<13:46], val=0.3788, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 61/200 [07:07<12:18], val=0.3788, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 61/200 [07:07<12:18], val=0.3804, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▌            | 62/200 [07:13<12:50], val=0.3804, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▌            | 62/200 [07:13<12:50], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▋            | 63/200 [07:23<15:21], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▋            | 63/200 [07:23<15:21], val=0.3957, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 64/200 [07:33<17:46], val=0.3957, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 64/200 [07:33<17:46], val=0.3814, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 65/200 [07:38<15:20], val=0.3814, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 65/200 [07:38<15:20], val=0.3829, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▉            | 66/200 [07:47<17:07], val=0.3829, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▉            | 66/200 [07:47<17:07], val=0.3822, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 67/200 [07:54<16:07], val=0.3822, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 67/200 [07:54<16:07], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 68/200 [07:55<11:59], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 68/200 [07:55<11:59], val=0.3866, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▏           | 69/200 [08:16<22:16], val=0.3866, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▏           | 69/200 [08:16<22:16], val=0.3775, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▎           | 70/200 [08:19<17:13], val=0.3775, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▎           | 70/200 [08:19<17:13], val=0.3811, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 71/200 [08:20<12:53], val=0.3811, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 71/200 [08:20<12:53], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 72/200 [08:23<10:44], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 72/200 [08:23<10:44], val=0.3939, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▌           | 73/200 [08:29<11:03], val=0.3939, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▌           | 73/200 [08:29<11:03], val=0.3938, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▋           | 74/200 [08:32<09:57], val=0.3938, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▋           | 74/200 [08:32<09:57], val=0.3865, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 75/200 [08:34<08:09], val=0.3865, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 75/200 [08:34<08:09], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 76/200 [08:40<09:26], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 76/200 [08:40<09:26], val=0.3819, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▉           | 77/200 [08:44<08:56], val=0.3819, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▉           | 77/200 [08:44<08:56], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 78/200 [08:55<12:49], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 78/200 [08:55<12:49], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 79/200 [09:07<16:01], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 79/200 [09:07<16:01], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▏          | 80/200 [09:10<13:15], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▏          | 80/200 [09:10<13:15], val=0.3890, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▎          | 81/200 [09:22<15:55], val=0.3890, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▎          | 81/200 [09:22<15:55], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 82/200 [09:23<11:58], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 82/200 [09:23<11:58], val=0.3846, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 83/200 [09:26<09:49], val=0.3846, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 83/200 [09:26<09:49], val=0.3875, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▌          | 84/200 [09:29<08:40], val=0.3875, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▌          | 84/200 [09:29<08:40], val=0.3802, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▋          | 85/200 [09:39<11:31], val=0.3802, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▋          | 85/200 [09:39<11:31], val=0.3752, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▋          | 86/200 [09:52<15:30], val=0.3752, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▋          | 86/200 [09:52<15:30], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▊          | 87/200 [10:11<21:33], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▊          | 87/200 [10:11<21:33], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▉          | 88/200 [10:13<16:05], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▉          | 88/200 [10:13<16:05], val=0.3828, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 89/200 [10:20<15:00], val=0.3828, best=0.3752
