nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                  | 1/600 evals [00:06<1:01:26,  6.15s/eval]
  Fold 1/8 |    | 1/600 evals [00:06<1:01:26,  6.15s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2637, best=0.2530
  Fold 1/8 |▎    | 35/600 evals [01:19<15:45,  1.67s/eval], val_rmse=0.2557, best=0.2492
  Fold 1/8 |▎    | 36/600 evals [01:20<15:04,  1.60s/eval], val_rmse=0.2557, best=0.2492
  Fold 1/8 |▎    | 36/600 evals [01:20<15:04,  1.60s/eval], val_rmse=0.2548, best=0.2492
  Fold 1/8 |▎    | 37/600 evals [01:20<11:30,  1.23s/eval], val_rmse=0.2548, best=0.2492
  Fold 1/8 |▎    | 37/600 evals [01:20<11:30,  1.23s/eval], val_rmse=0.2530, best=0.2492
  Fold 1/8 |▎    | 38/600 evals [01:24<19:01,  2.03s/eval], val_rmse=0.2530, best=0.2492
  Fold 1/8 |▎    | 38/600 evals [01:24<19:01,  2.03s/eval], val_rmse=0.2756, best=0.2492
  Fold 1/8 |▎    | 39/600 evals [01:26<19:05,  2.04s/eval], val_rmse=0.2756, best=0.2492
  Fold 1/8 |▎    | 39/600 evals [01:26<19:05,  2.04s/eval], val_rmse=0.2573, best=0.2492
  Fold 1/8 |▎    | 40/600 evals [01:28<17:20,  1.86s/eval], val_rmse=0.2573, best=0.2492
  Fold 1/8 |▎    | 40/600 evals [01:28<17:20,  1.86s/eval], val_rmse=0.2724, best=0.2492
  Fold 1/8 |▎    | 41/600 evals [01:34<28:44,  3.08s/eval], val_rmse=0.2724, best=0.2492
  Fold 1/8 |▎    | 41/600 evals [01:34<28:44,  3.08s/eval], val_rmse=0.2905, best=0.2492
  Fold 1/8 |▎    | 42/600 evals [01:36<26:01,  2.80s/eval], val_rmse=0.2905, best=0.2492
  Fold 1/8 |▎    | 42/600 evals [01:36<26:01,  2.80s/eval], val_rmse=0.2649, best=0.2492
  Fold 1/8 |▎    | 43/600 evals [01:38<24:09,  2.60s/eval], val_rmse=0.2649, best=0.2492
  Fold 1/8 |▎    | 43/600 evals [01:38<24:09,  2.60s/eval], val_rmse=0.2932, best=0.2492
  Fold 1/8 |▎    | 44/600 evals [01:39<20:17,  2.19s/eval], val_rmse=0.2932, best=0.2492
  Fold 1/8 |▎    | 44/600 evals [01:39<20:17,  2.19s/eval], val_rmse=0.2992, best=0.2492
  Fold 1/8 |▍    | 45/600 evals [01:41<19:10,  2.07s/eval], val_rmse=0.2992, best=0.2492
  Fold 1/8 |▍    | 45/600 evals [01:41<19:10,  2.07s/eval], val_rmse=0.2762, best=0.2492
  Fold 1/8 |▍    | 46/600 evals [01:44<22:10,  2.40s/eval], val_rmse=0.2762, best=0.2492
  Fold 1/8 |▍    | 46/600 evals [01:44<22:10,  2.40s/eval], val_rmse=0.2835, best=0.2492
  Fold 1/8 |▍    | 47/600 evals [01:45<17:59,  1.95s/eval], val_rmse=0.2835, best=0.2492
  Fold 1/8 |▍    | 47/600 evals [01:45<17:59,  1.95s/eval], val_rmse=0.2835, best=0.2492
  Fold 1/8 |▍    | 48/600 evals [01:50<25:46,  2.80s/eval], val_rmse=0.2835, best=0.2492
  Fold 1/8 |▍    | 48/600 evals [01:50<25:46,  2.80s/eval], val_rmse=0.2755, best=0.2492
  Fold 1/8 |▍    | 49/600 evals [01:51<19:53,  2.17s/eval], val_rmse=0.2755, best=0.2492
  Fold 1/8 |▍    | 49/600 evals [01:51<19:53,  2.17s/eval], val_rmse=0.3154, best=0.2492
  Fold 1/8 |▍    | 50/600 evals [01:55<25:10,  2.75s/eval], val_rmse=0.3154, best=0.2492
  Fold 1/8 |▍    | 50/600 evals [01:55<25:10,  2.75s/eval], val_rmse=0.2782, best=0.2492
  Fold 1/8 |▍    | 51/600 evals [01:55<19:16,  2.11s/eval], val_rmse=0.2782, best=0.2492
  Fold 1/8 |▍    | 51/600 evals [01:55<19:16,  2.11s/eval], val_rmse=0.2569, best=0.2492
  Fold 1/8 |▍    | 52/600 evals [01:56<15:01,  1.64s/eval], val_rmse=0.2569, best=0.2492
  Fold 1/8 |▍    | 52/600 evals [01:56<15:01,  1.64s/eval], val_rmse=0.2516, best=0.2492
  Fold 1/8 |▍    | 53/600 evals [02:02<27:11,  2.98s/eval], val_rmse=0.2516, best=0.2492
  Fold 1/8 |▍    | 53/600 evals [02:02<27:11,  2.98s/eval], val_rmse=0.2530, best=0.2492
  Fold 1/8 |▍    | 54/600 evals [02:04<25:54,  2.85s/eval], val_rmse=0.2530, best=0.2492
  Fold 1/8 |▍    | 54/600 evals [02:04<25:54,  2.85s/eval], val_rmse=0.2543, best=0.2492
  Fold 1/8 |▍    | 55/600 evals [02:11<37:19,  4.11s/eval], val_rmse=0.2543, best=0.2492
  Fold 1/8 |▍    | 55/600 evals [02:11<37:19,  4.11s/eval], val_rmse=0.2636, best=0.2492
  Fold 1/8 |▍    | 56/600 evals [02:13<29:10,  3.22s/eval], val_rmse=0.2636, best=0.2492
  Fold 1/8 |▍    | 56/600 evals [02:13<29:10,  3.22s/eval], val_rmse=0.2540, best=0.2492
  Fold 1/8 |▍    | 57/600 evals [02:15<25:51,  2.86s/eval], val_rmse=0.2540, best=0.2492
  Fold 1/8 |▍    | 57/600 evals [02:15<25:51,  2.86s/eval], val_rmse=0.2848, best=0.2492
  Fold 1/8 |▍    | 58/600 evals [02:18<28:27,  3.15s/eval], val_rmse=0.2848, best=0.2492
  Fold 1/8 |▍    | 58/600 evals [02:18<28:27,  3.15s/eval], val_rmse=0.2508, best=0.2492
  Fold 1/8 |▍    | 59/600 evals [02:19<22:21,  2.48s/eval], val_rmse=0.2508, best=0.2492
  Fold 1/8 |▍    | 59/600 evals [02:19<22:21,  2.48s/eval], val_rmse=0.2789, best=0.2492
  Fold 1/8 |▌    | 60/600 evals [02:21<20:06,  2.23s/eval], val_rmse=0.2789, best=0.2492
  Fold 1/8 |▌    | 60/600 evals [02:21<20:06,  2.23s/eval], val_rmse=0.2658, best=0.2492
  Fold 1/8 |▌    | 61/600 evals [02:23<18:24,  2.05s/eval], val_rmse=0.2658, best=0.2492
  Fold 1/8 |▌    | 61/600 evals [02:23<18:24,  2.05s/eval], val_rmse=0.2590, best=0.2492
  Fold 1/8 |▌    | 62/600 evals [02:24<16:14,  1.81s/eval], val_rmse=0.2590, best=0.2492
  Fold 1/8 |▌    | 62/600 evals [02:24<16:14,  1.81s/eval], val_rmse=0.2936, best=0.2492
  Fold 1/8 |▌    | 63/600 evals [02:27<20:52,  2.33s/eval], val_rmse=0.2936, best=0.2492
  Fold 1/8 |▌    | 63/600 evals [02:27<20:52,  2.33s/eval], val_rmse=0.2714, best=0.2492
  Fold 1/8 |▌    | 64/600 evals [02:31<22:57,  2.57s/eval], val_rmse=0.2714, best=0.2492
  Fold 1/8 |▌    | 64/600 evals [02:31<22:57,  2.57s/eval], val_rmse=0.2647, best=0.2492
  Fold 1/8 |▌    | 65/600 evals [02:32<19:59,  2.24s/eval], val_rmse=0.2647, best=0.2492
  Fold 1/8 |▌    | 65/600 evals [02:32<19:59,  2.24s/eval], val_rmse=0.2811, best=0.2492
  Fold 1/8 |▌    | 66/600 evals [02:34<20:06,  2.26s/eval], val_rmse=0.2811, best=0.2492
  Fold 1/8 |▌    | 66/600 evals [02:34<20:06,  2.26s/eval], val_rmse=0.2949, best=0.2492
  Fold 1/8 |▌    | 67/600 evals [02:36<18:10,  2.05s/eval], val_rmse=0.2949, best=0.2492
  Fold 1/8 |▌    | 67/600 evals [02:36<18:10,  2.05s/eval], val_rmse=0.2481, best=0.2481
  Fold 1/8 |▌    | 68/600 evals [02:37<15:20,  1.73s/eval], val_rmse=0.2481, best=0.2481
  Fold 1/8 |▌    | 68/600 evals [02:37<15:20,  1.73s/eval], val_rmse=0.2764, best=0.2481
  Fold 1/8 |▌    | 69/600 evals [02:42<22:54,  2.59s/eval], val_rmse=0.2764, best=0.2481
  Fold 1/8 |▌    | 69/600 evals [02:42<22:54,  2.59s/eval], val_rmse=0.2719, best=0.2481
  Fold 1/8 |▌    | 70/600 evals [02:43<20:02,  2.27s/eval], val_rmse=0.2719, best=0.2481
  Fold 1/8 |▌    | 70/600 evals [02:43<20:02,  2.27s/eval], val_rmse=0.2843, best=0.2481
  Fold 1/8 |▌    | 71/600 evals [02:44<15:45,  1.79s/eval], val_rmse=0.2843, best=0.2481
  Fold 1/8 |▌    | 71/600 evals [02:44<15:45,  1.79s/eval], val_rmse=0.2709, best=0.2481
  Fold 1/8 |▌    | 72/600 evals [02:45<13:57,  1.59s/eval], val_rmse=0.2709, best=0.2481
  Fold 1/8 |▌    | 72/600 evals [02:45<13:57,  1.59s/eval], val_rmse=0.2752, best=0.2481
  Fold 1/8 |▌    | 73/600 evals [02:46<13:48,  1.57s/eval], val_rmse=0.2752, best=0.2481
  Fold 1/8 |▌    | 73/600 evals [02:46<13:48,  1.57s/eval], val_rmse=0.2580, best=0.2481
  Fold 1/8 |▌    | 74/600 evals [02:49<15:49,  1.81s/eval], val_rmse=0.2580, best=0.2481
  Fold 1/8 |▌    | 74/600 evals [02:49<15:49,  1.81s/eval], val_rmse=0.2654, best=0.2481
  Fold 1/8 |▋    | 75/600 evals [02:50<13:53,  1.59s/eval], val_rmse=0.2654, best=0.2481
  Fold 1/8 |▋    | 75/600 evals [02:50<13:53,  1.59s/eval], val_rmse=0.2577, best=0.2481
  Fold 1/8 |▋    | 76/600 evals [02:52<14:16,  1.63s/eval], val_rmse=0.2577, best=0.2481
  Fold 1/8 |▋    | 76/600 evals [02:52<14:16,  1.63s/eval], val_rmse=0.2508, best=0.2481
  Fold 1/8 |▋    | 77/600 evals [02:52<11:51,  1.36s/eval], val_rmse=0.2508, best=0.2481
  Fold 1/8 |▋    | 77/600 evals [02:52<11:51,  1.36s/eval], val_rmse=0.3142, best=0.2481
  Fold 1/8 |▋    | 78/600 evals [02:57<19:48,  2.28s/eval], val_rmse=0.3142, best=0.2481
  Fold 1/8 |▋    | 78/600 evals [02:57<19:48,  2.28s/eval], val_rmse=0.2566, best=0.2481
  Fold 1/8 |▋    | 79/600 evals [03:00<21:48,  2.51s/eval], val_rmse=0.2566, best=0.2481
  Fold 1/8 |▋    | 79/600 evals [03:00<21:48,  2.51s/eval], val_rmse=0.3051, best=0.2481
  Fold 1/8 |▋    | 80/600 evals [03:01<19:32,  2.26s/eval], val_rmse=0.3051, best=0.2481
  Fold 1/8 |▋    | 80/600 evals [03:01<19:32,  2.26s/eval], val_rmse=0.2902, best=0.2481
  Fold 1/8 |▋    | 81/600 evals [03:04<20:28,  2.37s/eval], val_rmse=0.2902, best=0.2481
  Fold 1/8 |▋    | 81/600 evals [03:04<20:28,  2.37s/eval], val_rmse=0.2958, best=0.2481
  Fold 1/8 |▋    | 82/600 evals [03:05<16:13,  1.88s/eval], val_rmse=0.2958, best=0.2481
  Fold 1/8 |▋    | 82/600 evals [03:05<16:13,  1.88s/eval], val_rmse=0.2644, best=0.2481
  Fold 1/8 |▋    | 83/600 evals [03:06<15:03,  1.75s/eval], val_rmse=0.2644, best=0.2481
  Fold 1/8 |▋    | 83/600 evals [03:06<15:03,  1.75s/eval], val_rmse=0.2773, best=0.2481
  Fold 1/8 |▋    | 84/600 evals [03:08<15:42,  1.83s/eval], val_rmse=0.2773, best=0.2481
  Fold 1/8 |▋    | 84/600 evals [03:08<15:42,  1.83s/eval], val_rmse=0.2662, best=0.2481
  Fold 1/8 |▋    | 85/600 evals [03:11<17:15,  2.01s/eval], val_rmse=0.2662, best=0.2481
  Fold 1/8 |▋    | 85/600 evals [03:11<17:15,  2.01s/eval], val_rmse=0.2995, best=0.2481
  Fold 1/8 |▋    | 86/600 evals [03:17<28:26,  3.32s/eval], val_rmse=0.2995, best=0.2481
  Fold 1/8 |▋    | 86/600 evals [03:17<28:26,  3.32s/eval], val_rmse=0.2761, best=0.2481
  Fold 1/8 |▋    | 87/600 evals [03:22<33:30,  3.92s/eval], val_rmse=0.2761, best=0.2481
  Fold 1/8 |▋    | 87/600 evals [03:22<33:30,  3.92s/eval], val_rmse=0.2820, best=0.2481
  Fold 1/8 |▋    | 88/600 evals [03:24<26:32,  3.11s/eval], val_rmse=0.2820, best=0.2481
  Fold 1/8 |▋    | 88/600 evals [03:24<26:32,  3.11s/eval], val_rmse=0.2682, best=0.2481
  Fold 1/8 |▋    | 89/600 evals [03:26<23:50,  2.80s/eval], val_rmse=0.2682, best=0.2481
  Fold 1/8 |▋    | 89/600 evals [03:26<23:50,  2.80s/eval], val_rmse=0.2575, best=0.2481
  Fold 1/8 |▊    | 90/600 evals [03:30<28:48,  3.39s/eval], val_rmse=0.2575, best=0.2481
  Fold 1/8 |▊    | 90/600 evals [03:30<28:48,  3.39s/eval], val_rmse=0.2787, best=0.2481
