nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 1/8 |▏                                 | 1/200 trials [00:06<22:29,  6.78s/trial]
  Fold 1/8 |    | 1/200 trials [00:06<22:29,  6.78s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2959, best=0.1758
  Fold 1/8 |▍  | 29/200 trials [01:27<07:44,  2.72s/trial], val_rmse=0.3067, best=0.1758
  Fold 1/8 |▍  | 29/200 trials [01:27<07:44,  2.72s/trial], val_rmse=0.2309, best=0.1758
  Fold 1/8 |▍  | 30/200 trials [01:32<09:44,  3.44s/trial], val_rmse=0.2309, best=0.1758
  Fold 1/8 |▍  | 30/200 trials [01:32<09:44,  3.44s/trial], val_rmse=0.1832, best=0.1758
  Fold 1/8 |▍  | 31/200 trials [01:35<09:17,  3.30s/trial], val_rmse=0.1832, best=0.1758
  Fold 1/8 |▍  | 31/200 trials [01:35<09:17,  3.30s/trial], val_rmse=0.1983, best=0.1758
  Fold 1/8 |▍  | 32/200 trials [01:38<08:58,  3.21s/trial], val_rmse=0.1983, best=0.1758
  Fold 1/8 |▍  | 32/200 trials [01:38<08:58,  3.21s/trial], val_rmse=0.1942, best=0.1758
  Fold 1/8 |▍  | 33/200 trials [01:40<08:03,  2.90s/trial], val_rmse=0.1942, best=0.1758
  Fold 1/8 |▍  | 33/200 trials [01:40<08:03,  2.90s/trial], val_rmse=0.2127, best=0.1758
  Fold 1/8 |▌  | 34/200 trials [01:45<09:11,  3.32s/trial], val_rmse=0.2127, best=0.1758
  Fold 1/8 |▌  | 34/200 trials [01:45<09:11,  3.32s/trial], val_rmse=0.1877, best=0.1758
  Fold 1/8 |▌  | 35/200 trials [01:45<06:52,  2.50s/trial], val_rmse=0.1877, best=0.1758
  Fold 1/8 |▌  | 35/200 trials [01:45<06:52,  2.50s/trial], val_rmse=0.2302, best=0.1758
  Fold 1/8 |▌  | 36/200 trials [01:50<08:23,  3.07s/trial], val_rmse=0.2302, best=0.1758
  Fold 1/8 |▌  | 36/200 trials [01:50<08:23,  3.07s/trial], val_rmse=0.1789, best=0.1758
  Fold 1/8 |▌  | 37/200 trials [01:51<06:36,  2.43s/trial], val_rmse=0.1789, best=0.1758
  Fold 1/8 |▌  | 37/200 trials [01:51<06:36,  2.43s/trial], val_rmse=0.1981, best=0.1758
  Fold 1/8 |▌  | 38/200 trials [01:52<05:50,  2.17s/trial], val_rmse=0.1981, best=0.1758
  Fold 1/8 |▌  | 38/200 trials [01:52<05:50,  2.17s/trial], val_rmse=0.2347, best=0.1758
  Fold 1/8 |▌  | 39/200 trials [01:53<04:56,  1.84s/trial], val_rmse=0.2347, best=0.1758
  Fold 1/8 |▌  | 39/200 trials [01:53<04:56,  1.84s/trial], val_rmse=0.2476, best=0.1758
  Fold 1/8 |▌  | 40/200 trials [01:54<04:10,  1.57s/trial], val_rmse=0.2476, best=0.1758
  Fold 1/8 |▌  | 40/200 trials [01:54<04:10,  1.57s/trial], val_rmse=0.2217, best=0.1758
  Fold 1/8 |▌  | 41/200 trials [01:57<05:26,  2.05s/trial], val_rmse=0.2217, best=0.1758
  Fold 1/8 |▌  | 41/200 trials [01:57<05:26,  2.05s/trial], val_rmse=0.2056, best=0.1758
  Fold 1/8 |▋  | 42/200 trials [02:00<06:14,  2.37s/trial], val_rmse=0.2056, best=0.1758
  Fold 1/8 |▋  | 42/200 trials [02:00<06:14,  2.37s/trial], val_rmse=0.1932, best=0.1758
  Fold 1/8 |▋  | 43/200 trials [02:01<05:01,  1.92s/trial], val_rmse=0.1932, best=0.1758
  Fold 1/8 |▋  | 43/200 trials [02:01<05:01,  1.92s/trial], val_rmse=0.2062, best=0.1758
  Fold 1/8 |▋  | 44/200 trials [02:02<04:15,  1.64s/trial], val_rmse=0.2062, best=0.1758
  Fold 1/8 |▋  | 44/200 trials [02:02<04:15,  1.64s/trial], val_rmse=0.2075, best=0.1758
  Fold 1/8 |▋  | 45/200 trials [02:05<05:18,  2.05s/trial], val_rmse=0.2075, best=0.1758
  Fold 1/8 |▋  | 45/200 trials [02:05<05:18,  2.05s/trial], val_rmse=0.1954, best=0.1758
  Fold 1/8 |▋  | 46/200 trials [02:08<06:03,  2.36s/trial], val_rmse=0.1954, best=0.1758
  Fold 1/8 |▋  | 46/200 trials [02:08<06:03,  2.36s/trial], val_rmse=0.1757, best=0.1757
  Fold 1/8 |▋  | 47/200 trials [02:11<05:56,  2.33s/trial], val_rmse=0.1757, best=0.1757
  Fold 1/8 |▋  | 47/200 trials [02:11<05:56,  2.33s/trial], val_rmse=0.2135, best=0.1757
  Fold 1/8 |▋  | 48/200 trials [02:13<05:48,  2.29s/trial], val_rmse=0.2135, best=0.1757
  Fold 1/8 |▋  | 48/200 trials [02:13<05:48,  2.29s/trial], val_rmse=0.2898, best=0.1757
  Fold 1/8 |▋  | 49/200 trials [02:15<05:44,  2.28s/trial], val_rmse=0.2898, best=0.1757
  Fold 1/8 |▋  | 49/200 trials [02:15<05:44,  2.28s/trial], val_rmse=0.2157, best=0.1757
  Fold 1/8 |▊  | 50/200 trials [02:17<05:38,  2.26s/trial], val_rmse=0.2157, best=0.1757
  Fold 1/8 |▊  | 50/200 trials [02:17<05:38,  2.26s/trial], val_rmse=0.2508, best=0.1757
  Fold 1/8 |▊  | 51/200 trials [02:18<04:35,  1.85s/trial], val_rmse=0.2508, best=0.1757
  Fold 1/8 |▊  | 51/200 trials [02:18<04:35,  1.85s/trial], val_rmse=0.2686, best=0.1757
  Fold 1/8 |▊  | 52/200 trials [02:23<06:48,  2.76s/trial], val_rmse=0.2686, best=0.1757
  Fold 1/8 |▊  | 52/200 trials [02:23<06:48,  2.76s/trial], val_rmse=0.1721, best=0.1721
  Fold 1/8 |▊  | 53/200 trials [02:26<07:03,  2.88s/trial], val_rmse=0.1721, best=0.1721
  Fold 1/8 |▊  | 53/200 trials [02:26<07:03,  2.88s/trial], val_rmse=0.1823, best=0.1721
  Fold 1/8 |▊  | 54/200 trials [02:29<07:10,  2.95s/trial], val_rmse=0.1823, best=0.1721
  Fold 1/8 |▊  | 54/200 trials [02:29<07:10,  2.95s/trial], val_rmse=0.1869, best=0.1721
  Fold 1/8 |▊  | 55/200 trials [02:31<06:22,  2.63s/trial], val_rmse=0.1869, best=0.1721
  Fold 1/8 |▊  | 55/200 trials [02:31<06:22,  2.63s/trial], val_rmse=0.2075, best=0.1721
  Fold 1/8 |▊  | 56/200 trials [02:33<05:39,  2.35s/trial], val_rmse=0.2075, best=0.1721
  Fold 1/8 |▊  | 56/200 trials [02:33<05:39,  2.35s/trial], val_rmse=0.2053, best=0.1721
  Fold 1/8 |▊  | 57/200 trials [02:35<05:30,  2.31s/trial], val_rmse=0.2053, best=0.1721
  Fold 1/8 |▊  | 57/200 trials [02:35<05:30,  2.31s/trial], val_rmse=0.2092, best=0.1721
  Fold 1/8 |▊  | 58/200 trials [02:38<05:39,  2.39s/trial], val_rmse=0.2092, best=0.1721
  Fold 1/8 |▊  | 58/200 trials [02:38<05:39,  2.39s/trial], val_rmse=0.1977, best=0.1721
  Fold 1/8 |▉  | 59/200 trials [02:48<10:57,  4.67s/trial], val_rmse=0.1977, best=0.1721
  Fold 1/8 |▉  | 59/200 trials [02:48<10:57,  4.67s/trial], val_rmse=0.1764, best=0.1721
  Fold 1/8 |▉  | 60/200 trials [02:52<10:48,  4.63s/trial], val_rmse=0.1764, best=0.1721
  Fold 1/8 |▉  | 60/200 trials [02:52<10:48,  4.63s/trial], val_rmse=0.2817, best=0.1721
  Fold 1/8 |▉  | 61/200 trials [02:53<08:18,  3.59s/trial], val_rmse=0.2817, best=0.1721
  Fold 1/8 |▉  | 61/200 trials [02:53<08:18,  3.59s/trial], val_rmse=0.2242, best=0.1721
  Fold 1/8 |▉  | 62/200 trials [03:03<12:10,  5.29s/trial], val_rmse=0.2242, best=0.1721
  Fold 1/8 |▉  | 62/200 trials [03:03<12:10,  5.29s/trial], val_rmse=0.1802, best=0.1721
  Fold 1/8 |▉  | 63/200 trials [03:08<12:02,  5.27s/trial], val_rmse=0.1802, best=0.1721
  Fold 1/8 |▉  | 63/200 trials [03:08<12:02,  5.27s/trial], val_rmse=0.2028, best=0.1721
  Fold 1/8 |▉  | 64/200 trials [03:15<12:51,  5.67s/trial], val_rmse=0.2028, best=0.1721
  Fold 1/8 |▉  | 64/200 trials [03:15<12:51,  5.67s/trial], val_rmse=0.1804, best=0.1721
  Fold 1/8 |▉  | 65/200 trials [03:18<11:31,  5.12s/trial], val_rmse=0.1804, best=0.1721
  Fold 1/8 |▉  | 65/200 trials [03:18<11:31,  5.12s/trial], val_rmse=0.2036, best=0.1721
  Fold 1/8 |▉  | 66/200 trials [03:23<11:13,  5.03s/trial], val_rmse=0.2036, best=0.1721
  Fold 1/8 |▉  | 66/200 trials [03:23<11:13,  5.03s/trial], val_rmse=0.1836, best=0.1721
  Fold 1/8 |█  | 67/200 trials [03:28<10:44,  4.84s/trial], val_rmse=0.1836, best=0.1721
  Fold 1/8 |█  | 67/200 trials [03:28<10:44,  4.84s/trial], val_rmse=0.2032, best=0.1721
  Fold 1/8 |█  | 68/200 trials [03:32<10:25,  4.74s/trial], val_rmse=0.2032, best=0.1721
  Fold 1/8 |█  | 68/200 trials [03:32<10:25,  4.74s/trial], val_rmse=0.1760, best=0.1721
  Fold 1/8 |█  | 69/200 trials [03:35<09:06,  4.17s/trial], val_rmse=0.1760, best=0.1721
  Fold 1/8 |█  | 69/200 trials [03:35<09:06,  4.17s/trial], val_rmse=0.2383, best=0.1721
  Fold 1/8 |█  | 70/200 trials [03:41<09:57,  4.60s/trial], val_rmse=0.2383, best=0.1721
  Fold 1/8 |█  | 70/200 trials [03:41<09:57,  4.60s/trial], val_rmse=0.2178, best=0.1721
  Fold 1/8 |█  | 71/200 trials [03:44<08:54,  4.14s/trial], val_rmse=0.2178, best=0.1721
  Fold 1/8 |█  | 71/200 trials [03:44<08:54,  4.14s/trial], val_rmse=0.1954, best=0.1721
  Fold 1/8 |█  | 72/200 trials [03:49<09:31,  4.47s/trial], val_rmse=0.1954, best=0.1721
  Fold 1/8 |█  | 72/200 trials [03:49<09:31,  4.47s/trial], val_rmse=0.1843, best=0.1721
  Fold 1/8 |█  | 73/200 trials [03:57<11:33,  5.46s/trial], val_rmse=0.1843, best=0.1721
  Fold 1/8 |█  | 73/200 trials [03:57<11:33,  5.46s/trial], val_rmse=0.1981, best=0.1721
  Fold 1/8 |█  | 74/200 trials [04:04<12:58,  6.18s/trial], val_rmse=0.1981, best=0.1721
  Fold 1/8 |█  | 74/200 trials [04:04<12:58,  6.18s/trial], val_rmse=0.1791, best=0.1721
  Fold 1/8 |█▏ | 75/200 trials [04:13<14:29,  6.96s/trial], val_rmse=0.1791, best=0.1721
  Fold 1/8 |█▏ | 75/200 trials [04:13<14:29,  6.96s/trial], val_rmse=0.1788, best=0.1721
  Fold 1/8 |█▏ | 76/200 trials [04:20<14:23,  6.96s/trial], val_rmse=0.1788, best=0.1721
  Fold 1/8 |█▏ | 76/200 trials [04:20<14:23,  6.96s/trial], val_rmse=0.1877, best=0.1721
  Fold 1/8 |█▏ | 77/200 trials [04:27<14:10,  6.91s/trial], val_rmse=0.1877, best=0.1721
  Fold 1/8 |█▏ | 77/200 trials [04:27<14:10,  6.91s/trial], val_rmse=0.2004, best=0.1721
  Fold 1/8 |█▏ | 78/200 trials [04:34<14:12,  6.99s/trial], val_rmse=0.2004, best=0.1721
  Fold 1/8 |█▏ | 78/200 trials [04:34<14:12,  6.99s/trial], val_rmse=0.1774, best=0.1721
  Fold 1/8 |█▏ | 79/200 trials [04:40<13:31,  6.71s/trial], val_rmse=0.1774, best=0.1721
  Fold 1/8 |█▏ | 79/200 trials [04:40<13:31,  6.71s/trial], val_rmse=0.1975, best=0.1721
  Fold 1/8 |█▏ | 80/200 trials [04:49<14:42,  7.35s/trial], val_rmse=0.1975, best=0.1721
  Fold 1/8 |█▏ | 80/200 trials [04:49<14:42,  7.35s/trial], val_rmse=0.1902, best=0.1721
  Fold 1/8 |█▏ | 81/200 trials [04:52<11:43,  5.91s/trial], val_rmse=0.1902, best=0.1721
  Fold 1/8 |█▏ | 81/200 trials [04:52<11:43,  5.91s/trial], val_rmse=0.2103, best=0.1721
  Fold 1/8 |█▏ | 82/200 trials [04:59<12:18,  6.25s/trial], val_rmse=0.2103, best=0.1721
  Fold 1/8 |█▏ | 82/200 trials [04:59<12:18,  6.25s/trial], val_rmse=0.1786, best=0.1721
  Fold 1/8 |█▏ | 83/200 trials [05:04<11:26,  5.87s/trial], val_rmse=0.1786, best=0.1721
  Fold 1/8 |█▏ | 83/200 trials [05:04<11:26,  5.87s/trial], val_rmse=0.1911, best=0.1721
  Fold 1/8 |█▎ | 84/200 trials [05:09<11:17,  5.84s/trial], val_rmse=0.1911, best=0.1721
  Fold 1/8 |█▎ | 84/200 trials [05:09<11:17,  5.84s/trial], val_rmse=0.1773, best=0.1721
  Fold 1/8 |█▎ | 85/200 trials [05:16<11:26,  5.97s/trial], val_rmse=0.1773, best=0.1721
  Fold 1/8 |█▎ | 85/200 trials [05:16<11:26,  5.97s/trial], val_rmse=0.1797, best=0.1721
  Fold 1/8 |█▎ | 86/200 trials [05:20<10:10,  5.36s/trial], val_rmse=0.1797, best=0.1721
  Fold 1/8 |█▎ | 86/200 trials [05:20<10:10,  5.36s/trial], val_rmse=0.2965, best=0.1721
  Fold 1/8 |█▎ | 87/200 trials [05:24<09:40,  5.14s/trial], val_rmse=0.2965, best=0.1721
  Fold 1/8 |█▎ | 87/200 trials [05:24<09:40,  5.14s/trial], val_rmse=0.2930, best=0.1721
  Fold 1/8 |█▎ | 88/200 trials [05:28<08:33,  4.59s/trial], val_rmse=0.2930, best=0.1721
  Fold 1/8 |█▎ | 88/200 trials [05:28<08:33,  4.59s/trial], val_rmse=0.2559, best=0.1721
  Fold 1/8 |█▎ | 89/200 trials [05:31<08:01,  4.34s/trial], val_rmse=0.2559, best=0.1721
  Fold 1/8 |█▎ | 89/200 trials [05:31<08:01,  4.34s/trial], val_rmse=0.2077, best=0.1721
  Fold 1/8 |█▎ | 90/200 trials [05:36<07:59,  4.36s/trial], val_rmse=0.2077, best=0.1721
  Fold 1/8 |█▎ | 90/200 trials [05:36<07:59,  4.36s/trial], val_rmse=0.2161, best=0.1721
  Fold 1/8 |█▎ | 91/200 trials [05:42<09:02,  4.98s/trial], val_rmse=0.2161, best=0.1721
  Fold 1/8 |█▎ | 91/200 trials [05:42<09:02,  4.98s/trial], val_rmse=0.1919, best=0.1721
  Fold 1/8 |█▍ | 92/200 trials [05:45<07:37,  4.23s/trial], val_rmse=0.1919, best=0.1721
  Fold 1/8 |█▍ | 92/200 trials [05:45<07:37,  4.23s/trial], val_rmse=0.1796, best=0.1721
  Fold 1/8 |█▍ | 93/200 trials [05:52<09:20,  5.24s/trial], val_rmse=0.1796, best=0.1721
  Fold 1/8 |█▍ | 93/200 trials [05:52<09:20,  5.24s/trial], val_rmse=0.1684, best=0.1684
  Fold 1/8 |█▍ | 94/200 trials [05:56<08:17,  4.69s/trial], val_rmse=0.1684, best=0.1684
  Fold 1/8 |█▍ | 94/200 trials [05:56<08:17,  4.69s/trial], val_rmse=0.1862, best=0.1684
  Fold 1/8 |█▍ | 95/200 trials [06:04<10:15,  5.86s/trial], val_rmse=0.1862, best=0.1684
  Fold 1/8 |█▍ | 95/200 trials [06:04<10:15,  5.86s/trial], val_rmse=0.1723, best=0.1684
  Fold 1/8 |█▍ | 96/200 trials [06:08<08:48,  5.08s/trial], val_rmse=0.1723, best=0.1684
  Fold 1/8 |█▍ | 96/200 trials [06:08<08:48,  5.08s/trial], val_rmse=0.1845, best=0.1684
  Fold 1/8 |█▍ | 97/200 trials [06:12<08:26,  4.92s/trial], val_rmse=0.1845, best=0.1684
