nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:03<38:38,  3.87s/eval]
  Fold 1/8 |      | 1/600 evals [00:03<38:38,  3.87s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |▎    | 35/600 evals [01:12<13:49,  1.47s/eval], val_rmse=0.2393, best=0.1946
  Fold 1/8 |▎    | 36/600 evals [01:15<16:56,  1.80s/eval], val_rmse=0.2393, best=0.1946
  Fold 1/8 |▎    | 36/600 evals [01:15<16:56,  1.80s/eval], val_rmse=0.2169, best=0.1946
  Fold 1/8 |▎    | 37/600 evals [01:16<14:18,  1.53s/eval], val_rmse=0.2169, best=0.1946
  Fold 1/8 |▎    | 37/600 evals [01:16<14:18,  1.53s/eval], val_rmse=0.2155, best=0.1946
  Fold 1/8 |▎    | 38/600 evals [01:18<17:15,  1.84s/eval], val_rmse=0.2155, best=0.1946
  Fold 1/8 |▎    | 38/600 evals [01:18<17:15,  1.84s/eval], val_rmse=0.2717, best=0.1946
  Fold 1/8 |▎    | 39/600 evals [01:21<19:29,  2.08s/eval], val_rmse=0.2717, best=0.1946
  Fold 1/8 |▎    | 39/600 evals [01:21<19:29,  2.08s/eval], val_rmse=0.2276, best=0.1946
  Fold 1/8 |▎    | 40/600 evals [01:24<21:16,  2.28s/eval], val_rmse=0.2276, best=0.1946
  Fold 1/8 |▎    | 40/600 evals [01:24<21:16,  2.28s/eval], val_rmse=0.2534, best=0.1946
  Fold 1/8 |▎    | 41/600 evals [01:27<24:55,  2.67s/eval], val_rmse=0.2534, best=0.1946
  Fold 1/8 |▎    | 41/600 evals [01:27<24:55,  2.67s/eval], val_rmse=0.2918, best=0.1946
  Fold 1/8 |▎    | 42/600 evals [01:30<24:00,  2.58s/eval], val_rmse=0.2918, best=0.1946
  Fold 1/8 |▎    | 42/600 evals [01:30<24:00,  2.58s/eval], val_rmse=0.2569, best=0.1946
  Fold 1/8 |▎    | 43/600 evals [01:32<22:46,  2.45s/eval], val_rmse=0.2569, best=0.1946
  Fold 1/8 |▎    | 43/600 evals [01:32<22:46,  2.45s/eval], val_rmse=0.2958, best=0.1946
  Fold 1/8 |▎    | 44/600 evals [01:33<18:20,  1.98s/eval], val_rmse=0.2958, best=0.1946
  Fold 1/8 |▎    | 44/600 evals [01:33<18:20,  1.98s/eval], val_rmse=0.2953, best=0.1946
  Fold 1/8 |▍    | 45/600 evals [01:35<19:12,  2.08s/eval], val_rmse=0.2953, best=0.1946
  Fold 1/8 |▍    | 45/600 evals [01:35<19:12,  2.08s/eval], val_rmse=0.2668, best=0.1946
  Fold 1/8 |▍    | 46/600 evals [01:39<23:57,  2.60s/eval], val_rmse=0.2668, best=0.1946
  Fold 1/8 |▍    | 46/600 evals [01:39<23:57,  2.60s/eval], val_rmse=0.2887, best=0.1946
  Fold 1/8 |▍    | 47/600 evals [01:40<19:21,  2.10s/eval], val_rmse=0.2887, best=0.1946
  Fold 1/8 |▍    | 47/600 evals [01:40<19:21,  2.10s/eval], val_rmse=0.2737, best=0.1946
  Fold 1/8 |▍    | 48/600 evals [01:44<25:02,  2.72s/eval], val_rmse=0.2737, best=0.1946
  Fold 1/8 |▍    | 48/600 evals [01:44<25:02,  2.72s/eval], val_rmse=0.2790, best=0.1946
  Fold 1/8 |▍    | 49/600 evals [01:45<19:05,  2.08s/eval], val_rmse=0.2790, best=0.1946
  Fold 1/8 |▍    | 49/600 evals [01:45<19:05,  2.08s/eval], val_rmse=0.3285, best=0.1946
  Fold 1/8 |▍    | 50/600 evals [01:50<27:32,  3.00s/eval], val_rmse=0.3285, best=0.1946
  Fold 1/8 |▍    | 50/600 evals [01:50<27:32,  3.00s/eval], val_rmse=0.2644, best=0.1946
  Fold 1/8 |▍    | 51/600 evals [01:51<21:38,  2.37s/eval], val_rmse=0.2644, best=0.1946
  Fold 1/8 |▍    | 51/600 evals [01:51<21:38,  2.37s/eval], val_rmse=0.2500, best=0.1946
  Fold 1/8 |▍    | 52/600 evals [01:51<17:08,  1.88s/eval], val_rmse=0.2500, best=0.1946
  Fold 1/8 |▍    | 52/600 evals [01:51<17:08,  1.88s/eval], val_rmse=0.2162, best=0.1946
  Fold 1/8 |▍    | 53/600 evals [01:56<25:29,  2.80s/eval], val_rmse=0.2162, best=0.1946
  Fold 1/8 |▍    | 53/600 evals [01:56<25:29,  2.80s/eval], val_rmse=0.2199, best=0.1946
  Fold 1/8 |▍    | 54/600 evals [02:00<28:40,  3.15s/eval], val_rmse=0.2199, best=0.1946
  Fold 1/8 |▍    | 54/600 evals [02:00<28:40,  3.15s/eval], val_rmse=0.2066, best=0.1946
  Fold 1/8 |▍    | 55/600 evals [02:07<37:09,  4.09s/eval], val_rmse=0.2066, best=0.1946
  Fold 1/8 |▍    | 55/600 evals [02:07<37:09,  4.09s/eval], val_rmse=0.2332, best=0.1946
  Fold 1/8 |▍    | 56/600 evals [02:07<27:46,  3.06s/eval], val_rmse=0.2332, best=0.1946
  Fold 1/8 |▍    | 56/600 evals [02:07<27:46,  3.06s/eval], val_rmse=0.2191, best=0.1946
  Fold 1/8 |▍    | 57/600 evals [02:09<23:34,  2.61s/eval], val_rmse=0.2191, best=0.1946
  Fold 1/8 |▍    | 57/600 evals [02:09<23:34,  2.61s/eval], val_rmse=0.2748, best=0.1946
  Fold 1/8 |▍    | 58/600 evals [02:14<31:16,  3.46s/eval], val_rmse=0.2748, best=0.1946
  Fold 1/8 |▍    | 58/600 evals [02:14<31:16,  3.46s/eval], val_rmse=0.1993, best=0.1946
  Fold 1/8 |▍    | 59/600 evals [02:15<23:31,  2.61s/eval], val_rmse=0.1993, best=0.1946
  Fold 1/8 |▍    | 59/600 evals [02:15<23:31,  2.61s/eval], val_rmse=0.2810, best=0.1946
  Fold 1/8 |▌    | 60/600 evals [02:17<22:23,  2.49s/eval], val_rmse=0.2810, best=0.1946
  Fold 1/8 |▌    | 60/600 evals [02:17<22:23,  2.49s/eval], val_rmse=0.1967, best=0.1946
  Fold 1/8 |▌    | 61/600 evals [02:19<21:42,  2.42s/eval], val_rmse=0.1967, best=0.1946
  Fold 1/8 |▌    | 61/600 evals [02:19<21:42,  2.42s/eval], val_rmse=0.1930, best=0.1930
  Fold 1/8 |▌    | 62/600 evals [02:22<21:27,  2.39s/eval], val_rmse=0.1930, best=0.1930
  Fold 1/8 |▌    | 62/600 evals [02:22<21:27,  2.39s/eval], val_rmse=0.2940, best=0.1930
  Fold 1/8 |▌    | 63/600 evals [02:25<24:24,  2.73s/eval], val_rmse=0.2940, best=0.1930
  Fold 1/8 |▌    | 63/600 evals [02:25<24:24,  2.73s/eval], val_rmse=0.2798, best=0.1930
  Fold 1/8 |▌    | 64/600 evals [02:27<23:18,  2.61s/eval], val_rmse=0.2798, best=0.1930
  Fold 1/8 |▌    | 64/600 evals [02:27<23:18,  2.61s/eval], val_rmse=0.2513, best=0.1930
  Fold 1/8 |▌    | 65/600 evals [02:29<19:10,  2.15s/eval], val_rmse=0.2513, best=0.1930
  Fold 1/8 |▌    | 65/600 evals [02:29<19:10,  2.15s/eval], val_rmse=0.2832, best=0.1930
  Fold 1/8 |▌    | 66/600 evals [02:30<17:55,  2.01s/eval], val_rmse=0.2832, best=0.1930
  Fold 1/8 |▌    | 66/600 evals [02:30<17:55,  2.01s/eval], val_rmse=0.3068, best=0.1930
  Fold 1/8 |▌    | 67/600 evals [02:33<19:30,  2.20s/eval], val_rmse=0.3068, best=0.1930
  Fold 1/8 |▌    | 67/600 evals [02:33<19:30,  2.20s/eval], val_rmse=0.2102, best=0.1930
  Fold 1/8 |▌    | 68/600 evals [02:33<15:12,  1.71s/eval], val_rmse=0.2102, best=0.1930
  Fold 1/8 |▌    | 68/600 evals [02:33<15:12,  1.71s/eval], val_rmse=0.2787, best=0.1930
  Fold 1/8 |▌    | 69/600 evals [02:37<20:52,  2.36s/eval], val_rmse=0.2787, best=0.1930
  Fold 1/8 |▌    | 69/600 evals [02:37<20:52,  2.36s/eval], val_rmse=0.2251, best=0.1930
  Fold 1/8 |▌    | 70/600 evals [02:38<16:46,  1.90s/eval], val_rmse=0.2251, best=0.1930
  Fold 1/8 |▌    | 70/600 evals [02:38<16:46,  1.90s/eval], val_rmse=0.2828, best=0.1930
  Fold 1/8 |▌    | 71/600 evals [02:39<14:09,  1.61s/eval], val_rmse=0.2828, best=0.1930
  Fold 1/8 |▌    | 71/600 evals [02:39<14:09,  1.61s/eval], val_rmse=0.2437, best=0.1930
  Fold 1/8 |▌    | 72/600 evals [02:40<12:58,  1.47s/eval], val_rmse=0.2437, best=0.1930
  Fold 1/8 |▌    | 72/600 evals [02:40<12:58,  1.47s/eval], val_rmse=0.2969, best=0.1930
  Fold 1/8 |▌    | 73/600 evals [02:42<14:43,  1.68s/eval], val_rmse=0.2969, best=0.1930
  Fold 1/8 |▌    | 73/600 evals [02:42<14:43,  1.68s/eval], val_rmse=0.2473, best=0.1930
  Fold 1/8 |▌    | 74/600 evals [02:43<12:59,  1.48s/eval], val_rmse=0.2473, best=0.1930
  Fold 1/8 |▌    | 74/600 evals [02:43<12:59,  1.48s/eval], val_rmse=0.2813, best=0.1930
  Fold 1/8 |▋    | 75/600 evals [02:45<12:03,  1.38s/eval], val_rmse=0.2813, best=0.1930
  Fold 1/8 |▋    | 75/600 evals [02:45<12:03,  1.38s/eval], val_rmse=0.2520, best=0.1930
  Fold 1/8 |▋    | 76/600 evals [02:47<14:59,  1.72s/eval], val_rmse=0.2520, best=0.1930
  Fold 1/8 |▋    | 76/600 evals [02:47<14:59,  1.72s/eval], val_rmse=0.1892, best=0.1892
  Fold 1/8 |▋    | 77/600 evals [02:47<11:36,  1.33s/eval], val_rmse=0.1892, best=0.1892
  Fold 1/8 |▋    | 77/600 evals [02:47<11:36,  1.33s/eval], val_rmse=0.3180, best=0.1892
  Fold 1/8 |▋    | 78/600 evals [02:50<14:54,  1.71s/eval], val_rmse=0.3180, best=0.1892
  Fold 1/8 |▋    | 78/600 evals [02:50<14:54,  1.71s/eval], val_rmse=0.2512, best=0.1892
  Fold 1/8 |▋    | 79/600 evals [02:53<18:35,  2.14s/eval], val_rmse=0.2512, best=0.1892
  Fold 1/8 |▋    | 79/600 evals [02:53<18:35,  2.14s/eval], val_rmse=0.3537, best=0.1892
  Fold 1/8 |▋    | 80/600 evals [02:54<15:45,  1.82s/eval], val_rmse=0.3537, best=0.1892
  Fold 1/8 |▋    | 80/600 evals [02:54<15:45,  1.82s/eval], val_rmse=0.3129, best=0.1892
  Fold 1/8 |▋    | 81/600 evals [02:55<14:02,  1.62s/eval], val_rmse=0.3129, best=0.1892
  Fold 1/8 |▋    | 81/600 evals [02:55<14:02,  1.62s/eval], val_rmse=0.3034, best=0.1892
  Fold 1/8 |▋    | 82/600 evals [02:56<12:01,  1.39s/eval], val_rmse=0.3034, best=0.1892
  Fold 1/8 |▋    | 82/600 evals [02:56<12:01,  1.39s/eval], val_rmse=0.2536, best=0.1892
  Fold 1/8 |▋    | 83/600 evals [02:57<11:25,  1.33s/eval], val_rmse=0.2536, best=0.1892
  Fold 1/8 |▋    | 83/600 evals [02:57<11:25,  1.33s/eval], val_rmse=0.2945, best=0.1892
  Fold 1/8 |▋    | 84/600 evals [02:59<10:42,  1.24s/eval], val_rmse=0.2945, best=0.1892
  Fold 1/8 |▋    | 84/600 evals [02:59<10:42,  1.24s/eval], val_rmse=0.2756, best=0.1892
  Fold 1/8 |▋    | 85/600 evals [03:00<12:09,  1.42s/eval], val_rmse=0.2756, best=0.1892
  Fold 1/8 |▋    | 85/600 evals [03:00<12:09,  1.42s/eval], val_rmse=0.2938, best=0.1892
  Fold 1/8 |▋    | 86/600 evals [03:05<20:51,  2.44s/eval], val_rmse=0.2938, best=0.1892
  Fold 1/8 |▋    | 86/600 evals [03:05<20:51,  2.44s/eval], val_rmse=0.2118, best=0.1892
  Fold 1/8 |▋    | 87/600 evals [03:09<24:38,  2.88s/eval], val_rmse=0.2118, best=0.1892
  Fold 1/8 |▋    | 87/600 evals [03:09<24:38,  2.88s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |▋    | 88/600 evals [03:10<19:24,  2.27s/eval], val_rmse=0.2807, best=0.1892
  Fold 1/8 |▋    | 88/600 evals [03:10<19:24,  2.27s/eval], val_rmse=0.2826, best=0.1892
  Fold 1/8 |▋    | 89/600 evals [03:14<22:57,  2.69s/eval], val_rmse=0.2826, best=0.1892
  Fold 1/8 |▋    | 89/600 evals [03:14<22:57,  2.69s/eval], val_rmse=0.2593, best=0.1892
  Fold 1/8 |▊    | 90/600 evals [03:19<29:50,  3.51s/eval], val_rmse=0.2593, best=0.1892
  Fold 1/8 |▊    | 90/600 evals [03:19<29:50,  3.51s/eval], val_rmse=0.2676, best=0.1892
