nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:12<42:42]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:12<42:42], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:48<34:44], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |███▊              | 43/200 [04:49<21:04], val=0.3922, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 43/200 [04:49<21:04], val=0.3827, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▉              | 44/200 [04:53<17:35], val=0.3827, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▉              | 44/200 [04:53<17:35], val=0.3786, best=0.3769
  [HDMR-200] houses Fold 1/8 |████              | 45/200 [04:58<16:11], val=0.3786, best=0.3769
  [HDMR-200] houses Fold 1/8 |████              | 45/200 [04:58<16:11], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 46/200 [05:10<20:39], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 46/200 [05:10<20:39], val=0.3853, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 47/200 [05:15<17:57], val=0.3853, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▏             | 47/200 [05:15<17:57], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▎             | 48/200 [05:25<20:14], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▎             | 48/200 [05:25<20:14], val=0.3869, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▍             | 49/200 [05:29<17:00], val=0.3869, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▍             | 49/200 [05:29<17:00], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 50/200 [05:43<21:47], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 50/200 [05:43<21:47], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 51/200 [05:45<16:54], val=0.3793, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▌             | 51/200 [05:45<16:54], val=0.3893, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▋             | 52/200 [05:47<13:11], val=0.3893, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▋             | 52/200 [05:47<13:11], val=0.3867, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 53/200 [05:59<18:19], val=0.3867, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 53/200 [05:59<18:19], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 54/200 [06:10<20:12], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▊             | 54/200 [06:10<20:12], val=0.3832, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▉             | 55/200 [06:35<32:32], val=0.3832, best=0.3769
  [HDMR-200] houses Fold 1/8 |████▉             | 55/200 [06:35<32:32], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████             | 56/200 [06:36<23:38], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████             | 56/200 [06:36<23:38], val=0.3900, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 57/200 [06:42<20:08], val=0.3900, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 57/200 [06:42<20:08], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 58/200 [06:50<20:03], val=0.3789, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▏            | 58/200 [06:50<20:03], val=0.3828, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▎            | 59/200 [06:52<14:58], val=0.3828, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▎            | 59/200 [06:52<14:58], val=0.3872, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 60/200 [06:56<13:41], val=0.3872, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 60/200 [06:56<13:41], val=0.3788, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 61/200 [07:00<12:15], val=0.3788, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▍            | 61/200 [07:00<12:15], val=0.3804, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▌            | 62/200 [07:06<12:50], val=0.3804, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▌            | 62/200 [07:06<12:50], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▋            | 63/200 [07:16<15:28], val=0.3839, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▋            | 63/200 [07:16<15:28], val=0.3957, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 64/200 [07:27<17:54], val=0.3957, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 64/200 [07:27<17:54], val=0.3814, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 65/200 [07:31<15:26], val=0.3814, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▊            | 65/200 [07:31<15:26], val=0.3829, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▉            | 66/200 [07:41<17:06], val=0.3829, best=0.3769
  [HDMR-200] houses Fold 1/8 |█████▉            | 66/200 [07:41<17:06], val=0.3822, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 67/200 [07:47<16:05], val=0.3822, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 67/200 [07:47<16:05], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 68/200 [07:48<11:57], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████            | 68/200 [07:48<11:57], val=0.3866, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▏           | 69/200 [08:09<21:49], val=0.3866, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▏           | 69/200 [08:09<21:49], val=0.3775, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▎           | 70/200 [08:11<16:53], val=0.3775, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▎           | 70/200 [08:11<16:53], val=0.3811, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 71/200 [08:13<12:38], val=0.3811, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 71/200 [08:13<12:38], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 72/200 [08:16<10:33], val=0.3808, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▍           | 72/200 [08:16<10:33], val=0.3939, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▌           | 73/200 [08:21<10:53], val=0.3939, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▌           | 73/200 [08:21<10:53], val=0.3938, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▋           | 74/200 [08:25<09:48], val=0.3938, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▋           | 74/200 [08:25<09:48], val=0.3865, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 75/200 [08:27<08:03], val=0.3865, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 75/200 [08:27<08:03], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 76/200 [08:33<09:16], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▊           | 76/200 [08:33<09:16], val=0.3819, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▉           | 77/200 [08:36<08:48], val=0.3819, best=0.3769
  [HDMR-200] houses Fold 1/8 |██████▉           | 77/200 [08:36<08:48], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 78/200 [08:47<12:37], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 78/200 [08:47<12:37], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 79/200 [08:59<15:48], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████           | 79/200 [08:59<15:48], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▏          | 80/200 [09:02<13:04], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▏          | 80/200 [09:02<13:04], val=0.3890, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▎          | 81/200 [09:13<15:38], val=0.3890, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▎          | 81/200 [09:13<15:38], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 82/200 [09:15<11:46], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 82/200 [09:15<11:46], val=0.3846, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 83/200 [09:17<09:39], val=0.3846, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▍          | 83/200 [09:17<09:39], val=0.3875, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▌          | 84/200 [09:21<08:31], val=0.3875, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▌          | 84/200 [09:21<08:31], val=0.3802, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▋          | 85/200 [09:30<11:18], val=0.3802, best=0.3769
  [HDMR-200] houses Fold 1/8 |███████▋          | 85/200 [09:30<11:18], val=0.3752, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▋          | 86/200 [09:43<15:04], val=0.3752, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▋          | 86/200 [09:43<15:04], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▊          | 87/200 [10:01<21:00], val=0.3790, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▊          | 87/200 [10:01<21:00], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▉          | 88/200 [10:03<15:41], val=0.3798, best=0.3752
  [HDMR-200] houses Fold 1/8 |███████▉          | 88/200 [10:03<15:41], val=0.3828, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 89/200 [10:10<14:38], val=0.3828, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 89/200 [10:10<14:38], val=0.3888, best=0.3752
  [HDMR-200] houses Fold 1/8 |████████          | 90/200 [10:25<18:34], val=0.3888, best=0.3752
