nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<11:30,  3.47s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<11:30,  3.47s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.3173, best=0.1934
  Fold 1/8 |█▎   | 53/200 evals [01:53<04:31,  1.84s/eval], val_rmse=0.2540, best=0.1876
  Fold 1/8 |█▎   | 54/200 evals [01:53<03:24,  1.40s/eval], val_rmse=0.2540, best=0.1876
  Fold 1/8 |█▎   | 54/200 evals [01:53<03:24,  1.40s/eval], val_rmse=0.3230, best=0.1876
  Fold 1/8 |█▍   | 55/200 evals [01:57<04:57,  2.05s/eval], val_rmse=0.3230, best=0.1876
  Fold 1/8 |█▍   | 55/200 evals [01:57<04:57,  2.05s/eval], val_rmse=0.2852, best=0.1876
  Fold 1/8 |█▍   | 56/200 evals [02:01<06:37,  2.76s/eval], val_rmse=0.2852, best=0.1876
  Fold 1/8 |█▍   | 56/200 evals [02:01<06:37,  2.76s/eval], val_rmse=0.2459, best=0.1876
  Fold 1/8 |█▍   | 57/200 evals [02:04<06:23,  2.68s/eval], val_rmse=0.2459, best=0.1876
  Fold 1/8 |█▍   | 57/200 evals [02:04<06:23,  2.68s/eval], val_rmse=0.3006, best=0.1876
  Fold 1/8 |█▍   | 58/200 evals [02:04<05:00,  2.12s/eval], val_rmse=0.3006, best=0.1876
  Fold 1/8 |█▍   | 58/200 evals [02:04<05:00,  2.12s/eval], val_rmse=0.2768, best=0.1876
  Fold 1/8 |█▍   | 59/200 evals [02:06<04:47,  2.04s/eval], val_rmse=0.2768, best=0.1876
  Fold 1/8 |█▍   | 59/200 evals [02:06<04:47,  2.04s/eval], val_rmse=0.2062, best=0.1876
  Fold 1/8 |█▌   | 60/200 evals [02:07<03:59,  1.71s/eval], val_rmse=0.2062, best=0.1876
  Fold 1/8 |█▌   | 60/200 evals [02:07<03:59,  1.71s/eval], val_rmse=0.2204, best=0.1876
  Fold 1/8 |█▌   | 61/200 evals [02:09<04:21,  1.88s/eval], val_rmse=0.2204, best=0.1876
  Fold 1/8 |█▌   | 61/200 evals [02:09<04:21,  1.88s/eval], val_rmse=0.2526, best=0.1876
  Fold 1/8 |█▌   | 62/200 evals [02:10<03:41,  1.60s/eval], val_rmse=0.2526, best=0.1876
  Fold 1/8 |█▌   | 62/200 evals [02:10<03:41,  1.60s/eval], val_rmse=0.2914, best=0.1876
  Fold 1/8 |█▌   | 63/200 evals [02:15<05:56,  2.60s/eval], val_rmse=0.2914, best=0.1876
  Fold 1/8 |█▌   | 63/200 evals [02:15<05:56,  2.60s/eval], val_rmse=0.2999, best=0.1876
  Fold 1/8 |█▌   | 64/200 evals [02:19<06:23,  2.82s/eval], val_rmse=0.2999, best=0.1876
  Fold 1/8 |█▌   | 64/200 evals [02:19<06:23,  2.82s/eval], val_rmse=0.2905, best=0.1876
  Fold 1/8 |█▋   | 65/200 evals [02:25<08:25,  3.75s/eval], val_rmse=0.2905, best=0.1876
  Fold 1/8 |█▋   | 65/200 evals [02:25<08:25,  3.75s/eval], val_rmse=0.2372, best=0.1876
  Fold 1/8 |█▋   | 66/200 evals [02:26<06:38,  2.97s/eval], val_rmse=0.2372, best=0.1876
  Fold 1/8 |█▋   | 66/200 evals [02:26<06:38,  2.97s/eval], val_rmse=0.2451, best=0.1876
  Fold 1/8 |█▋   | 67/200 evals [02:26<05:07,  2.31s/eval], val_rmse=0.2451, best=0.1876
  Fold 1/8 |█▋   | 67/200 evals [02:26<05:07,  2.31s/eval], val_rmse=0.2829, best=0.1876
  Fold 1/8 |█▋   | 68/200 evals [02:28<04:46,  2.17s/eval], val_rmse=0.2829, best=0.1876
  Fold 1/8 |█▋   | 68/200 evals [02:28<04:46,  2.17s/eval], val_rmse=0.2410, best=0.1876
  Fold 1/8 |█▋   | 69/200 evals [02:30<04:40,  2.14s/eval], val_rmse=0.2410, best=0.1876
  Fold 1/8 |█▋   | 69/200 evals [02:30<04:40,  2.14s/eval], val_rmse=0.2140, best=0.1876
  Fold 1/8 |█▊   | 70/200 evals [02:32<04:01,  1.86s/eval], val_rmse=0.2140, best=0.1876
  Fold 1/8 |█▊   | 70/200 evals [02:32<04:01,  1.86s/eval], val_rmse=0.2917, best=0.1876
  Fold 1/8 |█▊   | 71/200 evals [02:33<03:24,  1.58s/eval], val_rmse=0.2917, best=0.1876
  Fold 1/8 |█▊   | 71/200 evals [02:33<03:24,  1.58s/eval], val_rmse=0.2733, best=0.1876
  Fold 1/8 |█▊   | 72/200 evals [02:37<05:07,  2.40s/eval], val_rmse=0.2733, best=0.1876
  Fold 1/8 |█▊   | 72/200 evals [02:37<05:07,  2.40s/eval], val_rmse=0.3134, best=0.1876
  Fold 1/8 |█▊   | 73/200 evals [02:40<05:24,  2.55s/eval], val_rmse=0.3134, best=0.1876
  Fold 1/8 |█▊   | 73/200 evals [02:40<05:24,  2.55s/eval], val_rmse=0.2129, best=0.1876
  Fold 1/8 |█▊   | 74/200 evals [02:40<04:04,  1.94s/eval], val_rmse=0.2129, best=0.1876
  Fold 1/8 |█▊   | 74/200 evals [02:40<04:04,  1.94s/eval], val_rmse=0.3129, best=0.1876
  Fold 1/8 |█▉   | 75/200 evals [02:45<05:49,  2.80s/eval], val_rmse=0.3129, best=0.1876
  Fold 1/8 |█▉   | 75/200 evals [02:45<05:49,  2.80s/eval], val_rmse=0.2853, best=0.1876
  Fold 1/8 |█▉   | 76/200 evals [02:47<05:03,  2.45s/eval], val_rmse=0.2853, best=0.1876
  Fold 1/8 |█▉   | 76/200 evals [02:47<05:03,  2.45s/eval], val_rmse=0.2821, best=0.1876
  Fold 1/8 |█▉   | 77/200 evals [02:51<06:09,  3.00s/eval], val_rmse=0.2821, best=0.1876
  Fold 1/8 |█▉   | 77/200 evals [02:51<06:09,  3.00s/eval], val_rmse=0.2446, best=0.1876
  Fold 1/8 |█▉   | 78/200 evals [02:52<05:04,  2.50s/eval], val_rmse=0.2446, best=0.1876
  Fold 1/8 |█▉   | 78/200 evals [02:52<05:04,  2.50s/eval], val_rmse=0.2965, best=0.1876
  Fold 1/8 |█▉   | 79/200 evals [02:54<04:41,  2.33s/eval], val_rmse=0.2965, best=0.1876
  Fold 1/8 |█▉   | 79/200 evals [02:54<04:41,  2.33s/eval], val_rmse=0.2155, best=0.1876
  Fold 1/8 |██   | 80/200 evals [02:55<03:48,  1.90s/eval], val_rmse=0.2155, best=0.1876
  Fold 1/8 |██   | 80/200 evals [02:55<03:48,  1.90s/eval], val_rmse=0.2624, best=0.1876
  Fold 1/8 |██   | 81/200 evals [02:59<04:49,  2.43s/eval], val_rmse=0.2624, best=0.1876
  Fold 1/8 |██   | 81/200 evals [02:59<04:49,  2.43s/eval], val_rmse=0.2864, best=0.1876
  Fold 1/8 |██   | 82/200 evals [03:01<04:35,  2.34s/eval], val_rmse=0.2864, best=0.1876
  Fold 1/8 |██   | 82/200 evals [03:01<04:35,  2.34s/eval], val_rmse=0.3087, best=0.1876
  Fold 1/8 |██   | 83/200 evals [03:05<05:31,  2.83s/eval], val_rmse=0.3087, best=0.1876
  Fold 1/8 |██   | 83/200 evals [03:05<05:31,  2.83s/eval], val_rmse=0.2531, best=0.1876
  Fold 1/8 |██   | 84/200 evals [03:09<06:15,  3.24s/eval], val_rmse=0.2531, best=0.1876
  Fold 1/8 |██   | 84/200 evals [03:09<06:15,  3.24s/eval], val_rmse=0.2824, best=0.1876
  Fold 1/8 |██▏  | 85/200 evals [03:12<06:16,  3.28s/eval], val_rmse=0.2824, best=0.1876
  Fold 1/8 |██▏  | 85/200 evals [03:12<06:16,  3.28s/eval], val_rmse=0.3329, best=0.1876
  Fold 1/8 |██▏  | 86/200 evals [03:14<04:58,  2.62s/eval], val_rmse=0.3329, best=0.1876
  Fold 1/8 |██▏  | 86/200 evals [03:14<04:58,  2.62s/eval], val_rmse=0.2623, best=0.1876
  Fold 1/8 |██▏  | 87/200 evals [03:15<04:07,  2.19s/eval], val_rmse=0.2623, best=0.1876
  Fold 1/8 |██▏  | 87/200 evals [03:15<04:07,  2.19s/eval], val_rmse=0.2534, best=0.1876
  Fold 1/8 |██▏  | 88/200 evals [03:15<03:11,  1.71s/eval], val_rmse=0.2534, best=0.1876
  Fold 1/8 |██▏  | 88/200 evals [03:15<03:11,  1.71s/eval], val_rmse=0.3370, best=0.1876
  Fold 1/8 |██▏  | 89/200 evals [03:19<04:09,  2.24s/eval], val_rmse=0.3370, best=0.1876
  Fold 1/8 |██▏  | 89/200 evals [03:19<04:09,  2.24s/eval], val_rmse=0.3186, best=0.1876
  Fold 1/8 |██▎  | 90/200 evals [03:21<04:09,  2.27s/eval], val_rmse=0.3186, best=0.1876
  Fold 1/8 |██▎  | 90/200 evals [03:21<04:09,  2.27s/eval], val_rmse=0.2154, best=0.1876
  Fold 1/8 |██▎  | 91/200 evals [03:27<06:19,  3.49s/eval], val_rmse=0.2154, best=0.1876
  Fold 1/8 |██▎  | 91/200 evals [03:27<06:19,  3.49s/eval], val_rmse=0.2847, best=0.1876
  Fold 1/8 |██▎  | 92/200 evals [03:28<04:53,  2.72s/eval], val_rmse=0.2847, best=0.1876
  Fold 1/8 |██▎  | 92/200 evals [03:28<04:53,  2.72s/eval], val_rmse=0.2546, best=0.1876
  Fold 1/8 |██▎  | 93/200 evals [03:30<04:10,  2.34s/eval], val_rmse=0.2546, best=0.1876
  Fold 1/8 |██▎  | 93/200 evals [03:30<04:10,  2.34s/eval], val_rmse=0.2916, best=0.1876
  Fold 1/8 |██▎  | 94/200 evals [03:33<04:28,  2.53s/eval], val_rmse=0.2916, best=0.1876
  Fold 1/8 |██▎  | 94/200 evals [03:33<04:28,  2.53s/eval], val_rmse=0.2710, best=0.1876
  Fold 1/8 |██▍  | 95/200 evals [03:37<05:13,  2.98s/eval], val_rmse=0.2710, best=0.1876
  Fold 1/8 |██▍  | 95/200 evals [03:37<05:13,  2.98s/eval], val_rmse=0.2506, best=0.1876
  Fold 1/8 |██▍  | 96/200 evals [03:41<05:55,  3.42s/eval], val_rmse=0.2506, best=0.1876
  Fold 1/8 |██▍  | 96/200 evals [03:41<05:55,  3.42s/eval], val_rmse=0.2889, best=0.1876
  Fold 1/8 |██▍  | 97/200 evals [03:47<06:59,  4.07s/eval], val_rmse=0.2889, best=0.1876
  Fold 1/8 |██▍  | 97/200 evals [03:47<06:59,  4.07s/eval], val_rmse=0.2432, best=0.1876
